Sample #,Relative Time[s],Flow [ml/min]
42026,41.2676,-0.002
42027,41.2686,-0.002
42028,41.2696,0.01
42029,41.2705,-0.002
42030,41.2715,-0.002
42031,41.2725,0.01
42032,41.2735,0.01
42033,41.2745,0.01
42034,41.2754,-0.002
42035,41.2764,0.01
42036,41.2774,0.01
42037,41.2784,0.02
42038,41.2794,0.02
42039,41.2803,-0.002
42040,41.2813,-0.002
42041,41.2822,0.01
42042,41.2832,0.02
42043,41.2841,0.02
42044,41.2851,0.02
42045,41.286,0.01
42046,41.287,0.02
42047,41.2879,-0.002
42048,41.2889,-0.014
42049,41.2898,0.01
42050,41.2908,0.01
42051,41.2917,0.01
42052,41.2927,-0.002
42053,41.2936,0.01
42054,41.2946,0.01
42055,41.2955,-0.014
42056,41.2965,0.01
42057,41.2974,0.02
42058,41.2984,-0.002
42059,41.2993,0.01
42060,41.3003,-0.002
42061,41.3012,0.01
42062,41.3022,0.01
42063,41.3031,0.01
42064,41.3041,0.02
42065,41.305,0.01
42066,41.306,-0.002
42067,41.3069,0.01
42068,41.3079,-0.002
42069,41.3088,-0.002
42070,41.3098,0.02
42071,41.3107,-0.002
42072,41.3117,-0.012
42073,41.3126,0.01
42074,41.3136,-0.012
42075,41.3145,0.01
42076,41.3155,-0.002
42077,41.3164,0.01
42078,41.3174,0.01
42079,41.3183,-0.002
42080,41.3193,0.01
42081,41.3202,0.01
42082,41.3212,0.01
42083,41.3221,-0.002
42084,41.3231,-0.012
42085,41.324,-0.002
42086,41.325,-0.002
42087,41.326,0.02
42088,41.3269,-0.002
42089,41.3279,-0.002
42090,41.3288,0.01
42091,41.3298,-0.012
42092,41.3308,-0.002
42093,41.3317,0.02
42094,41.3327,0.01
42095,41.3337,0.032
42096,41.3346,-0.012
42097,41.3356,-0.002
42098,41.3366,0.02
42099,41.3375,0.01
42100,41.3385,-0.002
42101,41.3394,-0.002
42102,41.3404,0.01
42103,41.3414,0.02
42104,41.3423,-0.002
42105,41.3433,-0.002
42106,41.3443,-0.002
42107,41.3452,0.01
42108,41.3462,-0.024
42109,41.3471,0.02
42110,41.3481,0.02
42111,41.3491,-0.002
42112,41.35,0.032
42113,41.351,-0.002
42114,41.352,-0.002
42115,41.3529,0.01
42116,41.3539,-0.002
42117,41.3548,-0.002
42118,41.3558,0.01
42119,41.3568,-0.024
42120,41.3577,0.01
42121,41.3587,0.01
42122,41.3597,0.01
42123,41.3606,-0.002
42124,41.3616,-0.002
42125,41.3625,0.01
42126,41.3635,-0.002
42127,41.3645,0.02
42128,41.3654,-0.002
42129,41.3664,-0.002
42130,41.3674,0.01
42131,41.3683,0.01
42132,41.3693,0.02
42133,41.3703,0.02
42134,41.3712,0.02
42135,41.3722,-0.002
42136,41.3731,-0.014
42137,41.3741,-0.014
42138,41.3751,-0.002
42139,41.376,0.03
42140,41.377,-0.012
42141,41.378,-0.002
42142,41.3789,-0.012
42143,41.3799,0.01
42144,41.3809,0.01
42145,41.3819,0.01
42146,41.3828,0.01
42147,41.3838,0.01
42148,41.3848,-0.002
42149,41.3858,0.01
42150,41.3867,0.01
42151,41.3877,-0.002
42152,41.3887,-0.002
42153,41.3896,0.02
42154,41.3906,-0.014
42155,41.3916,-0.012
42156,41.3926,-0.002
42157,41.3935,0.01
42158,41.3945,0.02
42159,41.3955,0.01
42160,41.3965,0.01
42161,41.3974,-0.002
42162,41.3984,0.01
42163,41.3994,0.032
42164,41.4003,0.01
42165,41.4013,0.01
42166,41.4023,0.01
42167,41.4033,-0.002
42168,41.4042,0.01
42169,41.4052,0.01
42170,41.4062,-0.002
42171,41.4072,-0.002
42172,41.4081,0.02
42173,41.4091,-0.012
42174,41.4101,0.01
42175,41.411,0.01
42176,41.412,-0.014
42177,41.413,-0.002
42178,41.414,0.01
42179,41.4149,0.01
42180,41.4159,-0.002
42181,41.4169,-0.002
42182,41.4179,0.01
42183,41.4188,0.01
42184,41.4199,0.01
42185,41.4209,0.02
42186,41.4219,-0.014
42187,41.4229,-0.002
42188,41.424,-0.024
42189,41.425,0.01
42190,41.426,0.042
42191,41.427,0.01
42192,41.428,-0.002
42193,41.4291,-0.002
42194,41.4301,-0.002
42195,41.4311,0.02
42196,41.4321,-0.002
42197,41.4332,0.032
42198,41.4342,0.01
42199,41.4352,-0.002
42200,41.4362,-0.002
42201,41.4373,0.032
42202,41.4383,-0.002
42203,41.4393,0.02
42204,41.4403,-0.002
42205,41.4414,-0.002
42206,41.4424,-0.002
42207,41.4434,0.02
42208,41.4444,0.01
42209,41.4454,0.01
42210,41.4465,-0.002
42211,41.4475,-0.002
42212,41.4485,-0.012
42213,41.4495,0.01
42214,41.4506,-0.002
42215,41.4516,0.02
42216,41.4526,0.02
42217,41.4536,0.01
42218,41.4547,-0.002
42219,41.4557,0.01
42220,41.4567,-0.012
42221,41.4577,-0.002
42222,41.4588,0.01
42223,41.4598,0.01
42224,41.4608,-0.002
42225,41.4618,0.01
42226,41.4628,0.01
42227,41.4639,-0.002
42228,41.4649,0.01
42229,41.4659,-0.002
42230,41.4669,0.01
42231,41.468,0.02
42232,41.469,0.01
42233,41.47,-0.012
42234,41.471,0.01
42235,41.4721,0.01
42236,41.4731,0.03
42237,41.4741,0.02
42238,41.4751,0.01
42239,41.4762,-0.002
42240,41.4772,-0.002
42241,41.4782,-0.002
42242,41.4792,-0.012
42243,41.4803,-0.014
42244,41.4813,-0.014
42245,41.4823,0.02
42246,41.4833,0.01
42247,41.4843,-0.002
42248,41.4854,0.01
42249,41.4864,0.01
42250,41.4874,0.01
42251,41.4883,0.01
42252,41.4892,-0.002
42253,41.4901,-0.002
42254,41.491,0.01
42255,41.4919,0.01
42256,41.4928,0.01
42257,41.4937,0.02
42258,41.4946,0.01
42259,41.4955,-0.002
42260,41.4964,0.01
42261,41.4973,-0.002
42262,41.4982,-0.002
42263,41.4991,0.02
42264,41.4999,0.01
42265,41.5008,0.01
42266,41.5017,0.01
42267,41.5026,-0.002
42268,41.5035,0.01
42269,41.5044,-0.002
42270,41.5053,-0.002
42271,41.5062,-0.014
42272,41.5071,-0.002
42273,41.508,-0.002
42274,41.5089,-0.002
42275,41.5098,-0.002
42276,41.5107,0.01
42277,41.5116,-0.002
42278,41.5125,-0.002
42279,41.5134,0.01
42280,41.5143,0.01
42281,41.5152,0.01
42282,41.5161,-0.002
42283,41.5169,0.02
42284,41.5178,-0.002
42285,41.5187,-0.002
42286,41.5196,-0.002
42287,41.5205,-0.002
42288,41.5214,0.01
42289,41.5223,-0.002
42290,41.5232,-0.002
42291,41.5241,-0.002
42292,41.525,-0.002
42293,41.5259,0.01
42294,41.5268,0.01
42295,41.5277,-0.002
42296,41.5286,0.01
42297,41.5295,-0.002
42298,41.5304,0.01
42299,41.5314,-0.012
42300,41.5324,-0.002
42301,41.5334,0.01
42302,41.5344,0.02
42303,41.5353,0.01
42304,41.5363,0.01
42305,41.5373,-0.002
42306,41.5383,0.01
42307,41.5393,0.01
42308,41.5403,-0.002
42309,41.5413,0.01
42310,41.5423,0.02
42311,41.5433,-0.012
42312,41.5443,-0.002
42313,41.5453,0.01
42314,41.5463,-0.014
42315,41.5473,-0.012
42316,41.5483,0.01
42317,41.5493,0.01
42318,41.5503,0.01
42319,41.5513,0.01
42320,41.5523,-0.002
42321,41.5532,0.01
42322,41.5542,0.02
42323,41.5552,0.01
42324,41.5562,0.01
42325,41.5572,-0.002
42326,41.5582,0.01
42327,41.5592,0.01
42328,41.5602,0.02
42329,41.5612,0.02
42330,41.5622,-0.002
42331,41.5632,-0.002
42332,41.5642,0.01
42333,41.5652,-0.012
42334,41.5662,-0.002
42335,41.5672,0.01
42336,41.5682,0.01
42337,41.5692,0.02
42338,41.5702,0.01
42339,41.5712,-0.002
42340,41.5721,0.01
42341,41.5731,0.02
42342,41.5741,0.02
42343,41.5751,0.02
42344,41.5761,-0.002
42345,41.5771,-0.002
42346,41.5781,0.02
42347,41.5791,-0.002
42348,41.5801,0.01
42349,41.5811,0.01
42350,41.5821,-0.002
42351,41.5831,0.02
42352,41.584,0.01
42353,41.585,-0.002
42354,41.586,0.02
42355,41.5869,0.01
42356,41.5879,-0.012
42357,41.5888,-0.002
42358,41.5898,0.01
42359,41.5907,0.01
42360,41.5917,-0.002
42361,41.5926,-0.002
42362,41.5936,0.01
42363,41.5945,0.01
42364,41.5955,-0.002
42365,41.5964,-0.002
42366,41.5974,0.01
42367,41.5983,-0.002
42368,41.5993,-0.012
42369,41.6002,0.01
42370,41.6012,0.032
42371,41.6021,0.01
42372,41.6031,-0.002
42373,41.6041,0.02
42374,41.605,-0.002
42375,41.606,0.01
42376,41.6069,0.02
42377,41.6079,0.01
42378,41.6088,0.01
42379,41.6098,-0.002
42380,41.6107,-0.002
42381,41.6117,-0.002
42382,41.6126,-0.002
42383,41.6136,0.01
42384,41.6145,0.01
42385,41.6155,0.01
42386,41.6164,0.01
42387,41.6174,-0.002
42388,41.6183,0.01
42389,41.6193,0.032
42390,41.6202,-0.002
42391,41.6212,-0.002
42392,41.6222,-0.002
42393,41.6231,0.02
42394,41.6241,-0.014
42395,41.625,-0.002
42396,41.626,0.02
42397,41.627,-0.014
42398,41.628,-0.002
42399,41.6289,0.01
42400,41.6299,-0.002
42401,41.6309,-0.012
42402,41.6319,-0.012
42403,41.6329,0.01
42404,41.6339,-0.012
42405,41.6349,-0.002
42406,41.6359,0.01
42407,41.6369,0.01
42408,41.6379,-0.002
42409,41.6389,-0.002
42410,41.6399,-0.014
42411,41.6409,-0.002
42412,41.6419,0.01
42413,41.6429,-0.002
42414,41.6439,0.01
42415,41.6449,0.01
42416,41.6459,-0.012
42417,41.6468,-0.012
42418,41.6478,0.01
42419,41.6488,0.01
42420,41.6498,0.02
42421,41.6508,0.01
42422,41.6518,-0.002
42423,41.6528,0.01
42424,41.6538,0.01
42425,41.6548,-0.002
42426,41.6558,0.02
42427,41.6568,0.01
42428,41.6578,-0.002
42429,41.6588,-0.002
42430,41.6598,0.01
42431,41.6608,-0.002
42432,41.6618,-0.012
42433,41.6628,-0.002
42434,41.6638,-0.002
42435,41.6647,-0.012
42436,41.6657,0.01
42437,41.6667,0.01
42438,41.6677,-0.002
42439,41.6687,0.01
42440,41.6697,0.02
42441,41.6707,0.01
42442,41.6717,-0.002
42443,41.6727,0.01
42444,41.6737,0.02
42445,41.6747,0.01
42446,41.6757,-0.012
42447,41.6767,-0.002
42448,41.6777,-0.002
42449,41.6787,-0.002
42450,41.6796,0.01
42451,41.6805,0.01
42452,41.6815,-0.012
42453,41.6824,-0.002
42454,41.6833,-0.002
42455,41.6843,-0.012
42456,41.6852,0.01
42457,41.6861,0.01
42458,41.6871,-0.002
42459,41.688,0.01
42460,41.6889,-0.002
42461,41.6899,-0.012
42462,41.6908,0.01
42463,41.6917,0.01
42464,41.6927,0.02
42465,41.6936,0.01
42466,41.6945,0.02
42467,41.6955,0.02
42468,41.6964,0.01
42469,41.6973,-0.002
42470,41.6983,0.01
42471,41.6992,-0.002
42472,41.7001,0.01
42473,41.7011,-0.002
42474,41.702,0.02
42475,41.7029,0.02
42476,41.7039,0.01
42477,41.7048,-0.002
42478,41.7057,0.01
42479,41.7067,-0.012
42480,41.7076,-0.002
42481,41.7085,-0.002
42482,41.7095,-0.012
42483,41.7104,-0.012
42484,41.7113,-0.002
42485,41.7123,0.02
42486,41.7132,0.01
42487,41.7141,-0.012
42488,41.7151,-0.002
42489,41.716,0.01
42490,41.717,-0.012
42491,41.7179,0.02
42492,41.7188,0.01
42493,41.7198,0.01
42494,41.7207,-0.012
42495,41.7216,-0.002
42496,41.7227,-0.002
42497,41.7237,0.02
42498,41.7248,0.01
42499,41.7259,0.01
42500,41.7269,-0.002
42501,41.728,0.01
42502,41.729,-0.014
42503,41.7301,-0.002
42504,41.7311,-0.014
42505,41.7322,-0.002
42506,41.7333,0.01
42507,41.7343,0.01
42508,41.7354,-0.002
42509,41.7364,0.01
42510,41.7375,0.01
42511,41.7385,0.01
42512,41.7396,-0.002
42513,41.7407,-0.002
42514,41.7417,-0.002
42515,41.7428,0.01
42516,41.7438,0.02
42517,41.7449,0.01
42518,41.746,0.02
42519,41.747,0.01
42520,41.7481,-0.002
42521,41.7491,-0.002
42522,41.7502,0.01
42523,41.7512,0.02
42524,41.7523,-0.002
42525,41.7534,-0.002
42526,41.7544,0.01
42527,41.7555,0.01
42528,41.7565,-0.002
42529,41.7576,-0.002
42530,41.7586,0.02
42531,41.7597,0.01
42532,41.7608,0.01
42533,41.7618,-0.002
42534,41.7629,-0.002
42535,41.7639,0.01
42536,41.765,0.01
42537,41.7661,0.02
42538,41.7671,0.01
42539,41.7682,0.01
42540,41.7692,0.02
42541,41.7703,0.01
42542,41.7713,-0.014
42543,41.7724,0.02
42544,41.7735,0.01
42545,41.7745,0.02
42546,41.7756,0.02
42547,41.7766,0.01
42548,41.7777,-0.002
42549,41.7787,0.01
42550,41.7798,0.01
42551,41.7809,0.02
42552,41.7819,0.02
42553,41.783,0.01
42554,41.784,-0.012
42555,41.7851,-0.012
42556,41.7861,-0.024
42557,41.7872,0.01
42558,41.7883,-0.012
42559,41.7893,0.01
42560,41.7902,-0.002
42561,41.791,-0.002
42562,41.7919,0.02
42563,41.7927,0.01
42564,41.7936,0.02
42565,41.7944,-0.002
42566,41.7953,0.01
42567,41.7962,-0.002
42568,41.797,0.02
42569,41.7979,0.02
42570,41.7987,0.02
42571,41.7996,0.01
42572,41.8004,0.02
42573,41.8013,-0.002
42574,41.8021,0.01
42575,41.803,-0.014
42576,41.8038,-0.002
42577,41.8047,-0.002
42578,41.8056,0.01
42579,41.8064,-0.002
42580,41.8073,-0.012
42581,41.8081,0.01
42582,41.809,-0.012
42583,41.8098,-0.002
42584,41.8107,0.01
42585,41.8115,-0.002
42586,41.8124,-0.002
42587,41.8132,-0.002
42588,41.8141,-0.002
42589,41.8149,-0.002
42590,41.8158,0.01
42591,41.8167,-0.002
42592,41.8175,-0.002
42593,41.8184,0.01
42594,41.8192,0.02
42595,41.8201,-0.012
42596,41.8209,-0.002
42597,41.8218,0.01
42598,41.8226,0.03
42599,41.8235,0.01
42600,41.8243,0.01
42601,41.8252,0.01
42602,41.826,-0.002
42603,41.8269,0.02
42604,41.8278,0.01
42605,41.8286,-0.012
42606,41.8295,-0.002
42607,41.8303,0.03
42608,41.8312,-0.002
42609,41.8321,-0.002
42610,41.8331,0.01
42611,41.834,0.02
42612,41.835,0.02
42613,41.836,0.01
42614,41.8369,-0.002
42615,41.8379,0.01
42616,41.8388,0.01
42617,41.8398,-0.002
42618,41.8408,0.01
42619,41.8417,0.01
42620,41.8427,-0.002
42621,41.8436,-0.002
42622,41.8446,0.01
42623,41.8456,0.01
42624,41.8465,-0.002
42625,41.8475,0.01
42626,41.8484,-0.014
42627,41.8494,0.01
42628,41.8504,-0.002
42629,41.8513,0.01
42630,41.8523,-0.014
42631,41.8532,0.02
42632,41.8542,-0.014
42633,41.8551,-0.002
42634,41.8561,0.02
42635,41.8571,-0.002
42636,41.858,-0.002
42637,41.859,-0.012
42638,41.8599,-0.002
42639,41.8609,0.01
42640,41.8619,-0.002
42641,41.8628,-0.002
42642,41.8638,-0.002
42643,41.8647,-0.012
42644,41.8657,-0.002
42645,41.8667,0.01
42646,41.8676,0.01
42647,41.8686,-0.002
42648,41.8695,0.03
42649,41.8705,0.01
42650,41.8715,0.02
42651,41.8724,-0.012
42652,41.8734,0.01
42653,41.8743,0.01
42654,41.8753,-0.024
42655,41.8762,0.01
42656,41.8772,0.01
42657,41.8782,0.01
42658,41.8791,-0.002
42659,41.8801,0.01
42660,41.881,-0.002
42661,41.882,-0.002
42662,41.883,0.02
42663,41.8839,-0.012
42664,41.8849,0.02
42665,41.8859,0.01
42666,41.8868,-0.002
42667,41.8878,0.02
42668,41.8888,-0.002
42669,41.8898,-0.002
42670,41.8907,0.02
42671,41.8917,-0.002
42672,41.8927,0.02
42673,41.8937,0.01
42674,41.8946,-0.002
42675,41.8956,-0.024
42676,41.8966,-0.002
42677,41.8975,-0.002
42678,41.8985,-0.002
42679,41.8995,0.01
42680,41.9005,-0.002
42681,41.9014,0.01
42682,41.9024,0.01
42683,41.9034,0.02
42684,41.9044,0.02
42685,41.9053,0.01
42686,41.9063,-0.002
42687,41.9073,-0.002
42688,41.9083,-0.002
42689,41.9092,0.01
42690,41.9102,0.02
42691,41.9112,0.02
42692,41.9121,-0.012
42693,41.9131,-0.002
42694,41.9141,-0.014
42695,41.9151,-0.024
42696,41.916,0.02
42697,41.917,-0.002
42698,41.918,0.02
42699,41.919,0.01
42700,41.9199,0.02
42701,41.9209,-0.002
42702,41.9219,0.02
42703,41.9229,0.02
42704,41.9238,-0.002
42705,41.9248,0.02
42706,41.9258,0.02
42707,41.9268,0.01
42708,41.9278,0.01
42709,41.9288,0.02
42710,41.9298,-0.002
42711,41.9308,0.01
42712,41.9317,0.01
42713,41.9327,-0.002
42714,41.9337,0.01
42715,41.9347,-0.002
42716,41.9357,0.01
42717,41.9367,-0.002
42718,41.9377,0.02
42719,41.9387,0.01
42720,41.9397,-0.014
42721,41.9407,0.02
42722,41.9417,-0.012
42723,41.9427,-0.012
42724,41.9437,-0.002
42725,41.9447,0.01
42726,41.9457,-0.002
42727,41.9467,0.032
42728,41.9477,-0.012
42729,41.9487,0.02
42730,41.9497,-0.012
42731,41.9507,-0.002
42732,41.9517,0.01
42733,41.9527,0.01
42734,41.9537,-0.012
42735,41.9547,0.01
42736,41.9556,-0.002
42737,41.9566,0.01
42738,41.9576,0.01
42739,41.9586,-0.002
42740,41.9596,-0.012
42741,41.9606,0.01
42742,41.9616,-0.012
42743,41.9626,0.01
42744,41.9636,-0.002
42745,41.9646,0.01
42746,41.9656,-0.002
42747,41.9666,-0.014
42748,41.9676,0.01
42749,41.9686,-0.014
42750,41.9696,0.01
42751,41.9706,0.01
42752,41.9716,-0.002
42753,41.9726,0.032
42754,41.9736,0.01
42755,41.9746,-0.002
42756,41.9756,-0.002
42757,41.9766,0.02
42758,41.9776,0.02
42759,41.9786,-0.002
42760,41.9795,-0.002
42761,41.9804,0.01
42762,41.9813,0.01
42763,41.9823,-0.002
42764,41.9832,0.01
42765,41.9841,0.01
42766,41.9851,-0.002
42767,41.986,0.01
42768,41.9869,-0.014
42769,41.9879,0.01
42770,41.9888,0.01
42771,41.9897,0.01
42772,41.9907,0.01
42773,41.9916,0.01
42774,41.9925,-0.002
42775,41.9934,-0.012
42776,41.9944,-0.002
42777,41.9953,-0.002
42778,41.9962,-0.002
42779,41.9972,-0.012
42780,41.9981,-0.024
42781,41.999,-0.002
42782,42,-0.002
42783,42.0009,0.01
42784,42.0018,-0.002
42785,42.0028,-0.002
42786,42.0037,0.02
42787,42.0046,-0.002
42788,42.0055,-0.002
42789,42.0065,-0.012
42790,42.0074,0.032
42791,42.0083,-0.014
42792,42.0093,0.01
42793,42.0102,0.02
42794,42.0111,-0.002
42795,42.0121,0.02
42796,42.013,-0.002
42797,42.0139,-0.002
42798,42.0149,0.032
42799,42.0158,-0.014
42800,42.0167,0.02
42801,42.0176,0.01
42802,42.0186,0.02
42803,42.0195,0.01
42804,42.0204,0.02
42805,42.0215,-0.012
42806,42.0225,0.01
42807,42.0236,0.01
42808,42.0246,0.02
42809,42.0257,-0.024
42810,42.0267,-0.012
42811,42.0278,-0.002
42812,42.0288,-0.002
42813,42.0299,-0.002
42814,42.0309,0.02
42815,42.032,-0.002
42816,42.033,-0.002
42817,42.0341,-0.002
42818,42.0351,0.02
42819,42.0362,0.02
42820,42.0372,0.01
42821,42.0383,-0.002
42822,42.0393,0.01
42823,42.0404,0.01
42824,42.0414,-0.002
42825,42.0425,-0.002
42826,42.0435,-0.002
42827,42.0446,0.01
42828,42.0456,-0.002
42829,42.0467,-0.002
42830,42.0477,0.01
42831,42.0488,-0.002
42832,42.0498,-0.002
42833,42.0509,0.01
42834,42.0519,0.02
42835,42.053,-0.002
42836,42.054,-0.002
42837,42.055,0.01
42838,42.0561,0.01
42839,42.0571,-0.002
42840,42.0582,0.01
42841,42.0592,-0.002
42842,42.0603,-0.002
42843,42.0613,-0.012
42844,42.0624,-0.014
42845,42.0634,-0.002
42846,42.0645,0.01
42847,42.0655,0.01
42848,42.0666,0.01
42849,42.0676,0.01
42850,42.0687,-0.002
42851,42.0697,0.02
42852,42.0708,0.01
42853,42.0718,0.01
42854,42.0729,-0.002
42855,42.0739,0.01
42856,42.075,0.01
42857,42.076,0.01
42858,42.0771,-0.002
42859,42.0781,-0.002
42860,42.0792,0.02
42861,42.0802,-0.012
42862,42.0813,-0.002
42863,42.0823,-0.002
42864,42.0834,-0.014
42865,42.0844,-0.012
42866,42.0855,-0.014
42867,42.0865,0.02
42868,42.0876,0.01
42869,42.0886,0.01
42870,42.0897,-0.024
42871,42.0907,0.01
42872,42.0917,0.02
42873,42.0928,0.01
42874,42.0938,-0.012
42875,42.0949,-0.012
42876,42.0959,0.01
42877,42.097,0.02
42878,42.098,0.01
42879,42.0991,0.032
42880,42.1,-0.002
42881,42.1008,-0.002
42882,42.1017,-0.002
42883,42.1025,-0.002
42884,42.1034,-0.002
42885,42.1042,-0.002
42886,42.1051,0.01
42887,42.1059,-0.002
42888,42.1068,0.01
42889,42.1077,0.02
42890,42.1085,0.02
42891,42.1094,-0.002
42892,42.1102,0.01
42893,42.1111,-0.002
42894,42.1119,-0.002
42895,42.1128,-0.002
42896,42.1136,0.02
42897,42.1145,-0.012
42898,42.1154,0.01
42899,42.1162,-0.002
42900,42.1171,-0.002
42901,42.1179,0.01
42902,42.1188,0.01
42903,42.1196,0.01
42904,42.1205,0.03
42905,42.1213,-0.002
42906,42.1222,-0.002
42907,42.1231,-0.014
42908,42.1239,-0.012
42909,42.1248,0.02
42910,42.1256,0.01
42911,42.1265,-0.002
42912,42.1273,-0.002
42913,42.1282,0.032
42914,42.1291,-0.002
42915,42.1299,0.01
42916,42.1308,0.02
42917,42.1316,0.01
42918,42.1325,0.01
42919,42.1333,-0.002
42920,42.1342,-0.002
42921,42.135,0.01
42922,42.1359,-0.002
42923,42.1368,-0.002
42924,42.1376,0.01
42925,42.1385,-0.002
42926,42.1393,0.01
42927,42.1402,-0.012
42928,42.141,-0.012
42929,42.1419,-0.002
42930,42.1429,-0.012
42931,42.1439,-0.002
42932,42.1448,-0.002
42933,42.1458,-0.002
42934,42.1468,0.01
42935,42.1478,0.01
42936,42.1488,-0.002
42937,42.1497,0.01
42938,42.1507,0.02
42939,42.1517,-0.002
42940,42.1527,-0.002
42941,42.1536,-0.002
42942,42.1546,0.02
42943,42.1556,0.01
42944,42.1566,0.01
42945,42.1576,-0.012
42946,42.1585,0.01
42947,42.1595,0.01
42948,42.1605,0.01
42949,42.1615,-0.002
42950,42.1625,-0.002
42951,42.1634,-0.012
42952,42.1644,-0.012
42953,42.1654,0.01
42954,42.1664,0.01
42955,42.1674,-0.002
42956,42.1683,0.01
42957,42.1693,-0.014
42958,42.1703,0.01
42959,42.1713,0.01
42960,42.1723,-0.002
42961,42.1732,-0.002
42962,42.1742,0.01
42963,42.1752,0.01
42964,42.1762,0.02
42965,42.1771,0.02
42966,42.1781,0.02
42967,42.1791,-0.014
42968,42.1801,-0.002
42969,42.1811,-0.002
42970,42.182,0.032
42971,42.183,-0.012
42972,42.184,0.01
42973,42.185,-0.002
42974,42.186,0.01
42975,42.1869,0.01
42976,42.1879,0.01
42977,42.1889,0.01
42978,42.1899,0.02
42979,42.1909,-0.002
42980,42.1918,0.01
42981,42.1928,-0.002
42982,42.1938,-0.002
42983,42.1948,0.01
42984,42.1957,-0.002
42985,42.1967,-0.002
42986,42.1976,-0.002
42987,42.1986,-0.002
42988,42.1995,-0.002
42989,42.2005,-0.002
42990,42.2014,-0.002
42991,42.2024,0.01
42992,42.2033,0.01
42993,42.2043,0.02
42994,42.2052,0.01
42995,42.2062,-0.014
42996,42.2071,0.02
42997,42.208,0.02
42998,42.209,0.02
42999,42.2099,0.02
43000,42.2109,0.02
43001,42.2118,-0.014
43002,42.2128,0.01
43003,42.2137,0.02
43004,42.2147,0.01
43005,42.2156,0.01
43006,42.2166,-0.002
43007,42.2175,0.01
43008,42.2185,0.01
43009,42.2194,-0.012
43010,42.2204,-0.002
43011,42.2213,0.01
43012,42.2223,-0.002
43013,42.2232,-0.002
43014,42.2242,-0.002
43015,42.2251,-0.002
43016,42.2261,-0.014
43017,42.227,0.01
43018,42.228,-0.002
43019,42.2289,0.01
43020,42.2299,-0.012
43021,42.2308,-0.012
43022,42.2317,0.01
43023,42.2327,-0.012
43024,42.2336,-0.002
43025,42.2346,-0.002
43026,42.2355,0.01
43027,42.2365,0.02
43028,42.2375,-0.002
43029,42.2384,0.01
43030,42.2394,0.02
43031,42.2404,0.02
43032,42.2414,-0.002
43033,42.2424,-0.002
43034,42.2434,-0.002
43035,42.2443,-0.002
43036,42.2453,0.01
43037,42.2463,-0.002
43038,42.2473,-0.002
43039,42.2483,0.01
43040,42.2492,-0.002
43041,42.2502,0.01
43042,42.2512,-0.002
43043,42.2522,-0.002
43044,42.2532,0.01
43045,42.2541,0.01
43046,42.2551,-0.024
43047,42.2561,-0.002
43048,42.2571,-0.002
43049,42.2581,0.01
43050,42.259,0.02
43051,42.26,-0.014
43052,42.261,-0.002
43053,42.262,-0.002
43054,42.263,0.01
43055,42.2639,-0.012
43056,42.2649,-0.002
43057,42.2659,0.02
43058,42.2669,-0.002
43059,42.2679,0.01
43060,42.2689,0.02
43061,42.2698,0.01
43062,42.2708,0.02
43063,42.2718,0.01
43064,42.2728,0.01
43065,42.2738,0.01
43066,42.2747,0.01
43067,42.2757,-0.002
43068,42.2767,0.01
43069,42.2777,-0.012
43070,42.2787,-0.002
43071,42.2796,0.01
43072,42.2806,0.02
43073,42.2816,0.02
43074,42.2826,-0.002
43075,42.2836,0.01
43076,42.2845,0.01
43077,42.2855,-0.002
43078,42.2865,0.01
43079,42.2875,-0.002
43080,42.2885,0.01
43081,42.2895,0.01
43082,42.2904,-0.002
43083,42.2914,-0.002
43084,42.2924,-0.002
43085,42.2934,0.02
43086,42.2943,0.02
43087,42.2953,-0.002
43088,42.2963,0.01
43089,42.2972,-0.002
43090,42.2982,0.01
43091,42.2992,-0.002
43092,42.3002,-0.002
43093,42.3011,-0.002
43094,42.3021,-0.002
43095,42.3031,0.01
43096,42.304,0.01
43097,42.305,0.02
43098,42.306,0.02
43099,42.307,-0.002
43100,42.3079,-0.002
43101,42.3089,0.01
43102,42.3099,-0.002
43103,42.3108,0.01
43104,42.3118,0.02
43105,42.3128,-0.014
43106,42.3137,-0.002
43107,42.3147,-0.012
43108,42.3157,0.01
43109,42.3167,0.032
43110,42.3176,-0.002
43111,42.3186,-0.002
43112,42.3196,0.01
43113,42.3205,-0.002
43114,42.3215,-0.002
43115,42.3225,-0.002
43116,42.3235,-0.012
43117,42.3244,-0.002
43118,42.3254,0.02
43119,42.3264,-0.002
43120,42.3273,0.01
43121,42.3283,0.01
43122,42.3293,0.01
43123,42.3302,-0.002
43124,42.3312,-0.002
43125,42.3322,-0.012
43126,42.3332,0.032
43127,42.3341,-0.002
43128,42.3351,-0.002
43129,42.3361,-0.024
43130,42.3371,-0.002
43131,42.3381,-0.002
43132,42.3391,0.01
43133,42.3401,-0.024
43134,42.3411,-0.002
43135,42.3421,0.01
43136,42.3431,0.01
43137,42.3441,-0.002
43138,42.3451,-0.002
43139,42.3461,-0.012
43140,42.3471,-0.002
43141,42.3481,-0.002
43142,42.3491,-0.012
43143,42.3501,0.02
43144,42.3511,0.02
43145,42.3521,0.01
43146,42.3531,0.01
43147,42.3541,0.01
43148,42.3551,0.02
43149,42.3561,0.02
43150,42.3571,0.01
43151,42.3581,0.01
43152,42.3591,0.02
43153,42.3601,-0.002
