Sample #,Relative Time[s],Flow [ml/min]
37925,37.2583,0.01
37926,37.2591,0.01
37927,37.26,0.01
37928,37.2609,0.02
37929,37.2617,0.01
37930,37.2626,-0.014
37931,37.2634,-0.002
37932,37.2643,-0.002
37933,37.2651,0.01
37934,37.266,0.01
37935,37.2668,-0.002
37936,37.2677,-0.002
37937,37.2685,0.01
37938,37.2694,-0.002
37939,37.2703,0.01
37940,37.2711,-0.002
37941,37.272,0.02
37942,37.2728,0.01
37943,37.2737,0.01
37944,37.2745,-0.002
37945,37.2754,0.02
37946,37.2762,-0.002
37947,37.2771,0.01
37948,37.2779,-0.002
37949,37.2788,0.01
37950,37.2796,-0.002
37951,37.2805,0.01
37952,37.2814,-0.002
37953,37.2824,0.01
37954,37.2835,-0.002
37955,37.2845,-0.002
37956,37.2856,0.02
37957,37.2866,-0.002
37958,37.2877,0.02
37959,37.2887,-0.002
37960,37.2898,0.01
37961,37.2908,0.01
37962,37.2919,0.01
37963,37.2929,0.02
37964,37.294,0.02
37965,37.295,0.01
37966,37.2961,-0.002
37967,37.2971,-0.002
37968,37.2982,0.01
37969,37.2992,-0.012
37970,37.3003,0.01
37971,37.3013,-0.002
37972,37.3024,-0.002
37973,37.3034,-0.002
37974,37.3045,0.02
37975,37.3055,-0.002
37976,37.3066,-0.014
37977,37.3076,0.02
37978,37.3087,-0.012
37979,37.3097,-0.002
37980,37.3108,0.01
37981,37.3118,0.02
37982,37.3129,0.01
37983,37.3139,0.01
37984,37.315,-0.002
37985,37.316,0.01
37986,37.3171,-0.024
37987,37.3181,0.02
37988,37.3192,0.02
37989,37.3202,-0.002
37990,37.3213,-0.002
37991,37.3223,0.01
37992,37.3234,-0.002
37993,37.3244,0.01
37994,37.3255,-0.012
37995,37.3265,-0.002
37996,37.3276,-0.002
37997,37.3286,0.01
37998,37.3297,-0.002
37999,37.3307,0.01
38000,37.3318,-0.002
38001,37.3328,0.01
38002,37.3339,-0.002
38003,37.3349,0.02
38004,37.336,-0.002
38005,37.337,0.01
38006,37.3381,0.01
38007,37.3391,-0.002
38008,37.3402,0.02
38009,37.3412,-0.002
38010,37.3423,0.01
38011,37.3433,0.01
38012,37.3444,-0.002
38013,37.3454,0.01
38014,37.3465,0.01
38015,37.3475,0.02
38016,37.3486,-0.002
38017,37.3496,0.01
38018,37.3507,0.02
38019,37.3517,-0.014
38020,37.3528,-0.002
38021,37.3538,0.02
38022,37.3549,0.01
38023,37.3559,0.01
38024,37.357,-0.002
38025,37.358,-0.014
38026,37.3589,-0.002
38027,37.3598,-0.012
38028,37.3606,-0.002
38029,37.3615,0.01
38030,37.3623,0.02
38031,37.3632,0.02
38032,37.364,-0.012
38033,37.3649,0.02
38034,37.3658,-0.002
38035,37.3666,-0.014
38036,37.3675,-0.002
38037,37.3683,0.01
38038,37.3692,0.01
38039,37.37,-0.002
38040,37.3709,0.02
38041,37.3718,0.01
38042,37.3726,-0.012
38043,37.3735,0.01
38044,37.3743,-0.002
38045,37.3752,0.01
38046,37.376,0.01
38047,37.3769,0.01
38048,37.3778,-0.002
38049,37.3786,0.01
38050,37.3795,-0.002
38051,37.3803,-0.014
38052,37.3812,-0.002
38053,37.382,-0.002
38054,37.3829,0.01
38055,37.3838,-0.014
38056,37.3846,0.01
38057,37.3855,-0.002
38058,37.3863,0.01
38059,37.3872,-0.002
38060,37.3881,0.01
38061,37.3889,0.02
38062,37.3898,-0.012
38063,37.3906,0.01
38064,37.3915,0.01
38065,37.3923,0.01
38066,37.3932,0.01
38067,37.3941,0.01
38068,37.3949,0.02
38069,37.3958,0.01
38070,37.3966,0.01
38071,37.3975,-0.002
38072,37.3983,-0.002
38073,37.3992,-0.012
38074,37.4001,-0.002
38075,37.4009,0.01
38076,37.402,0.01
38077,37.403,0.01
38078,37.404,0.02
38079,37.4051,0.01
38080,37.4061,-0.002
38081,37.4072,0.01
38082,37.4082,0.01
38083,37.4093,0.01
38084,37.4103,0.01
38085,37.4113,0.01
38086,37.4124,-0.002
38087,37.4134,0.008
38088,37.4145,0.01
38089,37.4155,0.01
38090,37.4166,-0.002
38091,37.4176,-0.002
38092,37.4186,-0.012
38093,37.4197,-0.012
38094,37.4207,0.01
38095,37.4218,0.032
38096,37.4228,-0.014
38097,37.4239,0.01
38098,37.4249,-0.014
38099,37.426,0.01
38100,37.427,0.01
38101,37.428,-0.002
38102,37.4291,0.01
38103,37.4301,-0.002
38104,37.4312,-0.002
38105,37.4322,0.01
38106,37.4333,-0.002
38107,37.4343,0.032
38108,37.4353,-0.002
38109,37.4364,0.02
38110,37.4374,-0.012
38111,37.4385,0.01
38112,37.4395,0.01
38113,37.4406,0.01
38114,37.4416,-0.002
38115,37.4426,-0.002
38116,37.4437,-0.002
38117,37.4447,0.01
38118,37.4458,0.01
38119,37.4468,0.01
38120,37.4479,-0.002
38121,37.4489,0.02
38122,37.45,-0.014
38123,37.451,-0.002
38124,37.452,0.01
38125,37.4531,0.032
38126,37.4541,-0.002
38127,37.4552,0.02
38128,37.4562,0.01
38129,37.4573,-0.002
38130,37.4583,-0.002
38131,37.4593,-0.012
38132,37.4604,0.01
38133,37.4614,-0.002
38134,37.4625,0.01
38135,37.4635,-0.014
38136,37.4646,-0.012
38137,37.4656,0.01
38138,37.4666,-0.002
38139,37.4677,0.01
38140,37.4686,-0.002
38141,37.4694,-0.014
38142,37.4703,-0.002
38143,37.4712,0.01
38144,37.4721,-0.012
38145,37.4729,-0.002
38146,37.4738,-0.002
38147,37.4747,0.02
38148,37.4755,0.01
38149,37.4764,-0.002
38150,37.4773,-0.002
38151,37.4782,-0.002
38152,37.479,-0.002
38153,37.4799,0.01
38154,37.4808,-0.002
38155,37.4816,0.01
38156,37.4825,0.02
38157,37.4834,-0.002
38158,37.4843,0.01
38159,37.4851,-0.002
38160,37.486,-0.002
38161,37.4869,-0.002
38162,37.4878,-0.002
38163,37.4886,-0.002
38164,37.4895,0.01
38165,37.4904,0.01
38166,37.4912,-0.002
38167,37.4921,0.02
38168,37.493,-0.002
38169,37.4939,0.01
38170,37.4947,0.032
38171,37.4956,-0.002
38172,37.4965,0.01
38173,37.4974,0.01
38174,37.4982,0.01
38175,37.4991,0.02
38176,37.5,0.01
38177,37.5008,0.02
38178,37.5017,0.032
38179,37.5026,0.01
38180,37.5035,0.01
38181,37.5043,-0.002
38182,37.5052,-0.002
38183,37.5061,-0.002
38184,37.5069,-0.012
38185,37.5078,0.01
38186,37.5087,-0.002
38187,37.5096,0.01
38188,37.5106,-0.002
38189,37.5116,-0.002
38190,37.5127,-0.014
38191,37.5137,0.02
38192,37.5148,0.01
38193,37.5158,-0.002
38194,37.5168,-0.002
38195,37.5179,0.01
38196,37.5189,-0.012
38197,37.52,-0.012
38198,37.521,-0.002
38199,37.522,-0.002
38200,37.5231,0.02
38201,37.5241,-0.012
38202,37.5251,-0.002
38203,37.5262,-0.002
38204,37.5272,-0.002
38205,37.5283,-0.002
38206,37.5293,0.02
38207,37.5303,0.01
38208,37.5314,-0.014
38209,37.5324,0.02
38210,37.5335,-0.002
38211,37.5345,-0.014
38212,37.5355,-0.002
38213,37.5366,0.02
38214,37.5376,-0.002
38215,37.5387,0.01
38216,37.5397,-0.014
38217,37.5407,-0.002
38218,37.5418,-0.002
38219,37.5428,-0.002
38220,37.5438,0.01
38221,37.5449,-0.002
38222,37.5459,-0.002
38223,37.547,-0.012
38224,37.548,-0.002
38225,37.549,0.01
38226,37.5501,-0.002
38227,37.5511,-0.002
38228,37.5522,-0.002
38229,37.5532,-0.002
38230,37.5542,0.02
38231,37.5553,-0.002
38232,37.5563,0.01
38233,37.5574,0.01
38234,37.5584,-0.002
38235,37.5594,0.01
38236,37.5605,0.02
38237,37.5615,-0.002
38238,37.5625,-0.002
38239,37.5636,0.01
38240,37.5646,-0.012
38241,37.5657,-0.002
38242,37.5667,-0.002
38243,37.5677,-0.012
38244,37.5688,0.01
38245,37.5698,-0.002
38246,37.5709,0.02
38247,37.5719,0.01
38248,37.5729,-0.012
38249,37.574,-0.002
38250,37.575,-0.002
38251,37.576,0.01
38252,37.5771,0.02
38253,37.5781,0.02
38254,37.5792,0.01
38255,37.5802,-0.002
38256,37.5812,0.01
38257,37.5823,0.01
38258,37.5833,0.01
38259,37.5842,0.02
38260,37.5851,0.01
38261,37.5859,-0.002
38262,37.5868,-0.014
38263,37.5877,-0.002
38264,37.5886,-0.002
38265,37.5894,-0.002
38266,37.5903,-0.002
38267,37.5912,-0.002
38268,37.5921,-0.002
38269,37.5929,0.01
38270,37.5938,-0.012
38271,37.5947,-0.002
38272,37.5956,-0.002
38273,37.5964,0.01
38274,37.5973,-0.014
38275,37.5982,-0.002
38276,37.5991,-0.002
38277,37.5999,0.01
38278,37.6008,-0.002
38279,37.6017,0.01
38280,37.6026,0.02
38281,37.6034,0.02
38282,37.6043,0.01
38283,37.6052,0.01
38284,37.6061,-0.002
38285,37.6069,0.01
38286,37.6078,0.01
38287,37.6087,0.01
38288,37.6096,-0.012
38289,37.6104,0.01
38290,37.6113,0.01
38291,37.6122,0.02
38292,37.6131,0.01
38293,37.6139,0.01
38294,37.6148,-0.002
38295,37.6157,0.01
38296,37.6166,-0.002
38297,37.6174,0.01
38298,37.6183,-0.002
38299,37.6192,-0.012
38300,37.6201,0.01
38301,37.6209,-0.012
38302,37.6218,-0.002
38303,37.6227,0.01
38304,37.6236,-0.002
38305,37.6244,-0.012
38306,37.6253,0.01
38307,37.6262,0.01
38308,37.6272,0.02
38309,37.6283,-0.002
38310,37.6293,0.01
38311,37.6304,-0.012
38312,37.6315,0.02
38313,37.6325,0.01
38314,37.6336,-0.002
38315,37.6346,-0.002
38316,37.6357,0.01
38317,37.6367,0.01
38318,37.6378,0.01
38319,37.6388,0.01
38320,37.6399,-0.012
38321,37.6409,0.032
38322,37.642,0.01
38323,37.6431,0.01
38324,37.6441,0.01
38325,37.6452,-0.014
38326,37.6462,-0.014
38327,37.6473,0.02
38328,37.6483,-0.002
38329,37.6494,0.01
38330,37.6504,0.02
38331,37.6515,-0.014
38332,37.6526,-0.002
38333,37.6536,-0.012
38334,37.6547,-0.002
38335,37.6557,-0.002
38336,37.6568,-0.014
38337,37.6578,-0.002
38338,37.6589,-0.014
38339,37.6599,-0.014
38340,37.661,-0.002
38341,37.662,-0.002
38342,37.6631,0.01
38343,37.6642,-0.014
38344,37.6652,-0.002
38345,37.6663,-0.002
38346,37.6673,0.01
38347,37.6684,0.02
38348,37.6694,-0.002
38349,37.6705,0.01
38350,37.6715,-0.002
38351,37.6726,-0.002
38352,37.6736,-0.014
38353,37.6747,-0.012
38354,37.6758,0.01
38355,37.6768,0.01
38356,37.6779,-0.002
38357,37.6789,0.01
38358,37.68,-0.014
38359,37.681,-0.012
38360,37.6821,-0.002
38361,37.6831,0.01
38362,37.6842,0.01
38363,37.6852,-0.002
38364,37.6863,-0.002
38365,37.6874,-0.002
38366,37.6884,-0.002
38367,37.6895,0.01
38368,37.6905,0.01
38369,37.6916,-0.002
38370,37.6926,0.01
38371,37.6937,0.01
38372,37.6947,0.01
38373,37.6958,0.01
38374,37.6968,-0.012
38375,37.6979,0.01
38376,37.699,-0.002
38377,37.7,-0.002
38378,37.7008,0.02
38379,37.7017,-0.002
38380,37.7025,-0.002
38381,37.7034,-0.014
38382,37.7042,0.01
38383,37.705,-0.002
38384,37.7059,-0.012
38385,37.7067,0.01
38386,37.7075,0.02
38387,37.7084,0.01
38388,37.7092,0.02
38389,37.7101,0.01
38390,37.7109,0.01
38391,37.7117,-0.002
38392,37.7126,-0.024
38393,37.7134,-0.002
38394,37.7142,0.01
38395,37.7151,-0.002
38396,37.7159,-0.002
38397,37.7168,0.02
38398,37.7176,0.01
38399,37.7184,-0.012
38400,37.7193,0.01
38401,37.7201,0.02
38402,37.7209,0.02
38403,37.7218,0.01
38404,37.7226,0.01
38405,37.7234,-0.002
38406,37.7243,0.01
38407,37.7251,0.01
38408,37.726,-0.002
38409,37.7268,-0.002
38410,37.7276,0.01
38411,37.7285,0.02
38412,37.7293,-0.024
38413,37.7301,0.01
38414,37.731,0.01
38415,37.7318,-0.024
38416,37.7327,-0.002
38417,37.7335,-0.002
38418,37.7343,0.02
38419,37.7352,-0.014
38420,37.736,0.01
38421,37.7368,0.02
38422,37.7377,0.01
38423,37.7385,-0.002
38424,37.7394,0.01
38425,37.7402,-0.012
38426,37.741,-0.002
38427,37.7419,0.01
38428,37.7429,0.01
38429,37.744,-0.002
38430,37.745,0.01
38431,37.746,0.01
38432,37.7471,0.01
38433,37.7481,-0.002
38434,37.7492,-0.002
38435,37.7502,0.02
38436,37.7512,0.01
38437,37.7523,0.01
38438,37.7533,-0.002
38439,37.7544,-0.002
38440,37.7554,-0.002
38441,37.7565,0.02
38442,37.7575,0.01
38443,37.7585,0.02
38444,37.7596,-0.012
38445,37.7606,-0.002
38446,37.7617,0.01
38447,37.7627,0.02
38448,37.7637,0.01
38449,37.7648,-0.002
38450,37.7658,0.01
38451,37.7669,0.02
38452,37.7679,0.01
38453,37.7689,-0.002
38454,37.77,0.01
38455,37.771,-0.002
38456,37.7721,-0.002
38457,37.7731,-0.002
38458,37.7742,0.01
38459,37.7752,-0.014
38460,37.7762,0.01
38461,37.7773,-0.012
38462,37.7783,0.02
38463,37.7794,0.01
38464,37.7804,0.02
38465,37.7814,-0.002
38466,37.7825,-0.002
38467,37.7835,-0.002
38468,37.7846,0.02
38469,37.7856,0.01
38470,37.7867,0.01
38471,37.7877,0.01
38472,37.7887,0.01
38473,37.7898,-0.002
38474,37.7908,-0.002
38475,37.7919,0.01
38476,37.7929,-0.014
38477,37.7939,-0.002
38478,37.795,0.01
38479,37.796,0.01
38480,37.7971,-0.002
38481,37.7981,0.01
38482,37.7991,0.02
38483,37.8002,0.01
38484,37.8012,0.01
38485,37.8023,0.01
38486,37.8033,-0.002
38487,37.8044,0.02
38488,37.8054,0.02
38489,37.8064,0.01
38490,37.8075,0.01
38491,37.8085,-0.002
38492,37.8096,0.01
38493,37.8106,0.01
38494,37.8115,-0.002
38495,37.8124,0.02
38496,37.8132,0.01
38497,37.8141,-0.002
38498,37.815,-0.002
38499,37.8158,0.01
38500,37.8167,-0.002
38501,37.8176,-0.002
38502,37.8185,-0.014
38503,37.8193,-0.012
38504,37.8202,0.01
38505,37.8211,0.02
38506,37.822,-0.002
38507,37.8228,-0.002
38508,37.8237,0.01
38509,37.8246,0.01
38510,37.8254,-0.002
38511,37.8263,-0.002
38512,37.8272,0.01
38513,37.8281,0.01
38514,37.8289,-0.002
38515,37.8298,-0.002
38516,37.8307,0.01
38517,37.8316,-0.002
38518,37.8324,0.032
38519,37.8333,0.01
38520,37.8342,-0.002
38521,37.835,-0.002
38522,37.8359,0.01
38523,37.8368,0.01
38524,37.8377,-0.012
38525,37.8385,-0.012
38526,37.8394,-0.002
38527,37.8403,0.01
38528,37.8412,0.01
38529,37.842,-0.014
38530,37.8429,0.01
38531,37.8438,0.01
38532,37.8446,-0.002
38533,37.8455,0.01
38534,37.8464,-0.002
38535,37.8473,0.01
38536,37.8481,-0.002
38537,37.849,0.01
38538,37.8499,0.02
38539,37.8507,-0.002
38540,37.8516,0.02
38541,37.8525,-0.012
38542,37.8535,0.02
38543,37.8546,0.01
38544,37.8556,0.042
38545,37.8567,-0.002
38546,37.8577,0.01
38547,37.8588,-0.012
38548,37.8598,-0.002
38549,37.8609,-0.002
38550,37.8619,0.01
38551,37.8629,0.01
38552,37.864,-0.002
38553,37.865,-0.002
38554,37.8661,0.01
38555,37.8671,-0.002
38556,37.8682,-0.002
38557,37.8692,-0.002
38558,37.8703,0.01
38559,37.8713,0.01
38560,37.8723,-0.002
38561,37.8734,-0.002
38562,37.8744,0.01
38563,37.8755,-0.002
38564,37.8765,-0.012
38565,37.8776,0.01
38566,37.8786,0.01
38567,37.8797,0.01
38568,37.8807,0.01
38569,37.8817,-0.002
38570,37.8828,0.02
38571,37.8838,-0.002
38572,37.8849,0.01
38573,37.8859,0.02
38574,37.887,0.01
38575,37.888,-0.002
38576,37.8891,-0.002
38577,37.8901,0.01
38578,37.8911,0.01
38579,37.8922,-0.002
38580,37.8932,0.01
38581,37.8943,-0.002
38582,37.8953,-0.002
38583,37.8964,-0.002
38584,37.8974,0.01
38585,37.8985,-0.002
38586,37.8995,-0.002
38587,37.9005,-0.002
38588,37.9016,-0.002
38589,37.9026,0.01
38590,37.9037,-0.014
38591,37.9047,0.02
38592,37.9058,0.01
38593,37.9068,0.01
38594,37.9079,0.01
38595,37.9089,0.02
38596,37.9099,0.01
38597,37.911,-0.002
38598,37.912,0.01
38599,37.9131,0.01
38600,37.9141,-0.002
38601,37.9152,-0.002
38602,37.9162,0.01
38603,37.9171,-0.002
38604,37.918,0.01
38605,37.9188,0.02
38606,37.9197,-0.002
38607,37.9206,0.01
38608,37.9215,0.01
38609,37.9223,0.01
38610,37.9232,-0.002
38611,37.9241,0.01
38612,37.925,0.01
38613,37.9258,-0.002
38614,37.9267,0.01
38615,37.9276,-0.002
38616,37.9285,0.02
38617,37.9293,0.02
38618,37.9302,0.01
38619,37.9311,0.01
38620,37.9319,-0.012
38621,37.9328,0.01
38622,37.9337,0.01
38623,37.9346,-0.012
38624,37.9354,-0.002
38625,37.9363,-0.002
38626,37.9372,-0.002
38627,37.9381,0.032
38628,37.9389,-0.002
38629,37.9398,0.01
38630,37.9407,0.02
38631,37.9416,-0.002
38632,37.9424,-0.002
38633,37.9433,-0.012
38634,37.9442,-0.014
38635,37.9451,-0.002
38636,37.9459,-0.002
38637,37.9468,-0.002
38638,37.9477,-0.002
38639,37.9486,0.02
38640,37.9494,0.02
38641,37.9503,-0.002
38642,37.9512,-0.002
38643,37.9521,0.01
38644,37.9529,0.01
38645,37.9538,-0.002
38646,37.9547,0.01
38647,37.9556,0.01
38648,37.9564,0.01
38649,37.9573,-0.002
38650,37.9582,0.01
38651,37.959,0.01
38652,37.96,0.01
38653,37.961,0.01
38654,37.9619,0.01
38655,37.9629,-0.002
38656,37.9639,0.01
38657,37.9648,0.01
38658,37.9658,0.02
38659,37.9667,-0.002
38660,37.9677,0.01
38661,37.9687,0.01
38662,37.9696,-0.002
38663,37.9706,-0.002
38664,37.9716,0.01
38665,37.9725,0.01
38666,37.9735,-0.002
38667,37.9744,0.01
38668,37.9754,0.01
38669,37.9764,0.01
38670,37.9773,-0.002
38671,37.9783,0.01
38672,37.9792,-0.002
38673,37.9802,-0.014
38674,37.9812,0.01
38675,37.9821,-0.002
38676,37.9831,0.01
38677,37.9841,0.02
38678,37.985,0.01
38679,37.986,-0.002
38680,37.9869,0.02
38681,37.9879,-0.002
38682,37.9889,-0.002
38683,37.9898,-0.012
38684,37.9908,0.01
38685,37.9917,0.01
38686,37.9927,0.01
38687,37.9937,0.01
38688,37.9946,0.01
38689,37.9956,0.01
38690,37.9966,-0.002
38691,37.9975,-0.002
38692,37.9985,0.02
38693,37.9994,0.01
38694,38.0004,0.02
38695,38.0014,-0.012
38696,38.0023,0.01
38697,38.0033,0.01
38698,38.0042,-0.002
38699,38.0052,0.01
38700,38.0062,0.01
38701,38.0071,0.01
38702,38.0081,0.01
38703,38.0091,-0.002
38704,38.01,-0.002
38705,38.011,-0.002
38706,38.0119,-0.002
38707,38.0129,-0.002
38708,38.0139,0.02
38709,38.0149,-0.002
38710,38.0158,-0.002
38711,38.0168,0.01
38712,38.0178,0.01
38713,38.0188,-0.002
38714,38.0197,0.02
38715,38.0207,-0.002
38716,38.0217,0.02
38717,38.0227,-0.002
38718,38.0236,0.01
38719,38.0246,-0.002
38720,38.0256,0.01
38721,38.0266,0.01
38722,38.0275,-0.012
38723,38.0285,-0.014
38724,38.0295,0.01
38725,38.0305,0.01
38726,38.0314,0.01
38727,38.0324,0.01
38728,38.0334,0.01
38729,38.0343,0.01
38730,38.0353,0.01
38731,38.0363,-0.002
38732,38.0373,0.01
38733,38.0382,0.02
38734,38.0392,0.01
38735,38.0402,0.01
38736,38.0412,0.01
38737,38.0421,-0.002
38738,38.0431,-0.002
38739,38.0441,0.01
38740,38.0451,-0.014
38741,38.046,0.01
38742,38.047,-0.002
38743,38.048,0.01
38744,38.049,0.01
38745,38.0499,-0.002
38746,38.0509,0.01
38747,38.0519,0.01
38748,38.0529,0.01
38749,38.0538,-0.002
38750,38.0548,-0.014
38751,38.0558,0.01
38752,38.0567,-0.002
38753,38.0577,-0.002
38754,38.0586,0.01
38755,38.0596,0.02
38756,38.0606,-0.012
38757,38.0615,-0.012
38758,38.0625,0.01
38759,38.0634,0.01
38760,38.0644,0.01
38761,38.0654,-0.002
38762,38.0663,-0.002
38763,38.0673,0.01
38764,38.0682,-0.002
38765,38.0692,-0.002
38766,38.0702,0.01
38767,38.0711,0.02
38768,38.0721,-0.014
38769,38.0731,0.01
38770,38.074,-0.002
38771,38.075,0.01
38772,38.0759,0.01
38773,38.0769,-0.002
38774,38.0779,-0.002
38775,38.0788,0.01
38776,38.0798,0.01
38777,38.0807,0.01
38778,38.0817,0.01
38779,38.0827,0.01
38780,38.0836,0.01
38781,38.0846,-0.002
38782,38.0855,0.01
38783,38.0865,0.01
38784,38.0875,0.01
38785,38.0884,-0.002
38786,38.0894,0.02
38787,38.0904,-0.002
38788,38.0913,0.01
38789,38.0923,0.01
38790,38.0932,-0.014
38791,38.0942,-0.002
38792,38.0952,0.01
38793,38.0961,0.01
38794,38.0971,0.01
38795,38.098,-0.002
38796,38.099,0.01
38797,38.1,0.01
38798,38.1009,0.01
38799,38.1019,0.02
38800,38.1028,0.02
38801,38.1038,0.01
38802,38.1048,0.01
38803,38.1057,0.02
38804,38.1067,0.01
38805,38.1077,0.02
38806,38.1086,-0.002
38807,38.1096,0.01
38808,38.1106,-0.002
38809,38.1116,-0.002
38810,38.1125,-0.002
38811,38.1135,0.01
38812,38.1145,-0.002
38813,38.1155,-0.002
38814,38.1164,-0.002
38815,38.1174,-0.002
38816,38.1184,-0.002
38817,38.1194,-0.002
38818,38.1203,0.01
38819,38.1213,0.02
38820,38.1223,-0.002
38821,38.1233,-0.012
38822,38.1242,0.01
38823,38.1252,0.02
38824,38.1262,-0.002
38825,38.1272,-0.024
38826,38.1281,0.01
38827,38.1291,-0.002
38828,38.1301,-0.002
38829,38.131,0.01
38830,38.132,-0.012
38831,38.133,0.01
38832,38.134,-0.002
38833,38.1349,0.01
38834,38.1359,0.01
38835,38.1369,0.01
38836,38.1379,-0.002
38837,38.1388,0.01
38838,38.1398,-0.014
38839,38.1408,0.02
38840,38.1418,-0.002
38841,38.1427,-0.012
38842,38.1437,0.01
38843,38.1447,0.01
38844,38.1457,0.01
38845,38.1466,0.02
38846,38.1476,-0.002
38847,38.1486,0.01
38848,38.1496,-0.002
38849,38.1505,0.01
38850,38.1515,0.01
38851,38.1524,0.01
38852,38.1534,0.01
38853,38.1544,0.02
38854,38.1553,-0.002
38855,38.1563,0.02
38856,38.1572,-0.012
38857,38.1582,0.01
38858,38.1592,-0.002
38859,38.1601,0.01
38860,38.1611,0.01
38861,38.162,-0.002
38862,38.163,0.01
38863,38.164,-0.002
38864,38.1649,0.01
38865,38.1659,0.02
38866,38.1668,0.01
38867,38.1678,-0.002
38868,38.1688,-0.002
38869,38.1697,0.01
38870,38.1707,-0.002
38871,38.1716,-0.002
38872,38.1726,0.02
38873,38.1736,0.032
38874,38.1745,-0.024
38875,38.1755,-0.002
38876,38.1764,0.01
38877,38.1774,0.01
38878,38.1784,0.01
38879,38.1793,-0.002
38880,38.1803,0.01
38881,38.1812,-0.002
38882,38.1822,0.01
38883,38.1832,-0.002
38884,38.1841,0.01
38885,38.1851,0.01
38886,38.186,-0.002
38887,38.187,0.01
38888,38.188,0.02
38889,38.1889,-0.002
38890,38.1899,-0.002
38891,38.1908,-0.002
38892,38.1918,-0.002
38893,38.1928,-0.002
38894,38.1937,0.01
38895,38.1947,-0.002
38896,38.1956,0.01
38897,38.1966,0.02
38898,38.1975,0.032
38899,38.1985,0.02
38900,38.1995,-0.002
38901,38.2004,0.02
38902,38.2014,0.01
38903,38.2023,0.01
38904,38.2033,0.01
38905,38.2043,0.01
38906,38.2053,-0.002
38907,38.2062,-0.002
38908,38.2072,-0.002
38909,38.2082,-0.014
38910,38.2092,0.01
38911,38.2101,-0.002
38912,38.2111,-0.002
38913,38.2121,0.01
38914,38.2131,-0.002
38915,38.214,0.01
38916,38.215,0.01
38917,38.216,-0.002
38918,38.2169,0.01
38919,38.2179,-0.002
38920,38.2189,-0.012
38921,38.2199,-0.012
38922,38.2208,-0.002
38923,38.2218,0.02
38924,38.2228,0.01
38925,38.2238,-0.002
38926,38.2247,0.01
38927,38.2257,0.01
38928,38.2267,-0.002
38929,38.2276,-0.014
38930,38.2286,0.01
38931,38.2296,-0.002
38932,38.2306,-0.002
38933,38.2315,0.01
38934,38.2325,-0.002
38935,38.2335,-0.002
38936,38.2345,-0.014
38937,38.2354,0.02
38938,38.2364,0.01
38939,38.2374,-0.002
38940,38.2383,0.01
38941,38.2393,0.01
38942,38.2403,0.02
38943,38.2413,-0.002
38944,38.2422,-0.002
38945,38.2432,0.02
38946,38.2442,-0.002
38947,38.2452,-0.002
38948,38.2461,-0.014
38949,38.2471,-0.002
38950,38.2481,-0.002
38951,38.2491,-0.002
38952,38.2501,0.01
38953,38.251,0.01
38954,38.252,0.02
38955,38.253,0.01
38956,38.254,-0.002
38957,38.255,0.01
38958,38.2559,-0.012
38959,38.2569,-0.002
38960,38.2579,0.01
38961,38.2589,0.02
38962,38.2599,0.01
38963,38.2608,-0.024
38964,38.2618,0.01
38965,38.2628,0.01
38966,38.2638,-0.002
38967,38.2648,0.01
38968,38.2657,-0.012
38969,38.2667,-0.002
38970,38.2677,-0.002
38971,38.2687,-0.002
38972,38.2696,0.01
38973,38.2706,0.02
38974,38.2716,0.01
38975,38.2726,-0.002
38976,38.2736,-0.002
38977,38.2745,-0.002
38978,38.2755,0.01
38979,38.2765,-0.002
38980,38.2775,0.02
38981,38.2785,0.01
38982,38.2794,-0.002
38983,38.2804,0.01
38984,38.2814,0.01
38985,38.2824,0.02
38986,38.2834,0.01
38987,38.2843,-0.002
38988,38.2853,-0.002
38989,38.2863,-0.002
38990,38.2873,0.01
38991,38.2883,-0.002
38992,38.2892,0.02
38993,38.2902,-0.002
38994,38.2912,-0.014
38995,38.2922,0.01
38996,38.2932,-0.002
38997,38.2941,0.01
38998,38.2951,-0.002
38999,38.2961,0.02
39000,38.2971,0.01
39001,38.2981,0.01
39002,38.299,-0.002
39003,38.3,0.01
39004,38.3009,-0.014
39005,38.3019,0.01
39006,38.3029,-0.002
39007,38.3038,-0.002
39008,38.3048,0.01
39009,38.3057,-0.014
39010,38.3067,0.01
39011,38.3076,-0.024
39012,38.3086,-0.002
39013,38.3095,-0.014
39014,38.3105,0.01
39015,38.3114,0.032
39016,38.3124,0.01
39017,38.3133,-0.002
39018,38.3143,-0.002
39019,38.3152,-0.002
39020,38.3162,-0.002
39021,38.3172,-0.002
39022,38.3181,-0.024
39023,38.3191,-0.014
39024,38.32,-0.002
39025,38.321,0.01
39026,38.3219,0.01
39027,38.3229,-0.002
39028,38.3238,0.01
39029,38.3248,0.01
39030,38.3257,-0.002
39031,38.3267,0.02
39032,38.3276,0.02
39033,38.3286,-0.002
39034,38.3295,0.02
39035,38.3305,-0.014
39036,38.3315,-0.012
39037,38.3324,-0.002
39038,38.3334,0.01
39039,38.3343,-0.002
39040,38.3353,-0.012
39041,38.3362,-0.002
39042,38.3372,0.02
39043,38.3381,0.032
39044,38.3391,0.01
39045,38.34,-0.002
39046,38.341,0.01
39047,38.342,-0.002
39048,38.3429,-0.002
39049,38.3439,0.01
39050,38.3449,-0.002
39051,38.3459,-0.024
39052,38.3469,-0.002
39053,38.3478,0.01
