Sample #,Relative Time[s],Flow [ml/min]
51706,50.6033,-0.002
51707,50.6044,0.01
51708,50.6054,0.01
51709,50.6065,-0.002
51710,50.6075,-0.014
51711,50.6085,0.01
51712,50.6096,-0.002
51713,50.6106,-0.002
51714,50.6117,-0.002
51715,50.6127,-0.014
51716,50.6138,-0.012
51717,50.6148,-0.012
51718,50.6159,-0.002
51719,50.6169,-0.002
51720,50.618,0.01
51721,50.619,0.02
51722,50.62,-0.002
51723,50.6211,0.01
51724,50.6221,0.01
51725,50.6232,0.01
51726,50.6242,0.01
51727,50.6251,0.02
51728,50.626,-0.002
51729,50.6268,0.01
51730,50.6277,0.01
51731,50.6286,-0.002
51732,50.6295,-0.014
51733,50.6303,0.01
51734,50.6312,-0.002
51735,50.6321,0.01
51736,50.633,-0.014
51737,50.6338,0.01
51738,50.6347,0.01
51739,50.6356,0.01
51740,50.6365,0.01
51741,50.6373,0.01
51742,50.6382,0.01
51743,50.6391,-0.002
51744,50.6399,-0.012
51745,50.6408,-0.012
51746,50.6417,0.01
51747,50.6426,-0.002
51748,50.6434,0.01
51749,50.6443,0.01
51750,50.6452,-0.002
51751,50.6461,-0.002
51752,50.6469,-0.002
51753,50.6478,-0.014
51754,50.6487,-0.002
51755,50.6496,0.02
51756,50.6504,-0.002
51757,50.6513,0.01
51758,50.6522,0.02
51759,50.653,-0.002
51760,50.6539,-0.002
51761,50.6548,0.01
51762,50.6557,0.02
51763,50.6565,0.02
51764,50.6574,-0.002
51765,50.6583,-0.012
51766,50.6592,0.02
51767,50.66,0.01
51768,50.6609,-0.012
51769,50.6618,-0.002
51770,50.6627,0.01
51771,50.6635,-0.002
51772,50.6644,0.01
51773,50.6653,0.02
51774,50.6661,0.02
51775,50.6672,-0.002
51776,50.6682,0.01
51777,50.6693,0.02
51778,50.6703,0.01
51779,50.6713,0.02
51780,50.6724,-0.012
51781,50.6734,0.01
51782,50.6745,-0.012
51783,50.6755,-0.012
51784,50.6765,0.02
51785,50.6776,0.01
51786,50.6786,-0.012
51787,50.6796,-0.002
51788,50.6807,0.01
51789,50.6817,-0.002
51790,50.6828,-0.002
51791,50.6838,-0.002
51792,50.6848,-0.002
51793,50.6859,-0.002
51794,50.6869,0.01
51795,50.6879,0.01
51796,50.689,0.02
51797,50.69,-0.002
51798,50.6911,0.02
51799,50.6921,0.01
51800,50.6931,0.01
51801,50.6942,0.01
51802,50.6952,0.01
51803,50.6963,0.02
51804,50.6973,0.01
51805,50.6983,-0.002
51806,50.6994,-0.002
51807,50.7004,-0.002
51808,50.7014,0.01
51809,50.7025,0.02
51810,50.7035,0.01
51811,50.7046,-0.002
51812,50.7056,0.02
51813,50.7066,-0.002
51814,50.7077,0.01
51815,50.7087,0.01
51816,50.7097,0.01
51817,50.7108,-0.012
51818,50.7118,-0.002
51819,50.7129,0.01
51820,50.7139,0.01
51821,50.7149,-0.014
51822,50.716,0.01
51823,50.717,0.01
51824,50.7181,-0.002
51825,50.7191,-0.002
51826,50.7201,-0.002
51827,50.7212,-0.002
51828,50.7222,-0.002
51829,50.7232,0.01
51830,50.7243,0.01
51831,50.7253,0.01
51832,50.7264,0.02
51833,50.7274,-0.002
51834,50.7284,-0.002
51835,50.7295,0.02
51836,50.7305,-0.002
51837,50.7315,-0.014
51838,50.7326,-0.002
51839,50.7336,-0.002
51840,50.7347,-0.012
51841,50.7357,0.01
51842,50.7367,0.02
51843,50.7378,-0.002
51844,50.7388,0.01
51845,50.7399,-0.002
51846,50.7407,0.01
51847,50.7416,-0.002
51848,50.7424,0.01
51849,50.7433,-0.002
51850,50.7441,0.01
51851,50.745,0.02
51852,50.7458,0.02
51853,50.7467,-0.002
51854,50.7475,0.02
51855,50.7484,0.02
51856,50.7493,-0.012
51857,50.7501,-0.002
51858,50.751,-0.002
51859,50.7518,-0.012
51860,50.7527,0.02
51861,50.7535,0.01
51862,50.7544,0.01
51863,50.7552,0.02
51864,50.7561,0.02
51865,50.757,0.01
51866,50.7578,0.02
51867,50.7587,0.02
51868,50.7595,-0.002
51869,50.7604,0.01
51870,50.7612,-0.002
51871,50.7621,-0.014
51872,50.7629,-0.012
51873,50.7638,-0.002
51874,50.7646,-0.002
51875,50.7655,-0.012
51876,50.7664,-0.002
51877,50.7672,0.01
51878,50.7681,-0.012
51879,50.7689,0.01
51880,50.7698,-0.002
51881,50.7706,0.01
51882,50.7715,-0.002
51883,50.7723,-0.014
51884,50.7732,-0.002
51885,50.774,0.02
51886,50.7749,-0.002
51887,50.7758,-0.002
51888,50.7766,-0.002
51889,50.7775,0.01
51890,50.7783,0.01
51891,50.7792,0.01
51892,50.78,-0.002
51893,50.7809,0.01
51894,50.7817,0.01
51895,50.7828,-0.002
51896,50.7838,0.02
51897,50.7849,-0.002
51898,50.7859,0.02
51899,50.7869,-0.002
51900,50.788,-0.002
51901,50.789,0.02
51902,50.79,0.01
51903,50.7911,0.01
51904,50.7921,0.01
51905,50.7932,0.02
51906,50.7942,0.01
51907,50.7952,-0.002
51908,50.7963,-0.002
51909,50.7973,0.01
51910,50.7983,0.02
51911,50.7994,0.01
51912,50.8004,-0.002
51913,50.8015,0.01
51914,50.8025,-0.002
51915,50.8035,0.02
51916,50.8046,0.01
51917,50.8056,0.01
51918,50.8066,0.02
51919,50.8077,0.01
51920,50.8087,-0.002
51921,50.8097,0.01
51922,50.8108,0.01
51923,50.8118,-0.012
51924,50.8129,0.008
51925,50.8139,0.01
51926,50.8149,0.02
51927,50.816,-0.014
51928,50.817,-0.002
51929,50.818,0.01
51930,50.8191,0.01
51931,50.8201,-0.002
51932,50.8212,0.01
51933,50.8222,0.01
51934,50.8232,0.02
51935,50.8243,-0.002
51936,50.8253,-0.002
51937,50.8263,0.01
51938,50.8274,0.01
51939,50.8284,-0.002
51940,50.8295,0.02
51941,50.8305,-0.002
51942,50.8315,-0.012
51943,50.8326,-0.002
51944,50.8336,-0.002
51945,50.8346,-0.002
51946,50.8357,-0.012
51947,50.8367,0.02
51948,50.8378,0.01
51949,50.8388,0.01
51950,50.8398,-0.002
51951,50.8409,-0.002
51952,50.8419,0.01
51953,50.8429,0.02
51954,50.844,0.01
51955,50.845,0.02
51956,50.8461,-0.002
51957,50.8471,0.01
51958,50.8481,-0.002
51959,50.8492,-0.002
51960,50.8502,0.01
51961,50.8512,0.01
51962,50.8523,-0.002
51963,50.8533,0.03
51964,50.8543,-0.002
51965,50.8554,0.01
51966,50.8564,-0.002
51967,50.8575,-0.012
51968,50.8585,0.03
51969,50.8594,0.01
51970,50.8602,0.01
51971,50.8611,0.01
51972,50.862,0.02
51973,50.8629,0.01
51974,50.8637,0.01
51975,50.8646,-0.002
51976,50.8655,-0.014
51977,50.8663,-0.002
51978,50.8672,0.01
51979,50.8681,0.01
51980,50.869,-0.002
51981,50.8698,0.01
51982,50.8707,0.032
51983,50.8716,0.01
51984,50.8724,-0.014
51985,50.8733,-0.002
51986,50.8742,0.01
51987,50.8751,-0.002
51988,50.8759,-0.012
51989,50.8768,0.01
51990,50.8777,-0.002
51991,50.8785,-0.002
51992,50.8794,-0.002
51993,50.8803,-0.014
51994,50.8812,0.01
51995,50.882,-0.002
51996,50.8829,-0.012
51997,50.8838,-0.012
51998,50.8846,-0.002
51999,50.8855,-0.012
52000,50.8864,0.01
52001,50.8873,-0.002
52002,50.8881,0.01
52003,50.889,-0.002
52004,50.8899,0.02
52005,50.8907,0.02
52006,50.8916,0.02
52007,50.8925,-0.002
52008,50.8934,0.01
52009,50.8942,0.02
52010,50.8951,0.01
52011,50.896,-0.012
52012,50.8968,-0.002
52013,50.8977,-0.014
52014,50.8986,0.01
52015,50.8995,0.02
52016,50.9003,-0.002
52017,50.9013,0.01
52018,50.9024,0.01
52019,50.9034,-0.014
52020,50.9044,-0.002
52021,50.9054,0.02
52022,50.9064,-0.002
52023,50.9074,0.01
52024,50.9084,-0.002
52025,50.9094,-0.012
52026,50.9105,-0.002
52027,50.9115,-0.002
52028,50.9125,-0.012
52029,50.9135,-0.014
52030,50.9145,0.01
52031,50.9155,-0.012
52032,50.9165,0.01
52033,50.9175,-0.002
52034,50.9186,-0.014
52035,50.9196,0.01
52036,50.9206,0.02
52037,50.9216,-0.002
52038,50.9226,0.01
52039,50.9236,-0.002
52040,50.9246,0.01
52041,50.9256,-0.002
52042,50.9267,-0.012
52043,50.9277,-0.002
52044,50.9287,0.01
52045,50.9297,0.01
52046,50.9307,-0.002
52047,50.9317,-0.014
52048,50.9327,0.02
52049,50.9337,0.01
52050,50.9347,0.01
52051,50.9358,0.01
52052,50.9368,-0.002
52053,50.9378,0.02
52054,50.9388,0.02
52055,50.9398,-0.002
52056,50.9408,0.01
52057,50.9418,-0.002
52058,50.9428,0.02
52059,50.9439,-0.012
52060,50.9449,-0.002
52061,50.9459,-0.024
52062,50.9469,0.01
52063,50.9479,0.02
52064,50.9489,0.01
52065,50.9499,-0.002
52066,50.9509,-0.002
52067,50.952,-0.002
52068,50.953,-0.002
52069,50.954,-0.002
52070,50.955,0.02
52071,50.956,-0.002
52072,50.957,0.02
52073,50.958,-0.002
52074,50.959,0.01
52075,50.9601,-0.002
52076,50.9611,0.02
52077,50.9621,0.01
52078,50.9631,-0.002
52079,50.9641,-0.002
52080,50.9651,-0.012
52081,50.9661,0.01
52082,50.9671,-0.002
52083,50.9681,0.01
52084,50.9692,-0.012
52085,50.9701,0.01
52086,50.971,-0.002
52087,50.9719,0.01
52088,50.9728,0.02
52089,50.9737,-0.012
52090,50.9746,0.02
52091,50.9755,0.052
52092,50.9764,0.02
52093,50.9774,-0.024
52094,50.9783,0.01
52095,50.9792,-0.002
52096,50.9801,0.01
52097,50.981,-0.012
52098,50.9819,0.01
52099,50.9828,0.01
52100,50.9837,0.01
52101,50.9846,0.01
52102,50.9856,0.01
52103,50.9865,-0.014
52104,50.9874,-0.002
52105,50.9883,0.02
52106,50.9892,-0.002
52107,50.9901,0.01
52108,50.991,0.01
52109,50.9919,0.02
52110,50.9928,-0.002
52111,50.9938,0.01
52112,50.9947,-0.002
52113,50.9956,0.01
52114,50.9965,0.01
52115,50.9974,-0.002
52116,50.9983,0.01
52117,50.9992,0.01
52118,51.0001,-0.002
52119,51.001,0.01
52120,51.002,-0.002
52121,51.0029,0.01
52122,51.0038,-0.002
52123,51.0047,-0.002
52124,51.0056,0.02
52125,51.0065,-0.002
52126,51.0074,0.01
52127,51.0083,0.01
52128,51.0092,-0.002
52129,51.0101,0.01
52130,51.0111,-0.002
52131,51.012,-0.002
52132,51.013,0.02
52133,51.0141,-0.002
52134,51.0151,-0.002
52135,51.0161,-0.002
52136,51.0172,-0.014
52137,51.0182,0.01
52138,51.0193,-0.002
52139,51.0203,0.01
52140,51.0214,-0.012
52141,51.0224,0.01
52142,51.0234,0.01
52143,51.0245,0.01
52144,51.0255,-0.002
52145,51.0266,-0.002
52146,51.0276,0.02
52147,51.0287,-0.002
52148,51.0297,-0.002
52149,51.0307,-0.002
52150,51.0318,0.02
52151,51.0328,-0.002
52152,51.0339,0.01
52153,51.0349,0.01
52154,51.0359,0.01
52155,51.037,0.01
52156,51.038,0.01
52157,51.0391,0.01
52158,51.0401,-0.002
52159,51.0412,0.02
52160,51.0422,0.01
52161,51.0432,0.02
52162,51.0443,0.01
52163,51.0453,-0.002
52164,51.0464,-0.002
52165,51.0474,0.01
52166,51.0485,0.02
52167,51.0495,-0.012
52168,51.0505,0.01
52169,51.0516,0.01
52170,51.0526,0.01
52171,51.0537,-0.012
52172,51.0547,0.01
52173,51.0558,0.02
52174,51.0568,0.02
52175,51.0578,0.01
52176,51.0589,0.01
52177,51.0599,0.01
52178,51.061,0.02
52179,51.062,-0.002
52180,51.0631,0.01
52181,51.0641,0.01
52182,51.0651,-0.012
52183,51.0662,0.02
52184,51.0672,0.01
52185,51.0683,0.01
52186,51.0693,-0.002
52187,51.0703,0.01
52188,51.0714,-0.002
52189,51.0724,0.01
52190,51.0735,-0.012
52191,51.0745,-0.002
52192,51.0756,-0.002
52193,51.0766,0.01
52194,51.0776,0.02
52195,51.0787,0.02
52196,51.0797,-0.002
52197,51.0806,-0.014
52198,51.0815,0.02
52199,51.0824,-0.002
52200,51.0832,-0.002
52201,51.0841,-0.012
52202,51.085,-0.002
52203,51.0859,0.01
52204,51.0868,-0.002
52205,51.0876,0.01
52206,51.0885,-0.012
52207,51.0894,-0.014
52208,51.0903,-0.002
52209,51.0911,-0.002
52210,51.092,-0.002
52211,51.0929,-0.002
52212,51.0938,0.01
52213,51.0946,-0.002
52214,51.0955,-0.014
52215,51.0964,-0.014
52216,51.0973,0.01
52217,51.0982,-0.012
52218,51.099,0.02
52219,51.0999,-0.002
52220,51.1008,-0.002
52221,51.1017,-0.002
52222,51.1025,0.01
52223,51.1034,-0.012
52224,51.1043,0.01
52225,51.1052,-0.002
52226,51.1061,-0.002
52227,51.1069,-0.012
52228,51.1078,-0.002
52229,51.1087,-0.002
52230,51.1096,0.01
52231,51.1104,0.01
52232,51.1113,-0.002
52233,51.1122,-0.014
52234,51.1131,-0.002
52235,51.1139,-0.002
52236,51.1148,-0.002
52237,51.1157,-0.002
52238,51.1166,-0.012
52239,51.1175,0.01
52240,51.1183,0.02
52241,51.1192,-0.002
52242,51.1201,0.02
52243,51.121,-0.002
52244,51.1218,0.01
52245,51.1227,-0.002
52246,51.1238,0.01
52247,51.1248,-0.002
52248,51.1259,-0.002
52249,51.1269,0.02
52250,51.1279,-0.002
52251,51.129,-0.002
52252,51.13,0.01
52253,51.1311,-0.002
52254,51.1321,-0.002
52255,51.1331,0.01
52256,51.1342,0.01
52257,51.1352,0.02
52258,51.1363,0.02
52259,51.1373,0.01
52260,51.1384,0.01
52261,51.1394,-0.002
52262,51.1404,-0.002
52263,51.1415,-0.002
52264,51.1425,0.02
52265,51.1436,-0.002
52266,51.1446,-0.002
52267,51.1457,-0.002
52268,51.1467,0.01
52269,51.1477,-0.002
52270,51.1488,-0.002
52271,51.1498,0.01
52272,51.1509,-0.012
52273,51.1519,-0.002
52274,51.153,-0.002
52275,51.154,-0.002
52276,51.155,-0.002
52277,51.1561,-0.002
52278,51.1571,-0.002
52279,51.1582,0.042
52280,51.1592,0.01
52281,51.1603,-0.002
52282,51.1613,0.01
52283,51.1623,-0.002
52284,51.1634,-0.012
52285,51.1644,0.01
52286,51.1655,-0.014
52287,51.1665,-0.002
52288,51.1676,-0.002
52289,51.1686,-0.002
52290,51.1696,0.02
52291,51.1707,0.01
52292,51.1717,0.01
52293,51.1728,-0.014
52294,51.1738,-0.002
52295,51.1748,-0.012
52296,51.1759,-0.002
52297,51.1769,0.01
52298,51.178,0.02
52299,51.179,-0.002
52300,51.1801,0.01
52301,51.1811,-0.002
52302,51.1821,-0.002
52303,51.1832,-0.014
52304,51.1842,0.01
52305,51.1853,0.01
52306,51.1863,0.01
52307,51.1874,-0.002
52308,51.1884,0.01
52309,51.1894,-0.012
52310,51.1905,-0.002
52311,51.1915,0.02
52312,51.1924,-0.002
52313,51.1932,0.01
52314,51.1941,0.02
52315,51.195,0.02
52316,51.1958,-0.002
52317,51.1967,-0.002
52318,51.1975,-0.002
52319,51.1984,0.01
52320,51.1992,0.01
52321,51.2001,-0.002
52322,51.2009,-0.002
52323,51.2018,-0.002
52324,51.2027,0.02
52325,51.2035,-0.002
52326,51.2044,-0.002
52327,51.2052,-0.012
52328,51.2061,0.032
52329,51.2069,-0.002
52330,51.2078,-0.002
52331,51.2086,-0.002
52332,51.2095,0.01
52333,51.2104,-0.002
52334,51.2112,-0.002
52335,51.2121,0.01
52336,51.2129,0.01
52337,51.2138,-0.002
52338,51.2146,-0.012
52339,51.2155,-0.002
52340,51.2163,-0.002
52341,51.2172,0.01
52342,51.2181,-0.012
52343,51.2189,-0.012
52344,51.2198,0.01
52345,51.2206,-0.002
52346,51.2215,-0.002
52347,51.2223,-0.002
52348,51.2232,0.01
52349,51.224,0.01
52350,51.2249,-0.002
52351,51.2258,0.01
52352,51.2266,-0.002
52353,51.2275,0.01
52354,51.2283,0.02
52355,51.2292,-0.014
52356,51.23,-0.002
52357,51.2309,0.02
52358,51.2317,-0.002
52359,51.2326,0.01
52360,51.2335,-0.002
52361,51.2345,0.01
52362,51.2356,0.01
52363,51.2366,-0.002
52364,51.2377,0.01
52365,51.2387,0.02
52366,51.2398,-0.002
52367,51.2408,-0.024
52368,51.2419,-0.024
52369,51.2429,-0.024
52370,51.244,-0.002
52371,51.245,-0.002
52372,51.246,0.01
52373,51.2471,-0.012
52374,51.2481,-0.002
52375,51.2492,-0.012
52376,51.2502,-0.002
52377,51.2513,0.01
52378,51.2523,0.01
52379,51.2534,-0.014
52380,51.2544,0.01
52381,51.2555,0.01
52382,51.2565,-0.002
52383,51.2576,0.01
52384,51.2586,0.042
52385,51.2597,-0.002
52386,51.2607,0.02
52387,51.2618,0.01
52388,51.2628,0.02
52389,51.2639,0.01
52390,51.2649,-0.002
52391,51.266,-0.002
52392,51.267,0.01
52393,51.2681,-0.002
52394,51.2691,-0.002
52395,51.2702,0.01
52396,51.2712,-0.002
52397,51.2723,-0.002
52398,51.2733,-0.002
52399,51.2744,-0.002
52400,51.2754,-0.002
52401,51.2765,0.01
52402,51.2775,0.01
52403,51.2786,0.01
52404,51.2796,-0.002
52405,51.2807,0.02
52406,51.2817,0.01
52407,51.2828,0.01
52408,51.2838,0.02
52409,51.2849,0.02
52410,51.2859,-0.002
52411,51.287,-0.012
52412,51.288,0.01
52413,51.2891,0.01
52414,51.2901,-0.002
52415,51.2912,0.01
52416,51.2922,0.01
52417,51.2933,-0.014
52418,51.2943,0.01
52419,51.2954,0.01
52420,51.2964,-0.002
52421,51.2975,0.01
52422,51.2985,-0.012
52423,51.2996,0.01
52424,51.3006,-0.012
52425,51.3017,0.01
52426,51.3027,-0.002
52427,51.3038,0.01
52428,51.3048,-0.002
52429,51.3059,-0.002
52430,51.3069,0.01
52431,51.308,0.01
52432,51.309,0.01
52433,51.3101,-0.002
52434,51.3111,0.02
52435,51.312,-0.014
52436,51.3128,-0.014
52437,51.3137,0.02
52438,51.3145,0.01
52439,51.3154,-0.002
52440,51.3163,-0.002
52441,51.3171,0.01
52442,51.318,-0.002
52443,51.3188,-0.002
52444,51.3197,-0.002
52445,51.3205,-0.012
52446,51.3214,0.01
52447,51.3223,0.01
52448,51.3231,-0.012
52449,51.324,-0.002
52450,51.3248,-0.002
52451,51.3257,0.01
52452,51.3265,-0.002
52453,51.3274,0.01
52454,51.3282,0.02
52455,51.3291,-0.002
52456,51.33,-0.002
52457,51.3308,0.01
52458,51.3317,-0.012
52459,51.3325,0.01
52460,51.3334,0.01
52461,51.3342,-0.002
52462,51.3351,0.01
52463,51.336,-0.002
52464,51.3368,0.01
52465,51.3377,-0.002
52466,51.3385,-0.002
52467,51.3394,-0.002
52468,51.3402,-0.002
52469,51.3411,0.02
52470,51.342,0.02
52471,51.3428,0.01
52472,51.3437,0.01
52473,51.3445,0.01
52474,51.3454,-0.002
52475,51.3462,-0.002
52476,51.3471,0.01
52477,51.348,-0.024
52478,51.3488,-0.002
52479,51.3497,-0.002
52480,51.3505,-0.002
52481,51.3514,-0.002
52482,51.3522,0.01
52483,51.3531,0.01
52484,51.354,-0.002
52485,51.3549,0.01
52486,51.3559,0.01
52487,51.3568,0.01
52488,51.3578,0.01
52489,51.3588,0.02
52490,51.3597,-0.002
52491,51.3607,0.02
52492,51.3617,-0.002
52493,51.3626,-0.002
52494,51.3636,-0.024
52495,51.3646,0.02
52496,51.3655,0.01
52497,51.3665,0.01
52498,51.3674,0.01
52499,51.3684,-0.002
52500,51.3694,0.01
52501,51.3703,-0.024
52502,51.3713,0.02
52503,51.3723,-0.002
52504,51.3732,-0.014
52505,51.3742,0.01
52506,51.3751,-0.014
52507,51.3761,0.02
52508,51.3771,0.02
52509,51.378,-0.002
52510,51.379,0.02
52511,51.38,-0.002
52512,51.3809,0.01
52513,51.3819,-0.002
52514,51.3829,-0.002
52515,51.3838,-0.002
52516,51.3848,-0.002
52517,51.3857,0.02
52518,51.3867,-0.012
52519,51.3877,-0.002
52520,51.3886,0.02
52521,51.3896,0.01
52522,51.3906,-0.002
52523,51.3915,0.01
52524,51.3925,0.01
52525,51.3935,0.01
52526,51.3944,-0.012
52527,51.3954,0.02
52528,51.3963,-0.002
52529,51.3973,-0.012
52530,51.3983,0.01
52531,51.3992,0.01
52532,51.4002,0.02
52533,51.4012,-0.002
52534,51.4021,0.02
52535,51.4031,-0.002
52536,51.404,0.01
52537,51.405,0.01
52538,51.406,-0.002
52539,51.4069,-0.002
52540,51.4079,0.01
52541,51.4089,-0.002
52542,51.4098,0.02
52543,51.4108,-0.002
52544,51.4118,0.02
52545,51.4128,-0.002
52546,51.4137,-0.002
52547,51.4147,-0.002
52548,51.4157,-0.002
52549,51.4167,-0.002
52550,51.4176,0.01
52551,51.4186,-0.002
52552,51.4196,0.01
52553,51.4206,0.01
52554,51.4215,-0.002
52555,51.4225,-0.002
52556,51.4235,0.02
52557,51.4245,-0.002
52558,51.4254,-0.002
52559,51.4264,-0.002
52560,51.4274,0.01
52561,51.4284,-0.002
52562,51.4294,0.01
52563,51.4303,-0.002
52564,51.4313,0.01
52565,51.4323,-0.002
52566,51.4333,0.02
52567,51.4342,0.01
52568,51.4352,-0.002
52569,51.4362,0.02
52570,51.4372,-0.012
52571,51.4381,0.02
52572,51.4391,0.01
52573,51.4401,-0.002
52574,51.4411,0.01
52575,51.442,-0.002
52576,51.443,-0.002
52577,51.444,0.02
52578,51.445,0.01
52579,51.4459,0.01
52580,51.4469,-0.012
52581,51.4479,-0.014
52582,51.4489,0.02
52583,51.4498,-0.012
52584,51.4508,0.02
52585,51.4518,0.01
52586,51.4529,-0.002
52587,51.4539,-0.002
52588,51.455,-0.002
52589,51.4561,0.01
52590,51.4572,0.02
52591,51.4583,0.01
52592,51.4594,-0.024
52593,51.4604,0.01
52594,51.4615,0.02
52595,51.4626,-0.002
52596,51.4637,0.01
52597,51.4648,-0.002
52598,51.4658,0.02
52599,51.4669,-0.002
52600,51.468,-0.002
52601,51.4691,-0.002
52602,51.4702,-0.002
52603,51.4712,0.01
52604,51.4723,0.02
52605,51.4734,-0.002
52606,51.4745,-0.012
52607,51.4756,0.01
52608,51.4766,-0.002
52609,51.4777,0.01
52610,51.4788,-0.002
52611,51.4799,-0.012
52612,51.481,-0.002
52613,51.482,0.01
52614,51.4831,-0.002
52615,51.4842,-0.014
52616,51.4853,0.01
52617,51.4864,-0.002
52618,51.4874,-0.012
52619,51.4885,0.01
52620,51.4896,0.01
52621,51.4907,0.01
52622,51.4918,0.01
52623,51.4928,-0.002
52624,51.4939,-0.002
52625,51.495,-0.002
52626,51.4961,0.01
52627,51.4972,-0.002
52628,51.4982,0.01
52629,51.4993,0.01
52630,51.5004,-0.002
52631,51.5015,0.01
52632,51.5026,0.01
52633,51.5036,0.01
52634,51.5047,0.01
52635,51.5058,-0.002
52636,51.5069,-0.012
52637,51.508,-0.002
52638,51.5091,0.01
52639,51.5101,0.02
52640,51.5112,-0.002
52641,51.5123,-0.002
52642,51.5134,0.02
52643,51.5145,-0.012
52644,51.5155,0.01
52645,51.5166,0.01
52646,51.5177,-0.024
52647,51.5188,0.01
52648,51.5199,0.01
52649,51.5209,0.01
52650,51.522,0.02
52651,51.5231,-0.014
52652,51.5242,-0.002
52653,51.5253,0.01
52654,51.5263,-0.002
52655,51.5274,0.01
52656,51.5285,-0.012
52657,51.5296,0.01
52658,51.5307,-0.002
52659,51.5317,-0.002
52660,51.5328,-0.002
52661,51.5339,-0.002
52662,51.535,0.01
52663,51.5361,-0.024
52664,51.5371,-0.002
52665,51.5382,-0.012
52666,51.5393,0.01
52667,51.5404,-0.002
52668,51.5415,-0.002
52669,51.5424,0.02
52670,51.5433,-0.002
52671,51.5442,-0.002
52672,51.5452,0.01
52673,51.5461,0.02
52674,51.547,-0.002
52675,51.5479,-0.002
52676,51.5488,0.01
52677,51.5498,0.02
52678,51.5507,0.01
52679,51.5516,-0.002
52680,51.5525,-0.002
52681,51.5534,-0.012
52682,51.5544,-0.012
52683,51.5553,-0.002
52684,51.5562,0.01
52685,51.5571,0.01
52686,51.5581,0.01
52687,51.559,0.01
52688,51.5599,0.01
52689,51.5608,-0.012
52690,51.5617,-0.002
52691,51.5627,0.01
52692,51.5636,-0.002
52693,51.5645,-0.024
52694,51.5654,-0.002
52695,51.5664,-0.014
52696,51.5673,-0.002
52697,51.5682,-0.002
52698,51.5691,-0.002
52699,51.57,-0.002
52700,51.571,0.01
52701,51.5719,-0.002
52702,51.5728,-0.002
52703,51.5737,0.01
52704,51.5747,-0.002
52705,51.5756,0.01
52706,51.5765,-0.002
52707,51.5774,0.01
52708,51.5783,0.02
52709,51.5793,-0.002
52710,51.5802,-0.002
52711,51.5811,0.02
52712,51.582,0.01
52713,51.5829,-0.002
52714,51.5839,-0.002
52715,51.5848,-0.002
52716,51.5857,0.01
52717,51.5866,-0.002
52718,51.5876,-0.012
52719,51.5885,-0.024
52720,51.5894,0.01
52721,51.5903,0.01
52722,51.5912,0.01
52723,51.5922,-0.012
52724,51.5931,0.02
52725,51.594,-0.002
52726,51.5949,0.01
52727,51.5959,-0.002
52728,51.5968,0.01
52729,51.5977,-0.014
52730,51.5986,0.02
52731,51.5995,0.01
52732,51.6005,-0.002
52733,51.6014,0.01
52734,51.6023,-0.002
52735,51.6032,-0.002
52736,51.6042,-0.002
52737,51.6051,-0.002
52738,51.606,0.02
52739,51.6069,0.01
52740,51.6078,0.01
52741,51.6088,0.01
52742,51.6097,-0.002
52743,51.6106,0.02
52744,51.6115,0.01
52745,51.6125,0.01
52746,51.6134,0.01
52747,51.6143,-0.002
52748,51.6152,-0.002
52749,51.6161,0.01
52750,51.617,-0.002
52751,51.6178,-0.014
52752,51.6187,0.01
52753,51.6196,0.01
52754,51.6205,0.01
52755,51.6213,-0.002
52756,51.6222,-0.002
52757,51.6231,-0.002
52758,51.624,0.01
52759,51.6248,0.01
52760,51.6257,-0.012
52761,51.6266,0.02
52762,51.6275,-0.002
52763,51.6283,0.02
52764,51.6292,0.01
52765,51.6301,0.01
52766,51.631,0.02
52767,51.6318,-0.012
52768,51.6327,0.01
52769,51.6336,-0.002
52770,51.6345,-0.002
52771,51.6353,0.02
52772,51.6362,-0.014
52773,51.6371,0.01
52774,51.638,0.01
52775,51.6388,0.01
52776,51.6397,-0.002
52777,51.6406,0.01
52778,51.6415,-0.002
52779,51.6423,-0.002
52780,51.6432,0.02
52781,51.6441,-0.002
52782,51.645,-0.012
52783,51.6458,0.01
52784,51.6467,0.01
52785,51.6476,-0.002
52786,51.6485,0.01
52787,51.6493,0.02
52788,51.6502,-0.002
52789,51.6511,-0.002
52790,51.652,-0.014
52791,51.6528,0.01
52792,51.6537,-0.002
52793,51.6546,-0.012
52794,51.6555,0.01
52795,51.6563,-0.002
52796,51.6572,0.01
52797,51.6581,0.01
52798,51.6591,-0.002
52799,51.6602,0.02
52800,51.6612,0.02
52801,51.6622,0.02
52802,51.6633,0.02
52803,51.6643,0.01
52804,51.6654,0.01
52805,51.6664,-0.002
52806,51.6674,-0.002
52807,51.6685,0.01
52808,51.6695,0.01
52809,51.6705,-0.014
52810,51.6716,-0.002
52811,51.6726,0.02
52812,51.6737,0.01
52813,51.6747,0.01
52814,51.6757,-0.002
52815,51.6768,-0.002
52816,51.6778,-0.002
52817,51.6789,-0.024
52818,51.6799,0.01
52819,51.6809,-0.002
52820,51.682,-0.002
52821,51.683,-0.024
52822,51.684,0.01
52823,51.6851,-0.002
52824,51.6861,-0.002
52825,51.6872,-0.012
52826,51.6882,0.01
52827,51.6892,-0.002
52828,51.6903,0.01
52829,51.6913,0.01
52830,51.6924,0.01
52831,51.6934,-0.002
