Sample #,Relative Time[s],Flow [ml/min]
50338,49.3006,-0.002
50339,49.3015,-0.014
50340,49.3023,0.01
50341,49.3032,-0.002
50342,49.3041,0.01
50343,49.3049,0.01
50344,49.3058,0.02
50345,49.3067,-0.012
50346,49.3076,-0.002
50347,49.3084,-0.014
50348,49.3093,0.02
50349,49.3102,-0.002
50350,49.3111,-0.002
50351,49.3119,0.01
50352,49.3128,0.032
50353,49.3137,-0.002
50354,49.3146,0.01
50355,49.3154,0.02
50356,49.3163,0.02
50357,49.3172,0.01
50358,49.3181,0.01
50359,49.3189,0.01
50360,49.3198,0.01
50361,49.3207,0.01
50362,49.3216,0.02
50363,49.3224,0.01
50364,49.3233,-0.002
50365,49.3242,-0.002
50366,49.3251,-0.002
50367,49.3259,-0.002
50368,49.3268,-0.002
50369,49.3277,-0.002
50370,49.3286,0.01
50371,49.3294,-0.002
50372,49.3303,-0.002
50373,49.3312,0.01
50374,49.3322,0.01
50375,49.3333,-0.002
50376,49.3343,0.01
50377,49.3354,0.02
50378,49.3364,0.01
50379,49.3375,-0.002
50380,49.3385,-0.002
50381,49.3395,0.01
50382,49.3406,-0.002
50383,49.3416,0.01
50384,49.3427,0.01
50385,49.3437,-0.002
50386,49.3448,-0.002
50387,49.3458,0.02
50388,49.3469,0.01
50389,49.3479,0.01
50390,49.3489,0.01
50391,49.35,0.01
50392,49.351,-0.002
50393,49.3521,0.01
50394,49.3531,0.01
50395,49.3542,-0.002
50396,49.3552,0.02
50397,49.3563,0.01
50398,49.3573,-0.002
50399,49.3583,0.01
50400,49.3594,-0.002
50401,49.3604,-0.002
50402,49.3615,-0.002
50403,49.3625,0.01
50404,49.3636,-0.002
50405,49.3646,-0.012
50406,49.3657,-0.002
50407,49.3667,0.02
50408,49.3677,0.032
50409,49.3688,0.01
50410,49.3698,-0.002
50411,49.3709,0.032
50412,49.3719,0.032
50413,49.373,0.01
50414,49.374,0.02
50415,49.375,-0.012
50416,49.3761,0.02
50417,49.3771,-0.012
50418,49.3782,0.01
50419,49.3792,0.01
50420,49.3803,-0.002
50421,49.3813,0.01
50422,49.3824,0.01
50423,49.3834,-0.012
50424,49.3844,0.02
50425,49.3855,-0.002
50426,49.3865,-0.014
50427,49.3876,-0.002
50428,49.3886,-0.024
50429,49.3897,0.02
50430,49.3907,0.02
50431,49.3918,-0.002
50432,49.3928,-0.012
50433,49.3938,0.042
50434,49.3949,0.01
50435,49.3959,-0.002
50436,49.3968,-0.012
50437,49.3977,-0.002
50438,49.3986,0.02
50439,49.3994,0.01
50440,49.4003,0.01
50441,49.4012,0.02
50442,49.4021,-0.012
50443,49.4029,-0.002
50444,49.4038,0.01
50445,49.4047,-0.002
50446,49.4056,-0.002
50447,49.4064,-0.002
50448,49.4073,0.01
50449,49.4082,-0.002
50450,49.4091,0.01
50451,49.4099,-0.002
50452,49.4108,-0.002
50453,49.4117,-0.002
50454,49.4126,0.01
50455,49.4134,0.02
50456,49.4143,0.01
50457,49.4152,0.01
50458,49.4161,0.01
50459,49.4169,-0.002
50460,49.4178,-0.002
50461,49.4187,0.01
50462,49.4196,0.01
50463,49.4204,0.01
50464,49.4213,-0.012
50465,49.4222,0.01
50466,49.4231,-0.002
50467,49.4239,0.01
50468,49.4248,-0.002
50469,49.4257,0.032
50470,49.4266,-0.002
50471,49.4274,-0.002
50472,49.4283,-0.002
50473,49.4292,0.01
50474,49.4301,0.01
50475,49.4309,0.01
50476,49.4318,-0.012
50477,49.4327,0.01
50478,49.4336,0.02
50479,49.4344,0.01
50480,49.4353,-0.002
50481,49.4362,0.02
50482,49.4371,-0.014
50483,49.4379,0.01
50484,49.4388,-0.002
50485,49.4399,0.008
50486,49.4409,-0.014
50487,49.442,-0.002
50488,49.443,0.01
50489,49.444,-0.002
50490,49.4451,-0.002
50491,49.4461,-0.012
50492,49.4472,0.01
50493,49.4482,0.02
50494,49.4493,0.01
50495,49.4503,0.01
50496,49.4513,0.02
50497,49.4524,-0.002
50498,49.4534,-0.002
50499,49.4545,0.01
50500,49.4555,0.01
50501,49.4566,0.01
50502,49.4576,-0.002
50503,49.4586,-0.002
50504,49.4597,0.01
50505,49.4607,0.02
50506,49.4618,0.01
50507,49.4628,0.01
50508,49.4639,-0.002
50509,49.4649,0.01
50510,49.4659,0.01
50511,49.467,-0.002
50512,49.468,-0.014
50513,49.4691,0.01
50514,49.4701,-0.002
50515,49.4712,-0.002
50516,49.4722,-0.002
50517,49.4732,-0.014
50518,49.4743,-0.002
50519,49.4753,-0.014
50520,49.4764,0.01
50521,49.4774,0.01
50522,49.4785,0.01
50523,49.4795,-0.002
50524,49.4805,-0.002
50525,49.4816,0.01
50526,49.4826,-0.002
50527,49.4837,0.01
50528,49.4847,-0.002
50529,49.4858,-0.002
50530,49.4868,-0.002
50531,49.4878,0.01
50532,49.4889,0.01
50533,49.4899,-0.002
50534,49.491,0.01
50535,49.492,-0.024
50536,49.4931,0.01
50537,49.4941,-0.002
50538,49.4951,-0.002
50539,49.4962,-0.002
50540,49.4972,-0.002
50541,49.4983,0.02
50542,49.4993,0.01
50543,49.5004,0.02
50544,49.5014,0.02
50545,49.5024,0.01
50546,49.5035,0.03
50547,49.5045,0.01
50548,49.5056,-0.014
50549,49.5064,0.01
50550,49.5073,-0.012
50551,49.5081,0.01
50552,49.509,0.02
50553,49.5099,0.01
50554,49.5107,-0.012
50555,49.5116,-0.002
50556,49.5124,-0.012
50557,49.5133,-0.002
50558,49.5141,0.01
50559,49.515,0.02
50560,49.5158,-0.002
50561,49.5167,0.01
50562,49.5175,0.01
50563,49.5184,-0.002
50564,49.5193,0.01
50565,49.5201,0.01
50566,49.521,-0.002
50567,49.5218,-0.002
50568,49.5227,-0.014
50569,49.5235,0.02
50570,49.5244,0.01
50571,49.5252,-0.002
50572,49.5261,0.01
50573,49.5269,0.02
50574,49.5278,-0.012
50575,49.5287,-0.012
50576,49.5295,0.02
50577,49.5304,-0.002
50578,49.5312,0.02
50579,49.5321,-0.002
50580,49.5329,0.01
50581,49.5338,-0.002
50582,49.5346,-0.002
50583,49.5355,0.01
50584,49.5363,-0.002
50585,49.5372,0.01
50586,49.5381,-0.002
50587,49.5389,0.01
50588,49.5398,-0.002
50589,49.5406,-0.002
50590,49.5415,0.01
50591,49.5423,-0.002
50592,49.5432,-0.002
50593,49.544,0.01
50594,49.5449,0.01
50595,49.5457,-0.002
50596,49.5466,0.02
50597,49.5475,-0.002
50598,49.5485,0.02
50599,49.5496,0.01
50600,49.5506,-0.002
50601,49.5517,0.032
50602,49.5528,-0.002
50603,49.5538,0.01
50604,49.5549,0.01
50605,49.556,0.01
50606,49.557,-0.002
50607,49.5581,0.02
50608,49.5591,0.01
50609,49.5602,-0.002
50610,49.5613,0.01
50611,49.5623,0.01
50612,49.5634,-0.002
50613,49.5645,-0.002
50614,49.5655,-0.002
50615,49.5666,0.01
50616,49.5676,0.02
50617,49.5687,0.01
50618,49.5698,0.01
50619,49.5708,0.01
50620,49.5719,-0.014
50621,49.573,-0.012
50622,49.574,0.01
50623,49.5751,0.01
50624,49.5761,-0.002
50625,49.5772,-0.002
50626,49.5783,-0.002
50627,49.5793,-0.002
50628,49.5804,-0.002
50629,49.5815,-0.002
50630,49.5825,0.01
50631,49.5836,-0.002
50632,49.5846,0.02
50633,49.5857,0.01
50634,49.5868,-0.002
50635,49.5878,0.01
50636,49.5889,-0.002
50637,49.59,0.02
50638,49.591,-0.002
50639,49.5921,0.01
50640,49.5931,-0.002
50641,49.5942,-0.012
50642,49.5953,-0.002
50643,49.5963,-0.002
50644,49.5974,0.01
50645,49.5985,-0.012
50646,49.5995,-0.002
50647,49.6006,-0.014
50648,49.6016,0.01
50649,49.6027,-0.002
50650,49.6038,-0.002
50651,49.6048,-0.002
50652,49.6059,0.01
50653,49.607,0.02
50654,49.608,0.02
50655,49.6091,-0.002
50656,49.6101,-0.002
50657,49.6112,0.02
50658,49.6123,0.01
50659,49.6133,0.01
50660,49.6143,-0.002
50661,49.6153,0.01
50662,49.6162,-0.002
50663,49.6172,-0.002
50664,49.6182,0.01
50665,49.6191,-0.002
50666,49.6201,-0.012
50667,49.6211,0.01
50668,49.622,-0.002
50669,49.623,-0.002
50670,49.624,0.01
50671,49.6249,0.01
50672,49.6259,0.01
50673,49.6269,-0.002
50674,49.6278,0.01
50675,49.6288,0.01
50676,49.6298,-0.002
50677,49.6307,0.01
50678,49.6317,-0.002
50679,49.6327,0.02
50680,49.6336,0.01
50681,49.6346,-0.002
50682,49.6356,-0.012
50683,49.6365,0.01
50684,49.6375,-0.002
50685,49.6385,-0.002
50686,49.6394,0.01
50687,49.6404,0.01
50688,49.6414,0.01
50689,49.6424,-0.002
50690,49.6433,-0.002
50691,49.6443,-0.012
50692,49.6453,-0.002
50693,49.6462,0.01
50694,49.6472,0.01
50695,49.6482,-0.002
50696,49.6491,-0.002
50697,49.6501,0.02
50698,49.6511,-0.002
50699,49.652,-0.024
50700,49.653,-0.002
50701,49.654,0.02
50702,49.6549,0.01
50703,49.6559,0.01
50704,49.6569,-0.002
50705,49.6578,-0.002
50706,49.6588,-0.002
50707,49.6598,0.01
50708,49.6607,-0.002
50709,49.6617,0.01
50710,49.6627,0.01
50711,49.6636,0.01
50712,49.6646,0.02
50713,49.6656,0.01
50714,49.6665,0.01
50715,49.6675,0.032
50716,49.6685,-0.014
50717,49.6694,0.02
50718,49.6704,-0.002
50719,49.6714,0.02
50720,49.6723,0.01
50721,49.6733,0.01
50722,49.6743,0.02
50723,49.6752,-0.002
50724,49.6762,-0.014
50725,49.6772,-0.002
50726,49.678,0.01
50727,49.6789,-0.002
50728,49.6797,0.01
50729,49.6806,-0.002
50730,49.6814,0.01
50731,49.6823,-0.012
50732,49.6831,-0.002
50733,49.684,0.01
50734,49.6849,0.01
50735,49.6857,-0.002
50736,49.6866,0.01
50737,49.6874,-0.012
50738,49.6883,0.032
50739,49.6891,0.01
50740,49.69,0.01
50741,49.6908,0.01
50742,49.6917,0.01
50743,49.6925,0.02
50744,49.6934,-0.002
50745,49.6942,0.01
50746,49.6951,-0.002
50747,49.6959,0.01
50748,49.6968,-0.002
50749,49.6976,0.02
50750,49.6985,-0.002
50751,49.6993,0.01
50752,49.7002,0.01
50753,49.701,0.02
50754,49.7019,-0.002
50755,49.7027,-0.012
50756,49.7036,0.01
50757,49.7044,-0.002
50758,49.7053,0.01
50759,49.7062,0.01
50760,49.707,-0.002
50761,49.7079,0.01
50762,49.7087,-0.002
50763,49.7096,0.01
50764,49.7104,0.02
50765,49.7113,-0.002
50766,49.7121,-0.002
50767,49.713,-0.002
50768,49.7138,-0.002
50769,49.7147,0.01
50770,49.7155,0.01
50771,49.7164,0.01
50772,49.7172,-0.002
50773,49.7181,0.01
50774,49.7189,0.01
50775,49.7199,0.01
50776,49.7209,0.02
50777,49.7219,-0.002
50778,49.7229,-0.002
50779,49.7238,0.02
50780,49.7248,0.01
50781,49.7258,0.02
50782,49.7268,-0.002
50783,49.7278,-0.002
50784,49.7287,-0.002
50785,49.7297,0.01
50786,49.7307,-0.002
50787,49.7317,-0.014
50788,49.7327,-0.002
50789,49.7336,-0.012
50790,49.7346,-0.002
50791,49.7356,0.02
50792,49.7366,-0.002
50793,49.7376,-0.002
50794,49.7385,-0.002
50795,49.7395,-0.002
50796,49.7405,-0.012
50797,49.7415,-0.002
50798,49.7425,-0.024
50799,49.7434,0.02
50800,49.7444,0.01
50801,49.7454,-0.002
50802,49.7464,0.02
50803,49.7474,0.01
50804,49.7483,0.02
50805,49.7493,0.02
50806,49.7503,-0.002
50807,49.7513,-0.012
50808,49.7523,-0.002
50809,49.7533,-0.002
50810,49.7542,0.02
50811,49.7552,-0.012
50812,49.7562,-0.012
50813,49.7572,0.01
50814,49.7582,-0.014
50815,49.7591,-0.002
50816,49.7601,0.01
50817,49.7611,-0.002
50818,49.7621,-0.002
50819,49.7631,0.02
50820,49.764,-0.002
50821,49.765,-0.014
50822,49.766,-0.012
50823,49.767,-0.002
50824,49.768,0.02
50825,49.7689,-0.002
50826,49.7699,0.02
50827,49.7709,-0.012
50828,49.7719,-0.002
50829,49.7729,-0.002
50830,49.7738,0.01
50831,49.7748,0.01
50832,49.7758,-0.002
50833,49.7768,0.01
50834,49.7778,-0.002
50835,49.7787,-0.002
50836,49.7797,-0.002
50837,49.7807,0.02
50838,49.7817,-0.012
50839,49.7826,-0.002
50840,49.7836,0.01
50841,49.7846,-0.002
50842,49.7856,0.01
50843,49.7865,0.02
50844,49.7875,0.01
50845,49.7885,0.01
50846,49.7895,0.01
50847,49.7904,-0.002
50848,49.7914,-0.002
50849,49.7924,-0.002
50850,49.7934,-0.014
50851,49.7943,0.01
50852,49.7953,0.02
50853,49.7963,-0.014
50854,49.7973,-0.002
50855,49.7982,0.01
50856,49.7992,0.01
50857,49.8002,0.01
50858,49.8012,0.01
50859,49.8021,0.02
50860,49.8031,0.02
50861,49.8041,0.01
50862,49.8051,0.01
50863,49.806,0.01
50864,49.807,-0.014
50865,49.808,0.01
50866,49.809,-0.002
50867,49.8099,0.01
50868,49.8109,0.01
50869,49.8119,-0.012
50870,49.8129,0.01
50871,49.8138,0.02
50872,49.8148,-0.002
50873,49.8158,0.01
50874,49.8168,-0.012
50875,49.8177,-0.002
50876,49.8188,0.01
50877,49.8198,-0.002
50878,49.8208,0.01
50879,49.8219,0.01
50880,49.8229,0.02
50881,49.824,-0.002
50882,49.825,0.01
50883,49.826,0.01
50884,49.8271,-0.002
50885,49.8281,0.01
50886,49.8292,0.02
50887,49.8302,0.02
50888,49.8312,-0.012
50889,49.8323,-0.012
50890,49.8333,-0.002
50891,49.8343,-0.002
50892,49.8354,-0.002
50893,49.8364,0.02
50894,49.8375,-0.002
50895,49.8385,0.01
50896,49.8395,0.02
50897,49.8406,0.01
50898,49.8416,-0.014
50899,49.8427,-0.002
50900,49.8437,0.01
50901,49.8447,0.01
50902,49.8458,0.02
50903,49.8468,-0.002
50904,49.8478,-0.002
50905,49.8489,0.02
50906,49.8499,-0.002
50907,49.851,0.01
50908,49.852,-0.002
50909,49.853,0.01
50910,49.8541,0.02
50911,49.8551,-0.002
50912,49.8561,-0.002
50913,49.8572,0.01
50914,49.8582,-0.002
50915,49.8593,-0.002
50916,49.8603,0.01
50917,49.8613,-0.002
50918,49.8624,0.01
50919,49.8634,-0.002
50920,49.8645,-0.002
50921,49.8655,0.01
50922,49.8665,0.01
50923,49.8676,0.01
50924,49.8686,-0.002
50925,49.8696,0.01
50926,49.8707,-0.002
50927,49.8717,-0.002
50928,49.8728,0.01
50929,49.8738,0.01
50930,49.8748,-0.002
50931,49.8759,-0.002
50932,49.8769,0.01
50933,49.878,-0.002
50934,49.879,-0.002
50935,49.88,-0.024
50936,49.8811,-0.014
50937,49.8821,0.01
50938,49.8831,-0.002
50939,49.8842,0.01
50940,49.8852,0.02
50941,49.8863,-0.002
50942,49.8873,0.01
50943,49.8883,-0.002
50944,49.8894,-0.002
50945,49.8904,-0.014
50946,49.8915,0.02
50947,49.8923,-0.002
50948,49.8932,0.02
50949,49.894,-0.012
50950,49.8949,0.01
50951,49.8957,-0.002
50952,49.8966,0.02
50953,49.8974,-0.012
50954,49.8983,0.01
50955,49.8991,-0.002
50956,49.9,-0.002
50957,49.9009,0.01
50958,49.9017,0.02
50959,49.9026,0.01
50960,49.9034,0.02
50961,49.9043,-0.002
50962,49.9051,0.01
50963,49.906,0.01
50964,49.9068,-0.002
50965,49.9077,-0.002
50966,49.9086,0.02
50967,49.9094,-0.012
50968,49.9103,-0.002
50969,49.9111,0.02
50970,49.912,-0.002
50971,49.9128,-0.002
50972,49.9137,-0.012
50973,49.9145,-0.002
50974,49.9154,-0.024
50975,49.9162,-0.002
50976,49.9171,-0.014
50977,49.918,-0.002
50978,49.9188,-0.002
50979,49.9197,0.02
50980,49.9205,0.02
50981,49.9214,0.02
50982,49.9222,-0.002
50983,49.9231,-0.002
50984,49.9239,-0.002
50985,49.9248,0.01
50986,49.9257,-0.012
50987,49.9265,0.01
50988,49.9274,0.02
50989,49.9282,-0.002
50990,49.9291,-0.002
50991,49.9299,-0.002
50992,49.9308,0.01
50993,49.9316,-0.012
50994,49.9325,0.02
50995,49.9333,0.032
50996,49.9344,-0.002
50997,49.9355,-0.012
50998,49.9365,0.01
50999,49.9376,0.01
51000,49.9387,-0.002
51001,49.9397,0.01
51002,49.9408,-0.002
51003,49.9419,-0.024
51004,49.9429,-0.014
51005,49.944,-0.014
51006,49.9451,0.02
51007,49.9461,-0.012
51008,49.9472,-0.002
51009,49.9482,-0.002
51010,49.9493,-0.002
51011,49.9504,-0.002
51012,49.9514,0.01
51013,49.9525,-0.002
51014,49.9536,-0.002
51015,49.9546,0.01
51016,49.9557,-0.002
51017,49.9568,0.02
51018,49.9578,0.01
51019,49.9589,-0.002
51020,49.96,0.01
51021,49.961,-0.002
51022,49.9621,-0.002
51023,49.9631,-0.002
51024,49.9642,0.01
51025,49.9653,0.01
51026,49.9663,0.01
51027,49.9674,0.01
51028,49.9685,0.02
51029,49.9695,-0.012
51030,49.9706,-0.002
51031,49.9717,0.01
51032,49.9727,0.01
51033,49.9738,0.01
51034,49.9749,0.01
51035,49.9759,0.01
51036,49.977,-0.014
51037,49.978,0.02
51038,49.9791,-0.002
51039,49.9802,-0.002
51040,49.9812,-0.002
51041,49.9823,-0.002
51042,49.9834,-0.002
51043,49.9844,0.01
51044,49.9855,0.01
51045,49.9866,0.01
51046,49.9876,0.01
51047,49.9887,-0.002
51048,49.9897,-0.012
51049,49.9908,0.01
51050,49.9919,0.02
51051,49.9929,-0.002
51052,49.994,0.01
51053,49.9951,0.02
51054,49.9961,-0.002
51055,49.9972,0.01
51056,49.9981,-0.002
51057,49.9989,0.02
51058,49.9998,-0.002
51059,50.0006,-0.014
51060,50.0015,-0.002
51061,50.0024,0.01
51062,50.0032,-0.012
51063,50.0041,-0.012
51064,50.0049,-0.012
51065,50.0058,-0.002
51066,50.0067,0.01
51067,50.0075,0.02
51068,50.0084,0.01
51069,50.0092,0.01
51070,50.0101,-0.002
51071,50.0109,0.02
51072,50.0118,0.01
51073,50.0127,0.01
51074,50.0135,-0.002
51075,50.0144,0.01
51076,50.0152,0.01
51077,50.0161,0.01
51078,50.017,-0.002
51079,50.0178,0.01
51080,50.0187,0.02
51081,50.0195,0.01
51082,50.0204,-0.002
51083,50.0213,-0.002
51084,50.0221,-0.002
51085,50.023,0.01
51086,50.0238,0.01
51087,50.0247,0.01
51088,50.0255,-0.002
51089,50.0264,-0.024
51090,50.0273,-0.002
51091,50.0281,-0.002
51092,50.029,0.01
51093,50.0298,-0.002
51094,50.0307,-0.012
51095,50.0316,0.02
51096,50.0324,0.01
51097,50.0333,-0.002
51098,50.0341,0.01
51099,50.035,-0.002
51100,50.0359,0.01
51101,50.0367,0.01
51102,50.0376,-0.002
51103,50.0384,-0.002
51104,50.0393,0.01
51105,50.0402,-0.012
51106,50.0412,-0.002
51107,50.0422,0.01
51108,50.0433,0.02
51109,50.0443,0.02
51110,50.0453,0.01
51111,50.0464,-0.012
51112,50.0474,0.01
51113,50.0484,-0.002
51114,50.0495,-0.002
51115,50.0505,-0.002
51116,50.0515,0.02
51117,50.0526,-0.002
51118,50.0536,0.01
51119,50.0546,-0.002
51120,50.0557,0.01
51121,50.0567,0.032
51122,50.0577,-0.002
51123,50.0588,-0.014
51124,50.0598,0.01
51125,50.0608,-0.002
51126,50.0619,0.01
51127,50.0629,0.02
51128,50.0639,0.01
51129,50.065,-0.002
51130,50.066,-0.002
51131,50.067,-0.002
51132,50.0681,-0.002
51133,50.0691,-0.014
51134,50.0701,-0.002
51135,50.0712,0.02
51136,50.0722,0.01
51137,50.0732,-0.002
51138,50.0742,0.01
51139,50.0753,-0.002
51140,50.0763,0.01
51141,50.0773,0.01
51142,50.0784,-0.002
51143,50.0794,0.01
51144,50.0804,0.02
51145,50.0815,-0.002
51146,50.0825,0.01
51147,50.0835,0.01
51148,50.0846,-0.002
51149,50.0856,-0.002
51150,50.0866,-0.002
51151,50.0877,0.01
51152,50.0887,-0.014
51153,50.0897,-0.014
51154,50.0908,0.02
51155,50.0918,-0.014
51156,50.0928,-0.002
51157,50.0939,-0.012
51158,50.0949,-0.002
51159,50.0959,0.01
51160,50.097,-0.014
51161,50.098,-0.012
51162,50.099,0.01
51163,50.1001,0.02
51164,50.1011,-0.002
51165,50.1021,0.01
51166,50.1032,0.01
51167,50.1042,0.02
51168,50.1052,-0.002
51169,50.1063,-0.002
51170,50.1073,0.01
51171,50.1083,-0.002
51172,50.1094,-0.002
51173,50.1104,-0.002
51174,50.1114,-0.002
51175,50.1125,0.01
51176,50.1135,-0.002
51177,50.1145,0.01
51178,50.1156,0.01
51179,50.1166,-0.012
51180,50.1176,0.01
51181,50.1187,0.02
51182,50.1197,-0.002
51183,50.1207,-0.002
51184,50.1218,0.02
51185,50.1228,-0.002
51186,50.1237,0.01
51187,50.1245,0.01
51188,50.1254,0.01
51189,50.1262,-0.024
51190,50.1271,0.02
51191,50.1279,0.01
51192,50.1288,-0.002
51193,50.1296,0.01
51194,50.1305,0.02
51195,50.1314,0.02
51196,50.1322,0.01
51197,50.1331,-0.014
51198,50.1339,-0.002
51199,50.1348,-0.014
51200,50.1356,0.02
51201,50.1365,0.02
51202,50.1373,-0.002
51203,50.1382,-0.002
51204,50.139,-0.002
51205,50.1399,-0.012
51206,50.1407,0.01
51207,50.1416,-0.002
51208,50.1425,-0.002
51209,50.1433,0.01
51210,50.1442,0.01
51211,50.145,-0.002
51212,50.1459,0.02
51213,50.1467,0.01
51214,50.1476,-0.002
51215,50.1484,0.01
51216,50.1493,0.01
51217,50.1501,-0.002
51218,50.151,-0.002
51219,50.1519,-0.012
51220,50.1527,-0.012
51221,50.1536,-0.014
51222,50.1544,-0.014
51223,50.1553,0.01
51224,50.1561,0.02
51225,50.157,0.01
51226,50.1578,0.01
51227,50.1587,0.01
51228,50.1595,0.02
51229,50.1604,0.01
51230,50.1612,0.02
51231,50.1621,-0.002
51232,50.163,-0.012
51233,50.1638,0.01
51234,50.1647,-0.012
51235,50.1657,-0.002
51236,50.1667,0.01
51237,50.1678,0.01
51238,50.1688,-0.002
51239,50.1698,-0.014
51240,50.1709,0.01
51241,50.1719,-0.002
51242,50.1729,-0.012
51243,50.174,0.01
51244,50.175,-0.002
51245,50.1761,-0.002
51246,50.1771,-0.002
51247,50.1781,0.02
51248,50.1792,0.01
51249,50.1802,-0.014
51250,50.1812,0.01
51251,50.1823,0.02
51252,50.1833,-0.002
51253,50.1843,0.02
51254,50.1854,0.02
51255,50.1864,0.01
51256,50.1874,-0.002
51257,50.1885,0.01
51258,50.1895,-0.002
51259,50.1905,0.01
51260,50.1916,-0.014
51261,50.1926,0.02
51262,50.1936,-0.002
51263,50.1947,0.01
51264,50.1957,-0.014
51265,50.1968,0.01
51266,50.1978,0.01
51267,50.1988,-0.014
51268,50.1999,0.02
51269,50.2009,0.01
51270,50.2019,-0.012
51271,50.203,0.01
51272,50.204,0.01
51273,50.205,-0.012
51274,50.2061,0.01
51275,50.2071,0.01
51276,50.2081,-0.002
51277,50.2092,-0.014
51278,50.2102,0.01
51279,50.2112,-0.002
51280,50.2123,-0.014
51281,50.2133,0.01
51282,50.2144,-0.002
51283,50.2154,-0.002
51284,50.2164,0.01
51285,50.2175,-0.002
51286,50.2185,-0.002
51287,50.2195,-0.012
51288,50.2206,-0.002
51289,50.2216,-0.002
51290,50.2226,-0.012
51291,50.2237,-0.002
51292,50.2247,0.01
51293,50.2257,0.01
51294,50.2268,0.01
51295,50.2278,0.01
51296,50.2288,0.01
51297,50.2299,-0.012
51298,50.2309,0.01
51299,50.232,0.01
51300,50.233,0.02
51301,50.234,0.03
51302,50.2351,0.02
51303,50.2361,0.01
51304,50.2371,-0.012
51305,50.2382,-0.012
51306,50.2392,-0.002
51307,50.2402,-0.002
51308,50.2413,-0.002
51309,50.2423,-0.002
51310,50.2433,-0.002
51311,50.2444,-0.002
51312,50.2454,-0.002
51313,50.2463,0.01
51314,50.2471,-0.002
51315,50.248,0.01
51316,50.2488,0.01
51317,50.2497,0.02
51318,50.2505,0.01
51319,50.2514,-0.002
51320,50.2523,-0.002
51321,50.2531,0.01
51322,50.254,0.01
51323,50.2548,-0.002
51324,50.2557,0.02
51325,50.2565,0.01
51326,50.2574,-0.002
51327,50.2582,-0.002
51328,50.2591,-0.014
51329,50.26,-0.002
51330,50.2608,0.02
51331,50.2617,0.02
51332,50.2625,-0.002
51333,50.2634,-0.012
51334,50.2642,-0.002
51335,50.2651,-0.002
51336,50.2659,-0.002
51337,50.2668,0.01
51338,50.2677,-0.002
51339,50.2685,-0.002
51340,50.2694,-0.012
51341,50.2702,-0.014
51342,50.2711,-0.002
51343,50.2719,-0.002
51344,50.2728,0.01
51345,50.2736,0.02
51346,50.2745,0.02
51347,50.2754,0.01
51348,50.2762,0.02
51349,50.2771,-0.002
51350,50.2779,0.01
51351,50.2788,0.01
51352,50.2796,0.01
51353,50.2805,-0.002
51354,50.2813,-0.012
51355,50.2822,0.01
51356,50.283,-0.024
51357,50.2839,0.02
51358,50.2848,0.02
51359,50.2856,0.01
51360,50.2865,0.02
51361,50.2873,0.01
51362,50.2884,-0.002
51363,50.2895,0.02
51364,50.2905,-0.002
51365,50.2916,0.01
51366,50.2927,-0.014
51367,50.2937,0.02
51368,50.2948,0.01
51369,50.2959,-0.002
51370,50.2969,0.01
51371,50.298,0.01
51372,50.2991,0.01
51373,50.3002,0.01
51374,50.3012,-0.002
51375,50.3023,-0.002
51376,50.3034,0.02
51377,50.3044,-0.002
51378,50.3055,-0.002
51379,50.3066,0.01
51380,50.3076,0.01
51381,50.3087,-0.002
51382,50.3098,-0.002
51383,50.3108,0.01
51384,50.3119,-0.002
51385,50.313,0.01
51386,50.314,0.01
51387,50.3151,-0.002
51388,50.3162,0.03
51389,50.3173,0.01
51390,50.3183,-0.002
51391,50.3194,-0.002
51392,50.3205,0.01
51393,50.3215,0.02
51394,50.3226,0.01
51395,50.3237,0.01
51396,50.3247,0.01
51397,50.3258,-0.024
51398,50.3269,0.01
51399,50.3279,0.01
51400,50.329,0.01
51401,50.3301,0.02
51402,50.3311,0.01
51403,50.3322,0.02
51404,50.3333,-0.002
51405,50.3344,-0.002
51406,50.3354,-0.002
51407,50.3365,-0.002
51408,50.3376,0.01
51409,50.3386,0.01
51410,50.3397,-0.002
51411,50.3408,-0.014
51412,50.3418,-0.014
51413,50.3429,0.02
51414,50.344,-0.002
51415,50.345,-0.002
51416,50.3461,-0.002
51417,50.3472,0.02
51418,50.3482,-0.002
51419,50.3493,0.02
51420,50.3504,-0.002
51421,50.3515,0.01
51422,50.3525,0.02
51423,50.3536,0.01
51424,50.3547,0.02
51425,50.3557,-0.012
51426,50.3568,-0.002
51427,50.3579,-0.002
51428,50.3589,-0.002
51429,50.36,-0.002
51430,50.3611,0.01
51431,50.3621,-0.002
51432,50.3632,0.01
51433,50.3643,0.01
51434,50.3653,0.02
51435,50.3664,0.02
51436,50.3675,-0.002
51437,50.3686,-0.002
51438,50.3696,0.02
51439,50.3707,0.01
51440,50.3718,0.02
51441,50.3728,-0.002
51442,50.3739,-0.012
51443,50.375,-0.002
51444,50.376,0.01
51445,50.3771,0.01
51446,50.3779,-0.002
51447,50.3787,-0.012
51448,50.3795,0.02
51449,50.3803,0.02
51450,50.3811,0.01
51451,50.3819,-0.002
51452,50.3827,0.01
51453,50.3835,0.02
51454,50.3844,0.02
51455,50.3852,-0.014
51456,50.386,0.01
51457,50.3868,0.01
51458,50.3876,0.01
51459,50.3884,-0.002
51460,50.3892,0.01
51461,50.39,-0.002
51462,50.3908,-0.024
51463,50.3916,-0.002
