Sample #,Relative Time[s],Flow [ml/min]
40832,40.3083,0.01
40833,40.3091,-0.002
40834,40.31,0.01
40835,40.3109,-0.002
40836,40.3117,-0.002
40837,40.3126,-0.002
40838,40.3134,0.01
40839,40.3143,-0.002
40840,40.3152,0.02
40841,40.316,-0.012
40842,40.3169,-0.012
40843,40.3177,-0.014
40844,40.3186,-0.002
40845,40.3194,-0.002
40846,40.3203,-0.002
40847,40.3212,0.01
40848,40.322,-0.002
40849,40.3229,-0.002
40850,40.3237,0.01
40851,40.3246,0.01
40852,40.3254,0.01
40853,40.3263,0.01
40854,40.3272,0.01
40855,40.328,0.02
40856,40.3289,-0.002
40857,40.3297,0.01
40858,40.3306,0.01
40859,40.3315,-0.002
40860,40.3325,0.01
40861,40.3335,-0.002
40862,40.3344,-0.002
40863,40.3354,-0.014
40864,40.3363,-0.002
40865,40.3373,-0.002
40866,40.3383,-0.002
40867,40.3392,-0.002
40868,40.3402,0.01
40869,40.3412,-0.024
40870,40.3421,0.01
40871,40.3431,-0.002
40872,40.344,0.01
40873,40.345,-0.014
40874,40.346,-0.002
40875,40.3469,-0.002
40876,40.3479,0.01
40877,40.3488,-0.014
40878,40.3498,0.032
40879,40.3508,-0.024
40880,40.3517,-0.002
40881,40.3527,0.01
40882,40.3536,0.02
40883,40.3546,-0.012
40884,40.3556,0.01
40885,40.3565,0.01
40886,40.3575,-0.002
40887,40.3584,-0.002
40888,40.3594,-0.012
40889,40.3604,0.01
40890,40.3613,0.02
40891,40.3623,0.01
40892,40.3632,0.01
40893,40.3642,-0.002
40894,40.3652,0.02
40895,40.3661,-0.012
40896,40.3671,0.01
40897,40.368,0.02
40898,40.369,0.01
40899,40.37,-0.012
40900,40.3709,-0.002
40901,40.3719,0.01
40902,40.3728,-0.014
40903,40.3738,-0.002
40904,40.3748,0.01
40905,40.3757,0.02
40906,40.3767,-0.002
40907,40.3776,0.01
40908,40.3786,0.01
40909,40.3796,0.01
40910,40.3805,-0.002
40911,40.3815,0.01
40912,40.3825,-0.002
40913,40.3834,-0.002
40914,40.3844,0.01
40915,40.3853,-0.002
40916,40.3863,0.02
40917,40.3873,-0.014
40918,40.3883,-0.002
40919,40.3892,-0.002
40920,40.3902,-0.014
40921,40.3912,-0.002
40922,40.3921,0.01
40923,40.3931,0.01
40924,40.3941,0.01
40925,40.3951,0.01
40926,40.396,0.01
40927,40.397,-0.002
40928,40.398,-0.002
40929,40.399,0.02
40930,40.3999,-0.014
40931,40.4009,0.02
40932,40.4019,-0.002
40933,40.4029,-0.012
40934,40.4038,-0.002
40935,40.4048,0.01
40936,40.4058,-0.002
40937,40.4068,-0.012
40938,40.4077,-0.014
40939,40.4087,0.02
40940,40.4097,0.02
40941,40.4106,-0.012
40942,40.4116,0.01
40943,40.4126,0.02
40944,40.4136,-0.002
40945,40.4145,0.01
40946,40.4155,-0.012
40947,40.4165,0.02
40948,40.4175,0.01
40949,40.4184,0.02
40950,40.4194,0.02
40951,40.4204,-0.002
40952,40.4214,0.01
40953,40.4223,0.01
40954,40.4233,0.032
40955,40.4243,-0.014
40956,40.4252,0.02
40957,40.4262,0.01
40958,40.4272,0.01
40959,40.4282,0.01
40960,40.4293,0.02
40961,40.4303,0.01
40962,40.4314,-0.002
40963,40.4324,0.02
40964,40.4335,0.032
40965,40.4345,0.01
40966,40.4356,0.01
40967,40.4366,-0.002
40968,40.4377,-0.002
40969,40.4387,-0.002
40970,40.4398,0.02
40971,40.4408,-0.002
40972,40.4419,0.02
40973,40.4429,-0.002
40974,40.444,-0.002
40975,40.445,-0.002
40976,40.4461,-0.002
40977,40.4471,0.02
40978,40.4482,0.02
40979,40.4492,-0.002
40980,40.4503,0.01
40981,40.4513,-0.002
40982,40.4523,-0.002
40983,40.4534,0.01
40984,40.4544,0.01
40985,40.4555,0.01
40986,40.4565,0.01
40987,40.4576,-0.014
40988,40.4586,-0.012
40989,40.4597,-0.002
40990,40.4607,-0.002
40991,40.4618,-0.024
40992,40.4628,-0.012
40993,40.4639,0.01
40994,40.4649,0.02
40995,40.466,0.01
40996,40.467,0.01
40997,40.4681,-0.002
40998,40.4691,-0.012
40999,40.4702,-0.014
41000,40.4712,0.01
41001,40.4723,0.02
41002,40.4733,0.02
41003,40.4744,0.01
41004,40.4754,-0.002
41005,40.4764,-0.002
41006,40.4775,-0.002
41007,40.4785,-0.014
41008,40.4796,-0.002
41009,40.4806,-0.002
41010,40.4817,0.02
41011,40.4827,-0.002
41012,40.4838,0.01
41013,40.4848,0.01
41014,40.4859,0.02
41015,40.4869,0.01
41016,40.488,0.01
41017,40.489,0.01
41018,40.4901,-0.002
41019,40.4911,0.01
41020,40.4922,-0.002
41021,40.493,0.01
41022,40.4939,0.01
41023,40.4948,-0.002
41024,40.4957,-0.012
41025,40.4965,-0.002
41026,40.4974,-0.002
41027,40.4983,0.01
41028,40.4991,-0.014
41029,40.5,-0.002
41030,40.5009,0.01
41031,40.5018,0.01
41032,40.5026,0.01
41033,40.5035,-0.012
41034,40.5044,0.01
41035,40.5053,0.01
41036,40.5061,0.02
41037,40.507,-0.002
41038,40.5079,-0.002
41039,40.5087,-0.002
41040,40.5096,0.01
41041,40.5105,-0.012
41042,40.5114,-0.002
41043,40.5122,0.01
41044,40.5131,-0.012
41045,40.514,-0.002
41046,40.5148,0.01
41047,40.5157,0.01
41048,40.5166,0.01
41049,40.5175,0.01
41050,40.5183,0.032
41051,40.5192,0.02
41052,40.5201,0.01
41053,40.5209,-0.012
41054,40.5218,-0.002
41055,40.5227,0.01
41056,40.5236,0.01
41057,40.5244,0.01
41058,40.5253,0.01
41059,40.5262,-0.002
41060,40.527,0.01
41061,40.5279,-0.002
41062,40.5288,0.02
41063,40.5297,0.02
41064,40.5305,0.02
41065,40.5314,0.01
41066,40.5323,0.02
41067,40.5332,-0.002
41068,40.534,0.01
41069,40.5351,-0.002
41070,40.5361,-0.002
41071,40.5371,0.01
41072,40.5381,-0.012
41073,40.5392,-0.002
41074,40.5402,0.01
41075,40.5412,0.01
41076,40.5422,-0.002
41077,40.5433,-0.002
41078,40.5443,-0.012
41079,40.5453,0.01
41080,40.5463,-0.002
41081,40.5474,-0.002
41082,40.5484,0.02
41083,40.5494,0.01
41084,40.5504,0.02
41085,40.5515,-0.002
41086,40.5525,0.01
41087,40.5535,0.01
41088,40.5546,-0.002
41089,40.5556,-0.002
41090,40.5566,-0.002
41091,40.5576,-0.002
41092,40.5587,0.01
41093,40.5597,-0.002
41094,40.5607,0.02
41095,40.5617,-0.002
41096,40.5628,-0.002
41097,40.5638,0.02
41098,40.5648,0.01
41099,40.5658,-0.002
41100,40.5669,0.02
41101,40.5679,0.01
41102,40.5689,-0.002
41103,40.5699,-0.012
41104,40.571,0.01
41105,40.572,0.02
41106,40.573,0.01
41107,40.5741,0.01
41108,40.5751,-0.002
41109,40.5761,0.01
41110,40.5771,-0.002
41111,40.5782,-0.002
41112,40.5792,0.02
41113,40.5802,0.01
41114,40.5812,-0.002
41115,40.5823,-0.024
41116,40.5833,-0.002
41117,40.5843,-0.002
41118,40.5853,-0.002
41119,40.5864,0.01
41120,40.5874,0.02
41121,40.5884,0.01
41122,40.5894,-0.012
41123,40.5905,0.02
41124,40.5915,-0.002
41125,40.5925,0.02
41126,40.5936,0.01
41127,40.5946,0.02
41128,40.5956,0.02
41129,40.5966,-0.002
41130,40.5977,-0.002
41131,40.5987,0.02
41132,40.5997,0.01
41133,40.6007,0.02
41134,40.6018,0.01
41135,40.6028,-0.014
41136,40.6037,0.01
41137,40.6046,-0.002
41138,40.6055,-0.002
41139,40.6064,-0.002
41140,40.6073,0.01
41141,40.6081,0.01
41142,40.609,0.02
41143,40.6099,-0.012
41144,40.6108,0.01
41145,40.6117,0.01
41146,40.6126,-0.002
41147,40.6135,-0.002
41148,40.6144,0.01
41149,40.6153,-0.002
41150,40.6162,0.01
41151,40.6171,-0.002
41152,40.618,0.02
41153,40.6189,0.02
41154,40.6197,-0.002
41155,40.6206,0.02
41156,40.6215,-0.002
41157,40.6224,0.01
41158,40.6233,-0.002
41159,40.6242,-0.002
41160,40.6251,0.01
41161,40.626,-0.002
41162,40.6269,-0.002
41163,40.6278,0.02
41164,40.6287,0.01
41165,40.6296,-0.014
41166,40.6305,0.01
41167,40.6313,0.01
41168,40.6322,0.01
41169,40.6331,-0.002
41170,40.634,0.01
41171,40.6349,0.01
41172,40.6358,-0.002
41173,40.6367,-0.014
41174,40.6376,0.01
41175,40.6385,-0.012
41176,40.6394,-0.002
41177,40.6403,-0.002
41178,40.6412,-0.002
41179,40.6421,-0.012
41180,40.643,0.01
41181,40.6438,-0.024
41182,40.6447,-0.002
41183,40.6456,-0.002
41184,40.6467,0.032
41185,40.6478,-0.002
41186,40.6488,-0.002
41187,40.6499,0.01
41188,40.651,0.02
41189,40.652,-0.002
41190,40.6531,-0.002
41191,40.6542,-0.012
41192,40.6553,-0.002
41193,40.6563,0.01
41194,40.6574,-0.002
41195,40.6585,0.01
41196,40.6595,0.01
41197,40.6606,-0.002
41198,40.6617,0.01
41199,40.6627,-0.002
41200,40.6638,0.01
41201,40.6649,-0.002
41202,40.6659,0.01
41203,40.667,0.02
41204,40.6681,0.01
41205,40.6691,0.02
41206,40.6702,-0.002
41207,40.6713,-0.002
41208,40.6724,0.02
41209,40.6734,0.01
41210,40.6745,-0.002
41211,40.6756,0.01
41212,40.6766,0.01
41213,40.6777,0.01
41214,40.6788,-0.014
41215,40.6798,0.01
41216,40.6809,-0.002
41217,40.682,0.02
41218,40.683,-0.002
41219,40.6841,-0.002
41220,40.6852,-0.002
41221,40.6862,0.02
41222,40.6873,0.01
41223,40.6884,0.01
41224,40.6895,0.01
41225,40.6905,-0.002
41226,40.6916,-0.002
41227,40.6927,-0.002
41228,40.6937,0.01
41229,40.6948,0.01
41230,40.6959,0.01
41231,40.6969,-0.002
41232,40.698,0.01
41233,40.6991,0.01
41234,40.7001,-0.014
41235,40.7012,-0.002
41236,40.7023,0.01
41237,40.7034,-0.012
41238,40.7044,0.01
41239,40.7055,0.01
41240,40.7066,0.02
41241,40.7076,-0.002
41242,40.7087,0.01
41243,40.7098,-0.014
41244,40.7108,-0.012
41245,40.7119,-0.002
41246,40.713,0.01
41247,40.714,0.01
41248,40.7151,0.01
41249,40.7162,0.01
41250,40.7172,0.01
41251,40.7183,-0.002
41252,40.7194,0.02
41253,40.7205,-0.002
41254,40.7215,-0.002
41255,40.7226,0.01
41256,40.7237,-0.002
41257,40.7247,-0.002
41258,40.7258,-0.024
41259,40.7269,-0.002
41260,40.7279,-0.012
41261,40.729,-0.002
41262,40.7301,-0.012
41263,40.7311,0.032
41264,40.7322,0.02
41265,40.7333,-0.002
41266,40.7343,-0.002
41267,40.7354,0.02
41268,40.7363,0.01
41269,40.7373,-0.002
41270,40.7382,0.01
41271,40.7391,-0.002
41272,40.74,-0.014
41273,40.7409,0.01
41274,40.7418,0.01
41275,40.7428,0.01
41276,40.7437,0.01
41277,40.7446,0.01
41278,40.7455,-0.002
41279,40.7464,0.01
41280,40.7473,0.01
41281,40.7483,-0.024
41282,40.7492,0.01
41283,40.7501,-0.012
41284,40.751,0.01
41285,40.7519,-0.002
41286,40.7528,-0.002
41287,40.7538,-0.002
41288,40.7547,0.01
41289,40.7556,0.01
41290,40.7565,-0.024
41291,40.7574,0.03
41292,40.7583,-0.012
41293,40.7592,0.01
41294,40.7602,-0.002
41295,40.7611,0.01
41296,40.762,-0.012
41297,40.7629,0.01
41298,40.7638,-0.014
41299,40.7647,0.01
41300,40.7657,0.01
41301,40.7666,-0.002
41302,40.7675,-0.002
41303,40.7684,0.02
41304,40.7693,-0.002
41305,40.7702,0.02
41306,40.7712,-0.002
41307,40.7721,0.02
41308,40.773,-0.012
41309,40.7739,0.01
41310,40.7748,-0.002
41311,40.7757,0.02
41312,40.7767,-0.012
41313,40.7776,0.02
41314,40.7785,-0.002
41315,40.7794,-0.002
41316,40.7803,0.01
41317,40.7812,0.01
41318,40.7822,-0.012
41319,40.7831,-0.002
41320,40.784,-0.014
41321,40.7849,0.01
41322,40.7858,0.01
41323,40.7867,0.01
41324,40.7876,0.01
41325,40.7886,-0.002
41326,40.7895,-0.002
41327,40.7904,-0.024
41328,40.7913,-0.002
41329,40.7922,-0.014
41330,40.7931,-0.014
41331,40.7941,-0.002
41332,40.795,0.01
41333,40.7959,-0.002
41334,40.7968,0.01
41335,40.7977,-0.014
41336,40.7986,-0.024
41337,40.7996,0.02
41338,40.8005,0.02
41339,40.8014,-0.012
41340,40.8023,0.01
41341,40.8032,-0.012
41342,40.8041,-0.002
41343,40.805,-0.002
41344,40.8059,-0.002
41345,40.8068,0.02
41346,40.8076,-0.002
41347,40.8085,0.02
41348,40.8094,-0.002
41349,40.8103,-0.002
41350,40.8111,0.02
41351,40.812,0.01
41352,40.8129,-0.002
41353,40.8138,-0.002
41354,40.8146,-0.002
41355,40.8155,-0.002
41356,40.8164,0.01
41357,40.8173,-0.002
41358,40.8181,0.01
41359,40.819,0.01
41360,40.8199,-0.002
41361,40.8208,-0.002
41362,40.8216,-0.002
41363,40.8225,0.02
41364,40.8234,0.01
41365,40.8243,0.02
41366,40.8251,0.01
41367,40.826,-0.002
41368,40.8269,0.01
41369,40.8278,0.02
41370,40.8286,0.01
41371,40.8295,0.02
41372,40.8304,0.02
41373,40.8313,-0.014
41374,40.8321,-0.002
41375,40.833,-0.002
41376,40.8339,-0.002
41377,40.8348,0.01
41378,40.8356,0.02
41379,40.8365,-0.012
41380,40.8374,-0.002
41381,40.8383,0.01
41382,40.8391,0.01
41383,40.84,0.01
41384,40.8409,-0.012
41385,40.8418,-0.002
41386,40.8426,0.01
41387,40.8435,-0.014
41388,40.8444,-0.002
41389,40.8453,-0.002
41390,40.8461,0.02
41391,40.847,-0.002
41392,40.848,0.02
41393,40.8491,-0.012
41394,40.8501,0.01
41395,40.8512,-0.002
41396,40.8522,-0.002
41397,40.8532,-0.002
41398,40.8543,0.01
41399,40.8553,-0.002
41400,40.8563,0.032
41401,40.8574,0.01
41402,40.8584,0.02
41403,40.8594,-0.002
41404,40.8605,0.01
41405,40.8615,-0.002
41406,40.8625,-0.002
41407,40.8636,-0.002
41408,40.8646,-0.014
41409,40.8656,0.01
41410,40.8667,0.01
41411,40.8677,-0.002
41412,40.8687,-0.012
41413,40.8698,-0.002
41414,40.8708,-0.002
41415,40.8719,0.02
41416,40.8729,-0.002
41417,40.8739,-0.024
41418,40.875,0.01
41419,40.876,-0.002
41420,40.877,0.02
41421,40.8781,0.01
41422,40.8791,-0.002
41423,40.8801,-0.002
41424,40.8812,0.01
41425,40.8822,0.02
41426,40.8832,-0.014
41427,40.8843,0.032
41428,40.8853,0.032
41429,40.8863,0.01
41430,40.8874,-0.002
41431,40.8884,0.01
41432,40.8894,0.01
41433,40.8905,0.032
41434,40.8915,-0.012
41435,40.8926,-0.002
41436,40.8936,-0.002
41437,40.8946,0.01
41438,40.8957,-0.002
41439,40.8967,0.01
41440,40.8977,0.01
41441,40.8988,-0.002
41442,40.8998,0.02
41443,40.9008,0.032
41444,40.9019,0.02
41445,40.9029,-0.014
41446,40.9039,0.02
41447,40.905,-0.002
41448,40.906,0.02
41449,40.907,-0.002
41450,40.9081,-0.014
41451,40.9091,0.01
41452,40.9102,0.032
41453,40.9112,-0.014
41454,40.9122,-0.012
41455,40.9133,0.01
41456,40.9143,-0.002
41457,40.9153,-0.012
41458,40.9164,0.02
41459,40.9174,-0.002
41460,40.9184,0.01
41461,40.9195,0.01
41462,40.9205,-0.002
41463,40.9215,0.01
41464,40.9226,0.02
41465,40.9236,-0.012
41466,40.9246,0.01
41467,40.9257,0.02
41468,40.9267,-0.024
41469,40.9277,-0.002
41470,40.9288,-0.002
41471,40.9298,-0.002
41472,40.9307,0.02
41473,40.9315,0.01
41474,40.9324,0.01
41475,40.9332,0.01
41476,40.9341,0.01
41477,40.9349,-0.002
41478,40.9358,-0.012
41479,40.9366,0.01
41480,40.9375,-0.002
41481,40.9383,0.01
41482,40.9392,-0.002
41483,40.94,-0.002
41484,40.9409,0.01
41485,40.9418,0.01
41486,40.9426,0.02
41487,40.9435,-0.002
41488,40.9443,0.02
41489,40.9452,-0.014
41490,40.946,0.01
41491,40.9469,0.01
41492,40.9477,-0.012
41493,40.9486,0.02
41494,40.9494,-0.002
41495,40.9503,-0.012
41496,40.9511,0.01
41497,40.952,-0.002
41498,40.9528,-0.002
41499,40.9537,-0.002
41500,40.9545,0.01
41501,40.9554,-0.002
41502,40.9562,-0.012
41503,40.9571,-0.002
41504,40.9579,-0.014
41505,40.9588,-0.002
41506,40.9597,0.01
41507,40.9605,0.01
41508,40.9614,-0.012
41509,40.9622,0.02
41510,40.9631,-0.012
41511,40.9639,0.01
41512,40.9648,0.01
41513,40.9656,0.01
41514,40.9665,0.01
41515,40.9673,-0.014
41516,40.9682,-0.002
41517,40.969,-0.012
41518,40.9699,-0.002
41519,40.9707,0.032
41520,40.9716,0.01
41521,40.9726,0.01
41522,40.9737,0.02
41523,40.9748,0.01
41524,40.9758,-0.024
41525,40.9769,0.01
41526,40.978,-0.002
41527,40.979,-0.002
41528,40.9801,0.01
41529,40.9812,-0.024
41530,40.9822,-0.002
41531,40.9833,0.01
41532,40.9843,-0.012
41533,40.9854,0.01
41534,40.9865,-0.002
41535,40.9875,-0.012
41536,40.9886,0.02
41537,40.9897,0.01
41538,40.9907,-0.002
41539,40.9918,0.01
41540,40.9929,0.01
41541,40.9939,-0.012
41542,40.995,0.01
41543,40.996,-0.002
41544,40.9971,0.01
41545,40.9982,-0.002
41546,40.9992,0.01
41547,41.0003,0.01
41548,41.0014,0.02
41549,41.0024,0.02
41550,41.0035,-0.002
41551,41.0046,0.01
41552,41.0056,0.01
41553,41.0067,-0.012
41554,41.0077,-0.002
41555,41.0088,0.01
41556,41.0099,0.01
41557,41.0109,-0.002
41558,41.012,0.01
41559,41.0131,-0.002
41560,41.0141,-0.002
41561,41.0152,0.01
41562,41.0163,-0.014
41563,41.0173,0.01
41564,41.0184,-0.002
41565,41.0194,0.02
41566,41.0205,0.02
41567,41.0216,0.01
41568,41.0226,-0.012
41569,41.0237,0.01
41570,41.0248,0.01
41571,41.0258,0.01
41572,41.0269,-0.002
41573,41.028,-0.002
41574,41.029,-0.012
41575,41.0301,-0.002
41576,41.0311,-0.024
41577,41.0322,-0.024
41578,41.0333,-0.002
41579,41.0343,-0.002
41580,41.0352,-0.002
41581,41.036,0.01
41582,41.0369,-0.002
41583,41.0378,0.01
41584,41.0386,-0.002
41585,41.0395,0.01
41586,41.0403,0.02
41587,41.0412,-0.002
41588,41.042,-0.002
41589,41.0429,-0.002
41590,41.0437,-0.002
41591,41.0446,0.02
41592,41.0454,0.02
41593,41.0463,-0.002
41594,41.0472,0.01
41595,41.048,0.01
41596,41.0489,-0.002
41597,41.0497,-0.002
41598,41.0506,0.02
41599,41.0514,-0.002
41600,41.0523,-0.002
41601,41.0531,-0.002
41602,41.054,0.01
41603,41.0548,-0.002
41604,41.0557,0.01
41605,41.0565,0.01
41606,41.0574,-0.002
41607,41.0583,-0.002
41608,41.0591,0.01
41609,41.06,0.01
41610,41.0608,-0.002
41611,41.0617,-0.002
41612,41.0625,-0.002
41613,41.0634,-0.014
41614,41.0642,-0.002
41615,41.0651,0.01
41616,41.0659,-0.014
41617,41.0668,-0.002
41618,41.0677,-0.024
41619,41.0685,0.01
41620,41.0694,0.02
41621,41.0702,-0.002
41622,41.0711,0.02
41623,41.0719,0.02
41624,41.0728,-0.002
41625,41.0736,-0.002
41626,41.0745,-0.014
41627,41.0753,-0.002
41628,41.0762,-0.002
41629,41.0773,-0.002
41630,41.0783,0.032
41631,41.0794,-0.024
41632,41.0805,-0.002
41633,41.0815,-0.002
41634,41.0826,-0.002
41635,41.0837,0.01
41636,41.0847,0.01
41637,41.0858,-0.002
41638,41.0869,0.01
41639,41.0879,-0.002
41640,41.089,-0.002
41641,41.0901,-0.014
41642,41.0911,0.02
41643,41.0922,0.01
41644,41.0933,0.01
41645,41.0943,-0.002
41646,41.0954,0.01
41647,41.0965,-0.002
41648,41.0975,0.02
41649,41.0986,0.02
41650,41.0996,0.01
41651,41.1007,-0.014
41652,41.1018,0.01
41653,41.1028,-0.002
41654,41.1039,0.01
41655,41.105,0.01
41656,41.106,0.01
41657,41.1071,0.01
41658,41.1082,0.02
41659,41.1092,0.01
41660,41.1103,0.01
41661,41.1114,-0.014
41662,41.1124,0.01
41663,41.1135,0.01
41664,41.1146,0.01
41665,41.1156,-0.012
41666,41.1167,-0.002
41667,41.1178,-0.002
41668,41.1188,-0.002
41669,41.1199,0.01
41670,41.121,-0.002
41671,41.122,-0.002
41672,41.1231,0.02
41673,41.1242,0.02
41674,41.1252,-0.002
41675,41.1263,0.02
41676,41.1274,0.01
41677,41.1284,0.01
41678,41.1295,-0.002
41679,41.1306,0.01
41680,41.1316,-0.014
41681,41.1327,-0.002
41682,41.1337,-0.002
41683,41.1348,0.01
41684,41.1359,-0.014
41685,41.1369,-0.002
41686,41.138,-0.002
41687,41.1391,-0.012
41688,41.1399,-0.014
41689,41.1408,-0.002
41690,41.1416,0.01
41691,41.1425,-0.002
41692,41.1434,0.02
41693,41.1442,0.02
41694,41.1451,0.01
41695,41.1459,-0.002
41696,41.1468,0.01
41697,41.1476,0.01
41698,41.1485,0.01
41699,41.1493,0.01
41700,41.1502,0.01
41701,41.151,-0.002
41702,41.1519,-0.002
41703,41.1528,0.02
41704,41.1536,-0.002
41705,41.1545,-0.014
41706,41.1553,0.01
41707,41.1562,-0.002
41708,41.157,0.02
41709,41.1579,-0.002
41710,41.1587,-0.002
41711,41.1596,-0.002
41712,41.1604,0.01
41713,41.1613,-0.002
41714,41.1621,0.01
41715,41.163,0.032
41716,41.1639,0.01
41717,41.1647,0.01
41718,41.1656,0.02
41719,41.1664,0.01
41720,41.1673,-0.002
41721,41.1681,-0.002
41722,41.169,-0.002
41723,41.1698,0.02
41724,41.1707,0.01
41725,41.1715,0.01
41726,41.1724,0.01
41727,41.1733,-0.014
41728,41.1741,0.032
41729,41.175,-0.002
41730,41.1758,0.02
41731,41.1767,0.01
41732,41.1775,0.01
41733,41.1784,-0.002
41734,41.1792,-0.002
41735,41.1801,-0.002
41736,41.1809,-0.002
41737,41.182,0.01
41738,41.1831,0.01
41739,41.1842,0.01
41740,41.1853,-0.014
41741,41.1863,-0.002
41742,41.1874,-0.002
41743,41.1885,0.01
41744,41.1896,0.01
41745,41.1907,0.01
41746,41.1917,-0.014
41747,41.1928,-0.002
41748,41.1939,0.02
41749,41.195,0.01
41750,41.196,-0.002
41751,41.1971,-0.012
41752,41.1982,-0.002
41753,41.1993,-0.012
41754,41.2004,0.02
41755,41.2014,-0.002
41756,41.2025,-0.012
41757,41.2036,-0.002
41758,41.2047,0.01
41759,41.2057,-0.014
41760,41.2068,-0.002
41761,41.2079,0.01
41762,41.209,-0.002
41763,41.2101,0.01
41764,41.2111,0.02
41765,41.2122,0.02
41766,41.2133,-0.002
41767,41.2144,-0.002
41768,41.2154,0.01
41769,41.2165,0.01
41770,41.2176,0.02
41771,41.2187,0.01
41772,41.2198,-0.002
41773,41.2208,-0.002
41774,41.2219,-0.002
41775,41.223,-0.002
41776,41.2241,-0.002
41777,41.2252,-0.014
41778,41.2262,0.02
41779,41.2273,-0.002
41780,41.2284,-0.014
41781,41.2295,-0.002
41782,41.2305,-0.002
41783,41.2316,0.01
41784,41.2327,0.01
41785,41.2338,0.01
41786,41.2349,-0.002
41787,41.2359,-0.002
41788,41.237,0.01
41789,41.2381,-0.002
41790,41.2392,-0.012
41791,41.2402,-0.002
41792,41.2413,-0.012
41793,41.2424,-0.002
41794,41.2435,0.01
41795,41.2446,-0.012
41796,41.2456,0.02
41797,41.2467,0.02
41798,41.2476,-0.012
41799,41.2484,0.02
41800,41.2493,0.032
41801,41.2501,-0.002
41802,41.251,-0.002
41803,41.2519,0.01
41804,41.2527,-0.002
41805,41.2536,0.01
41806,41.2544,-0.012
41807,41.2553,-0.014
41808,41.2561,-0.002
41809,41.257,-0.012
41810,41.2579,0.01
41811,41.2587,-0.002
41812,41.2596,-0.002
41813,41.2604,0.01
41814,41.2613,-0.002
41815,41.2621,-0.002
41816,41.263,0.01
41817,41.2639,-0.014
41818,41.2647,0.032
41819,41.2656,-0.012
41820,41.2664,-0.002
41821,41.2673,0.01
41822,41.2681,-0.002
41823,41.269,0.02
41824,41.2699,0.01
41825,41.2707,-0.002
41826,41.2716,0.01
41827,41.2724,-0.002
41828,41.2733,-0.002
41829,41.2741,0.01
41830,41.275,-0.002
41831,41.2759,-0.002
41832,41.2767,0.01
41833,41.2776,-0.002
41834,41.2784,0.02
41835,41.2793,0.01
41836,41.2801,-0.002
41837,41.281,0.01
41838,41.2819,0.01
41839,41.2827,0.01
41840,41.2836,0.01
41841,41.2844,0.01
41842,41.2853,0.02
41843,41.2861,0.02
41844,41.287,-0.002
41845,41.2879,0.01
41846,41.2887,-0.002
41847,41.2896,-0.002
41848,41.2906,0.02
41849,41.2917,0.02
41850,41.2927,-0.002
41851,41.2938,0.01
41852,41.2948,0.01
41853,41.2959,-0.002
41854,41.2969,0.01
41855,41.2979,0.01
41856,41.299,0.01
41857,41.3,0.03
41858,41.3011,-0.002
41859,41.3021,-0.002
41860,41.3032,-0.012
41861,41.3042,0.01
41862,41.3053,-0.002
41863,41.3063,-0.002
41864,41.3074,0.01
41865,41.3084,-0.002
41866,41.3095,0.02
41867,41.3105,0.01
41868,41.3116,0.01
41869,41.3126,-0.002
41870,41.3137,0.02
41871,41.3147,-0.002
41872,41.3158,-0.002
41873,41.3168,-0.002
41874,41.3178,-0.002
41875,41.3189,0.01
41876,41.3199,0.01
41877,41.321,-0.002
41878,41.322,-0.002
41879,41.3231,0.02
41880,41.3241,0.01
41881,41.3252,0.01
41882,41.3262,0.01
41883,41.3273,0.01
41884,41.3283,0.02
41885,41.3294,0.01
41886,41.3304,-0.002
41887,41.3315,-0.002
41888,41.3325,-0.002
41889,41.3336,0.01
41890,41.3346,0.01
41891,41.3356,0.01
41892,41.3367,-0.002
41893,41.3377,0.01
41894,41.3388,-0.002
41895,41.3398,-0.014
41896,41.3409,0.02
41897,41.3419,0.01
41898,41.343,-0.002
41899,41.344,-0.002
41900,41.3451,0.03
41901,41.3461,0.01
41902,41.3472,0.01
41903,41.3482,0.01
41904,41.3493,-0.014
41905,41.3503,0.02
41906,41.3514,0.01
41907,41.3522,0.01
41908,41.3531,0.01
41909,41.354,-0.002
41910,41.3549,0.01
41911,41.3557,0.01
41912,41.3566,0.01
41913,41.3575,-0.012
41914,41.3584,-0.002
41915,41.3593,0.01
41916,41.3601,-0.002
41917,41.361,-0.002
41918,41.3619,-0.002
41919,41.3628,-0.002
41920,41.3636,0.01
41921,41.3645,-0.002
41922,41.3654,0.01
41923,41.3663,-0.002
41924,41.3671,0.02
41925,41.368,-0.012
41926,41.3689,0.01
41927,41.3698,0.01
41928,41.3706,-0.002
41929,41.3715,-0.002
41930,41.3724,0.01
41931,41.3733,-0.002
41932,41.3742,0.01
41933,41.375,-0.002
41934,41.3759,0.01
41935,41.3768,0.02
41936,41.3777,0.01
41937,41.3785,-0.002
41938,41.3794,0.01
41939,41.3803,-0.002
41940,41.3812,-0.012
41941,41.382,-0.002
41942,41.3829,0.01
41943,41.3838,-0.002
41944,41.3847,-0.002
41945,41.3856,0.01
41946,41.3864,-0.014
41947,41.3873,-0.014
41948,41.3882,-0.024
41949,41.3891,0.01
41950,41.3899,-0.002
41951,41.3908,-0.002
41952,41.3917,0.01
41953,41.3926,-0.002
41954,41.3934,0.01
41955,41.3943,-0.014
41956,41.3953,0.02
41957,41.3963,-0.002
41958,41.3974,0.03
