Sample #,Relative Time[s],Flow [ml/min]
63919,62.5656,-0.002
63920,62.5665,-0.002
63921,62.5673,-0.012
63922,62.5682,0.02
63923,62.5691,-0.012
63924,62.57,-0.002
63925,62.5708,-0.002
63926,62.5717,-0.002
63927,62.5726,0.01
63928,62.5735,0.02
63929,62.5743,0.02
63930,62.5752,-0.024
63931,62.5761,0.01
63932,62.577,-0.012
63933,62.5778,-0.002
63934,62.5787,-0.002
63935,62.5796,-0.002
63936,62.5805,0.01
63937,62.5813,-0.024
63938,62.5822,-0.002
63939,62.5831,-0.002
63940,62.584,-0.002
63941,62.5848,0.01
63942,62.5857,0.01
63943,62.5866,0.01
63944,62.5875,0.02
63945,62.5883,-0.002
63946,62.5892,-0.014
63947,62.5901,0.01
63948,62.591,-0.002
63949,62.5918,-0.002
63950,62.5927,-0.002
63951,62.5936,-0.014
63952,62.5945,-0.002
63953,62.5953,0.02
63954,62.5962,0.01
63955,62.5971,-0.002
63956,62.598,0.01
63957,62.5988,-0.002
63958,62.5997,0.01
63959,62.6006,-0.002
63960,62.6015,0.01
63961,62.6023,-0.002
63962,62.6032,0.02
63963,62.6041,-0.002
63964,62.6051,0.01
63965,62.606,-0.002
63966,62.607,0.01
63967,62.608,-0.002
63968,62.609,0.01
63969,62.61,-0.002
63970,62.6109,0.01
63971,62.6119,-0.002
63972,62.6129,0.01
63973,62.6139,-0.002
63974,62.6149,-0.002
63975,62.6158,0.01
63976,62.6168,-0.002
63977,62.6178,0.01
63978,62.6188,0.01
63979,62.6197,0.02
63980,62.6207,-0.002
63981,62.6217,-0.002
63982,62.6227,0.01
63983,62.6237,0.01
63984,62.6246,-0.014
63985,62.6256,-0.002
63986,62.6266,-0.014
63987,62.6276,0.01
63988,62.6286,0.01
63989,62.6295,-0.002
63990,62.6305,-0.002
63991,62.6315,0.02
63992,62.6325,-0.002
63993,62.6334,-0.002
63994,62.6344,0.01
63995,62.6354,0.01
63996,62.6364,-0.024
63997,62.6374,0.01
63998,62.6383,-0.002
63999,62.6393,-0.002
64000,62.6403,0.01
64001,62.6413,0.01
64002,62.6423,-0.002
64003,62.6432,-0.024
64004,62.6442,-0.002
64005,62.6452,0.02
64006,62.6462,0.032
64007,62.6471,-0.012
64008,62.6481,-0.002
64009,62.6491,0.01
64010,62.6501,-0.002
64011,62.6511,-0.024
64012,62.652,-0.002
64013,62.653,-0.002
64014,62.654,0.02
64015,62.655,-0.002
64016,62.656,0.02
64017,62.6569,0.01
64018,62.6579,-0.002
64019,62.6589,0.01
64020,62.6598,0.01
64021,62.6608,-0.012
64022,62.6617,0.01
64023,62.6627,0.02
64024,62.6636,0.01
64025,62.6646,-0.014
64026,62.6655,-0.002
64027,62.6665,0.02
64028,62.6674,0.02
64029,62.6684,-0.014
64030,62.6693,-0.002
64031,62.6703,-0.002
64032,62.6713,-0.002
64033,62.6722,-0.002
64034,62.6732,0.01
64035,62.6741,-0.002
64036,62.6751,-0.002
64037,62.676,-0.002
64038,62.677,0.01
64039,62.6779,0.03
64040,62.6789,-0.002
64041,62.6798,-0.002
64042,62.6808,-0.012
64043,62.6817,0.01
64044,62.6827,0.01
64045,62.6836,-0.002
64046,62.6846,0.02
64047,62.6855,-0.002
64048,62.6865,-0.002
64049,62.6874,0.02
64050,62.6884,0.01
64051,62.6893,0.01
64052,62.6903,0.01
64053,62.6913,0.01
64054,62.6922,-0.014
64055,62.6932,0.01
64056,62.6941,0.02
64057,62.6951,-0.002
64058,62.696,0.01
64059,62.697,-0.002
64060,62.6979,-0.002
64061,62.6989,0.01
64062,62.6998,0.01
64063,62.7008,-0.002
64064,62.7018,0.01
64065,62.7028,-0.002
64066,62.7037,0.01
64067,62.7047,0.01
64068,62.7057,-0.002
64069,62.7067,0.01
64070,62.7077,0.01
64071,62.7087,0.01
64072,62.7096,-0.012
64073,62.7106,0.01
64074,62.7116,0.01
64075,62.7126,-0.002
64076,62.7136,0.01
64077,62.7145,-0.002
64078,62.7155,0.02
64079,62.7165,-0.002
64080,62.7175,-0.002
64081,62.7185,-0.002
64082,62.7194,0.01
64083,62.7204,-0.014
64084,62.7214,-0.014
64085,62.7224,-0.002
64086,62.7234,0.01
64087,62.7243,-0.002
64088,62.7253,0.01
64089,62.7263,0.01
64090,62.7273,-0.014
64091,62.7283,0.01
64092,62.7292,-0.002
64093,62.7302,-0.002
64094,62.7312,-0.002
64095,62.7322,-0.012
64096,62.7332,0.01
64097,62.7342,-0.014
64098,62.7351,-0.002
64099,62.7361,-0.002
64100,62.7371,0.01
64101,62.7381,0.01
64102,62.7391,-0.002
64103,62.74,-0.014
64104,62.741,0.01
64105,62.742,0.02
64106,62.743,-0.002
64107,62.744,0.01
64108,62.7449,0.01
64109,62.7459,-0.002
64110,62.7469,0.02
64111,62.7479,0.01
64112,62.7489,0.01
64113,62.7498,0.01
64114,62.7508,0.01
64115,62.7518,-0.002
64116,62.7528,0.01
64117,62.7538,-0.002
64118,62.7547,0.02
64119,62.7557,0.03
64120,62.7567,-0.012
64121,62.7577,-0.002
64122,62.7586,-0.002
64123,62.7596,0.02
64124,62.7606,-0.014
64125,62.7616,-0.002
64126,62.7625,-0.014
64127,62.7635,0.01
64128,62.7645,-0.002
64129,62.7654,0.032
64130,62.7664,0.01
64131,62.7674,-0.002
64132,62.7684,0.01
64133,62.7693,-0.002
64134,62.7703,-0.014
64135,62.7713,-0.002
64136,62.7723,0.02
64137,62.7732,0.01
64138,62.7742,-0.002
64139,62.7752,-0.002
64140,62.7761,0.01
64141,62.7771,0.02
64142,62.7781,-0.002
64143,62.7791,0.02
64144,62.78,0.01
64145,62.781,-0.014
64146,62.782,-0.002
64147,62.7829,-0.002
64148,62.7839,-0.012
64149,62.7849,0.01
64150,62.7859,0.01
64151,62.7868,-0.002
64152,62.7878,-0.002
64153,62.7888,-0.012
64154,62.7898,0.01
64155,62.7907,0.01
64156,62.7917,-0.002
64157,62.7927,-0.002
64158,62.7936,0.01
64159,62.7946,0.02
64160,62.7956,-0.012
64161,62.7966,0.02
64162,62.7976,0.01
64163,62.7986,-0.014
64164,62.7997,0.01
64165,62.8007,-0.002
64166,62.8017,-0.002
64167,62.8028,-0.002
64168,62.8038,-0.012
64169,62.8048,0.01
64170,62.8059,0.01
64171,62.8069,-0.002
64172,62.808,-0.002
64173,62.809,0.01
64174,62.81,-0.002
64175,62.8111,0.01
64176,62.8121,-0.002
64177,62.8131,-0.014
64178,62.8142,0.01
64179,62.8152,0.01
64180,62.8162,0.01
64181,62.8173,-0.012
64182,62.8183,0.01
64183,62.8193,-0.024
64184,62.8204,-0.002
64185,62.8214,0.02
64186,62.8225,-0.002
64187,62.8235,-0.002
64188,62.8245,-0.002
64189,62.8256,-0.002
64190,62.8266,-0.002
64191,62.8276,0.01
64192,62.8287,-0.012
64193,62.8297,-0.002
64194,62.8307,-0.002
64195,62.8318,0.01
64196,62.8328,0.02
64197,62.8338,0.01
64198,62.8349,-0.002
64199,62.8359,-0.012
64200,62.8369,0.01
64201,62.838,0.01
64202,62.839,0.01
64203,62.8401,-0.014
64204,62.8411,0.01
64205,62.8421,-0.002
64206,62.8432,0.02
64207,62.8442,-0.014
64208,62.8452,0.02
64209,62.8463,-0.002
64210,62.8473,0.01
64211,62.8483,-0.014
64212,62.8494,-0.002
64213,62.8504,-0.002
64214,62.8514,-0.002
64215,62.8525,-0.002
64216,62.8535,0.01
64217,62.8546,-0.002
64218,62.8556,0.01
64219,62.8566,-0.014
64220,62.8577,0.01
64221,62.8587,-0.002
64222,62.8597,-0.002
64223,62.8608,-0.002
64224,62.8618,0.01
64225,62.8628,0.01
64226,62.8639,0.01
64227,62.8649,0.02
64228,62.8659,0.01
64229,62.867,0.01
64230,62.868,-0.002
64231,62.8691,-0.002
64232,62.8701,-0.002
64233,62.8711,-0.014
64234,62.8722,-0.002
64235,62.8732,0.02
64236,62.8742,-0.002
64237,62.8753,-0.002
64238,62.8763,-0.012
64239,62.8773,0.02
64240,62.8784,-0.002
64241,62.8794,-0.024
64242,62.8804,-0.002
64243,62.8813,0.01
64244,62.8822,0.01
64245,62.883,0.01
64246,62.8839,-0.002
64247,62.8847,-0.014
64248,62.8856,0.01
64249,62.8864,-0.024
64250,62.8873,0.01
64251,62.8881,0.01
64252,62.889,-0.014
64253,62.8899,0.01
64254,62.8907,-0.002
64255,62.8916,-0.012
64256,62.8924,-0.002
64257,62.8933,0.01
64258,62.8941,-0.002
64259,62.895,0.02
64260,62.8958,-0.002
64261,62.8967,0.02
64262,62.8976,0.02
64263,62.8984,0.02
64264,62.8993,0.01
64265,62.9001,0.01
64266,62.901,0.01
64267,62.9018,-0.002
64268,62.9027,0.01
64269,62.9035,0.01
64270,62.9044,0.01
64271,62.9053,0.01
64272,62.9061,-0.002
64273,62.907,0.01
64274,62.9078,0.01
64275,62.9087,0.01
64276,62.9095,0.02
64277,62.9104,0.01
64278,62.9112,-0.014
64279,62.9121,0.01
64280,62.9129,-0.014
64281,62.9138,0.01
64282,62.9147,0.01
64283,62.9155,0.02
64284,62.9164,0.01
64285,62.9172,-0.012
64286,62.9181,-0.012
64287,62.9189,0.01
64288,62.9198,0.01
64289,62.9206,-0.002
64290,62.9215,-0.002
64291,62.9224,0.01
64292,62.9232,-0.014
64293,62.9243,-0.002
64294,62.9253,0.01
64295,62.9264,0.01
64296,62.9274,-0.002
64297,62.9285,-0.002
64298,62.9295,-0.002
64299,62.9306,0.01
64300,62.9316,-0.012
64301,62.9327,0.01
64302,62.9337,0.01
64303,62.9348,-0.012
64304,62.9358,-0.002
64305,62.9368,0.01
64306,62.9379,0.01
64307,62.9389,-0.002
64308,62.94,-0.002
64309,62.941,0.01
64310,62.9421,0.01
64311,62.9431,-0.002
64312,62.9442,0.01
64313,62.9452,-0.002
64314,62.9463,-0.002
64315,62.9473,-0.002
64316,62.9484,0.02
64317,62.9494,-0.014
64318,62.9505,0.01
64319,62.9515,-0.012
64320,62.9526,-0.002
64321,62.9536,-0.014
64322,62.9547,0.01
64323,62.9557,0.01
64324,62.9568,-0.002
64325,62.9578,0.02
64326,62.9589,-0.002
64327,62.9599,-0.002
64328,62.961,0.02
64329,62.962,0.01
64330,62.9631,-0.012
64331,62.9641,-0.002
64332,62.9652,0.01
64333,62.9662,-0.014
64334,62.9673,-0.002
64335,62.9683,-0.002
64336,62.9694,0.02
64337,62.9704,-0.014
64338,62.9715,-0.002
64339,62.9725,0.01
64340,62.9736,0.02
64341,62.9746,-0.002
64342,62.9757,-0.002
64343,62.9767,-0.002
64344,62.9778,0.01
64345,62.9788,0.01
64346,62.9799,0.02
64347,62.9809,0.01
64348,62.982,0.01
64349,62.983,0.01
64350,62.9841,0.02
64351,62.9851,-0.002
64352,62.9862,-0.002
64353,62.9872,0.01
64354,62.9883,-0.002
64355,62.9893,-0.002
64356,62.9903,0.01
64357,62.9914,0.01
64358,62.9924,-0.002
64359,62.9935,-0.002
64360,62.9945,0.01
64361,62.9956,0.01
64362,62.9966,0.01
64363,62.9977,0.01
64364,62.9987,-0.002
64365,62.9998,0.02
64366,63.0008,-0.002
64367,63.0019,0.01
64368,63.0027,0.01
64369,63.0036,-0.002
64370,63.0044,0.01
64371,63.0052,-0.012
64372,63.0061,-0.014
64373,63.0069,0.01
64374,63.0078,0.01
64375,63.0086,0.01
64376,63.0094,0.01
64377,63.0103,0.02
64378,63.0111,-0.012
64379,63.012,-0.002
64380,63.0128,-0.002
64381,63.0136,-0.002
64382,63.0145,0.01
64383,63.0153,0.02
64384,63.0162,0.01
64385,63.017,0.01
64386,63.0178,0.02
64387,63.0187,-0.002
64388,63.0195,-0.012
64389,63.0204,-0.002
64390,63.0212,-0.002
64391,63.022,0.01
64392,63.0229,0.01
64393,63.0237,0.02
64394,63.0246,-0.012
64395,63.0254,0.01
64396,63.0262,0.02
64397,63.0271,0.01
64398,63.0279,0.01
64399,63.0287,0.02
64400,63.0296,-0.012
64401,63.0304,-0.002
64402,63.0313,-0.012
64403,63.0321,-0.002
64404,63.0329,-0.012
64405,63.0338,-0.002
64406,63.0346,0.01
64407,63.0355,-0.002
64408,63.0363,0.02
64409,63.0371,-0.002
64410,63.038,0.01
64411,63.0388,0.01
64412,63.0397,-0.002
64413,63.0405,-0.002
64414,63.0413,0.01
64415,63.0422,0.01
64416,63.043,0.01
64417,63.0439,-0.002
64418,63.0448,-0.012
64419,63.0458,0.01
64420,63.0468,0.01
64421,63.0478,-0.002
64422,63.0487,0.01
64423,63.0497,0.032
64424,63.0507,0.01
64425,63.0517,-0.002
64426,63.0527,-0.002
64427,63.0536,-0.014
64428,63.0546,-0.002
64429,63.0556,-0.002
64430,63.0566,0.02
64431,63.0575,-0.024
64432,63.0585,0.02
64433,63.0595,0.02
64434,63.0605,-0.002
64435,63.0614,-0.012
64436,63.0624,-0.002
64437,63.0634,0.01
64438,63.0644,-0.002
64439,63.0654,-0.012
64440,63.0663,-0.002
64441,63.0673,-0.002
64442,63.0683,0.02
64443,63.0693,-0.024
64444,63.0702,-0.002
64445,63.0712,-0.014
64446,63.0722,0.01
64447,63.0732,-0.002
64448,63.0741,0.01
64449,63.0751,0.01
64450,63.0761,-0.024
64451,63.0771,-0.002
64452,63.0781,0.01
64453,63.079,-0.002
64454,63.08,-0.002
64455,63.081,-0.002
64456,63.082,0.01
64457,63.0829,0.01
64458,63.0839,-0.002
64459,63.0849,-0.014
64460,63.0859,-0.002
64461,63.0869,0.01
64462,63.0878,0.02
64463,63.0888,0.02
64464,63.0898,0.01
64465,63.0908,0.01
64466,63.0917,0.01
64467,63.0927,-0.012
64468,63.0937,0.01
64469,63.0947,0.02
64470,63.0956,0.01
64471,63.0966,-0.002
64472,63.0976,-0.012
64473,63.0986,0.01
64474,63.0996,-0.012
64475,63.1005,0.01
64476,63.1015,-0.002
64477,63.1025,-0.014
64478,63.1034,0.01
64479,63.1044,0.02
64480,63.1054,0.02
64481,63.1064,0.02
64482,63.1073,0.01
64483,63.1083,0.01
64484,63.1093,-0.002
64485,63.1103,-0.002
64486,63.1112,-0.014
64487,63.1122,0.01
64488,63.1132,0.01
64489,63.1142,0.01
64490,63.1151,-0.014
64491,63.1161,-0.002
64492,63.1171,0.01
64493,63.1181,-0.002
64494,63.119,-0.002
64495,63.12,-0.002
64496,63.121,-0.002
64497,63.122,0.02
64498,63.1229,0.01
64499,63.1239,-0.002
64500,63.1249,0.01
64501,63.1259,0.01
64502,63.1268,0.02
64503,63.1278,0.02
64504,63.1288,-0.002
64505,63.1297,0.01
64506,63.1307,0.01
64507,63.1317,-0.002
64508,63.1327,0.01
64509,63.1336,0.01
64510,63.1346,-0.002
64511,63.1356,0.01
64512,63.1366,0.02
64513,63.1375,-0.002
64514,63.1385,0.02
64515,63.1395,0.01
64516,63.1405,-0.014
64517,63.1414,-0.002
64518,63.1424,0.02
64519,63.1434,-0.014
64520,63.1444,0.01
64521,63.1454,-0.002
64522,63.1463,0.01
64523,63.1473,-0.012
64524,63.1483,-0.002
64525,63.1493,0.01
64526,63.1503,0.01
64527,63.1512,0.01
64528,63.1522,-0.012
64529,63.1532,0.032
64530,63.1542,-0.002
64531,63.1552,-0.012
64532,63.1561,-0.002
64533,63.1571,-0.002
64534,63.1581,0.01
64535,63.1591,0.01
64536,63.1601,-0.002
64537,63.1611,-0.002
64538,63.162,-0.002
64539,63.163,-0.002
64540,63.164,0.02
64541,63.165,0.01
64542,63.166,0.01
64543,63.1669,-0.002
64544,63.1679,-0.012
64545,63.1689,0.01
64546,63.1699,0.01
64547,63.1709,0.01
64548,63.1718,-0.002
64549,63.1728,-0.002
64550,63.1738,0.01
64551,63.1748,-0.002
64552,63.1758,0.02
64553,63.1767,0.01
64554,63.1777,0.01
64555,63.1787,-0.002
64556,63.1797,-0.002
64557,63.1807,0.01
64558,63.1816,-0.012
64559,63.1826,-0.002
64560,63.1836,-0.002
64561,63.1846,-0.002
64562,63.1856,0.01
64563,63.1865,-0.024
64564,63.1875,0.01
64565,63.1885,0.01
64566,63.1895,0.032
64567,63.1905,0.01
64568,63.1914,0.01
64569,63.1924,-0.024
64570,63.1934,0.01
64571,63.1944,-0.012
64572,63.1954,0.01
64573,63.1963,0.01
64574,63.1973,0.01
64575,63.1983,0.02
64576,63.1993,0.01
64577,63.2003,-0.014
64578,63.2012,-0.014
64579,63.2022,0.01
64580,63.2032,-0.002
64581,63.2042,0.01
64582,63.2052,0.01
64583,63.2061,0.01
64584,63.2071,0.01
64585,63.2081,-0.002
64586,63.2091,-0.014
64587,63.21,0.01
64588,63.211,0.01
64589,63.212,-0.002
64590,63.213,-0.012
64591,63.214,0.01
64592,63.2149,-0.002
64593,63.2159,0.01
64594,63.2169,0.01
64595,63.2179,0.01
64596,63.2189,-0.012
64597,63.2198,-0.002
64598,63.2208,0.01
64599,63.2218,-0.002
64600,63.2228,0.01
64601,63.2238,-0.002
64602,63.2247,0.01
64603,63.2257,0.02
64604,63.2267,-0.002
64605,63.2277,0.01
64606,63.2287,-0.014
64607,63.2296,-0.002
64608,63.2306,0.01
64609,63.2316,-0.002
64610,63.2326,0.01
64611,63.2336,-0.012
64612,63.2345,0.01
64613,63.2356,0.01
64614,63.2366,0.01
64615,63.2376,0.01
64616,63.2387,0.01
64617,63.2397,0.01
64618,63.2407,0.01
64619,63.2418,0.01
64620,63.2428,-0.014
64621,63.2438,-0.014
64622,63.2449,0.02
64623,63.2459,0.02
64624,63.2469,0.01
64625,63.248,-0.002
64626,63.249,0.01
64627,63.2501,-0.002
64628,63.2511,-0.002
64629,63.2521,0.01
64630,63.2532,-0.002
64631,63.2542,-0.002
64632,63.2552,-0.012
64633,63.2563,-0.014
64634,63.2573,-0.002
64635,63.2583,-0.002
64636,63.2594,-0.002
64637,63.2604,0.01
64638,63.2614,-0.002
64639,63.2625,-0.002
64640,63.2635,-0.002
64641,63.2645,-0.002
64642,63.2656,-0.002
64643,63.2666,-0.024
64644,63.2676,-0.002
64645,63.2687,-0.002
64646,63.2697,-0.012
64647,63.2707,-0.002
64648,63.2718,0.01
64649,63.2728,0.01
64650,63.2738,0.01
64651,63.2749,0.01
64652,63.2759,-0.014
64653,63.2769,0.01
64654,63.278,-0.012
64655,63.279,-0.002
64656,63.2801,-0.012
64657,63.2811,0.01
64658,63.2821,0.01
64659,63.2832,0.01
64660,63.2842,0.01
64661,63.2852,-0.002
64662,63.2863,-0.012
64663,63.2873,-0.002
64664,63.2883,0.01
64665,63.2894,-0.002
64666,63.2904,0.01
64667,63.2914,-0.012
64668,63.2925,0.02
64669,63.2935,-0.002
64670,63.2945,-0.002
64671,63.2956,-0.002
64672,63.2966,-0.002
64673,63.2976,0.01
64674,63.2987,-0.002
64675,63.2997,0.01
64676,63.3007,0.02
64677,63.3018,-0.014
64678,63.3028,-0.012
64679,63.3038,0.01
64680,63.3049,-0.014
64681,63.3059,-0.002
64682,63.3069,-0.002
64683,63.308,-0.012
64684,63.309,0.02
64685,63.3101,-0.012
64686,63.3109,0.01
64687,63.3118,-0.002
64688,63.3126,-0.002
64689,63.3135,-0.002
64690,63.3143,-0.012
64691,63.3152,0.01
64692,63.316,-0.002
64693,63.3169,-0.012
64694,63.3177,-0.002
64695,63.3186,-0.012
64696,63.3195,-0.002
64697,63.3203,0.01
64698,63.3212,0.01
64699,63.322,-0.002
64700,63.3229,0.01
64701,63.3237,-0.002
64702,63.3246,0.01
64703,63.3254,-0.012
64704,63.3263,-0.014
64705,63.3271,-0.012
64706,63.328,-0.002
64707,63.3289,-0.014
64708,63.3297,-0.012
64709,63.3306,0.01
64710,63.3314,0.03
64711,63.3323,0.01
64712,63.3331,-0.014
64713,63.334,0.01
64714,63.3348,0.02
64715,63.3357,-0.002
64716,63.3365,-0.002
64717,63.3374,0.02
64718,63.3382,0.01
64719,63.3391,0.01
64720,63.34,-0.002
64721,63.3408,-0.012
64722,63.3417,-0.002
64723,63.3425,-0.002
64724,63.3434,-0.012
64725,63.3442,-0.002
64726,63.3451,-0.002
64727,63.3459,0.02
64728,63.3468,-0.014
64729,63.3476,0.01
64730,63.3485,0.01
64731,63.3494,-0.002
64732,63.3502,-0.024
64733,63.3511,-0.002
64734,63.3519,0.01
64735,63.3529,0.01
64736,63.3539,0.01
64737,63.3549,0.01
64738,63.356,0.01
64739,63.357,-0.014
64740,63.358,0.01
64741,63.359,-0.002
64742,63.36,0.01
64743,63.361,-0.014
64744,63.362,-0.002
64745,63.363,0.01
64746,63.3641,0.02
64747,63.3651,-0.002
64748,63.3661,-0.024
64749,63.3671,0.01
64750,63.3681,-0.002
64751,63.3691,0.01
64752,63.3701,0.01
64753,63.3711,0.01
64754,63.3721,0.01
64755,63.3732,0.01
64756,63.3742,-0.002
64757,63.3752,-0.012
64758,63.3762,0.01
64759,63.3772,0.01
64760,63.3782,0.01
64761,63.3792,-0.002
64762,63.3802,-0.002
64763,63.3812,0.01
64764,63.3823,0.01
64765,63.3833,0.01
64766,63.3843,0.02
64767,63.3853,-0.002
64768,63.3863,0.01
64769,63.3873,-0.002
64770,63.3883,-0.012
64771,63.3893,-0.002
64772,63.3904,0.01
64773,63.3914,0.01
64774,63.3924,-0.002
64775,63.3934,-0.002
64776,63.3944,-0.002
64777,63.3954,0.01
64778,63.3964,-0.002
64779,63.3974,-0.002
64780,63.3984,0.01
64781,63.3995,0.02
64782,63.4005,0.01
64783,63.4015,0.01
64784,63.4025,0.01
64785,63.4035,0.01
64786,63.4045,-0.002
64787,63.4055,-0.002
64788,63.4065,-0.012
64789,63.4075,-0.012
64790,63.4086,-0.002
64791,63.4096,0.01
64792,63.4106,-0.002
64793,63.4116,0.01
64794,63.4126,0.02
64795,63.4136,0.01
64796,63.4146,0.01
64797,63.4156,0.02
64798,63.4167,0.02
64799,63.4177,-0.002
64800,63.4187,0.02
64801,63.4197,-0.002
64802,63.4207,0.02
64803,63.4216,0.02
64804,63.4225,-0.014
64805,63.4234,0.01
64806,63.4243,0.02
64807,63.4252,0.01
64808,63.4262,0.032
64809,63.4271,-0.002
64810,63.428,0.01
64811,63.4289,0.01
64812,63.4298,-0.002
64813,63.4307,-0.002
64814,63.4316,0.01
64815,63.4325,-0.002
64816,63.4334,0.01
64817,63.4343,0.01
64818,63.4352,-0.002
64819,63.4362,-0.002
64820,63.4371,-0.002
64821,63.438,-0.002
64822,63.4389,-0.002
64823,63.4398,0.01
64824,63.4407,-0.014
64825,63.4416,0.01
64826,63.4425,0.01
64827,63.4434,-0.002
64828,63.4443,-0.002
64829,63.4452,0.02
64830,63.4462,0.02
64831,63.4471,-0.002
64832,63.448,0.01
64833,63.4489,0.01
64834,63.4498,0.01
64835,63.4507,-0.002
64836,63.4516,0.01
64837,63.4525,-0.002
64838,63.4534,0.01
64839,63.4543,0.01
64840,63.4552,0.01
64841,63.4562,-0.002
64842,63.4571,0.01
64843,63.458,-0.014
64844,63.4589,0.01
64845,63.4598,-0.002
64846,63.4607,0.01
64847,63.4616,-0.014
64848,63.4625,-0.012
64849,63.4635,-0.012
64850,63.4645,0.01
64851,63.4655,-0.002
64852,63.4664,-0.002
64853,63.4674,-0.002
64854,63.4684,-0.012
64855,63.4694,0.01
64856,63.4704,-0.002
64857,63.4713,-0.012
64858,63.4723,0.01
64859,63.4733,0.01
64860,63.4743,-0.002
64861,63.4753,-0.002
64862,63.4762,-0.012
64863,63.4772,-0.002
64864,63.4782,0.01
64865,63.4792,-0.002
64866,63.4802,-0.002
64867,63.4811,-0.002
64868,63.4821,-0.002
64869,63.4831,-0.014
64870,63.4841,-0.002
64871,63.4851,-0.014
64872,63.486,-0.002
64873,63.487,0.01
64874,63.488,0.01
64875,63.489,0.01
64876,63.4899,-0.002
64877,63.4909,-0.002
64878,63.4919,0.01
64879,63.4929,-0.002
64880,63.4939,0.032
64881,63.4948,-0.002
64882,63.4958,-0.012
64883,63.4968,-0.002
64884,63.4978,0.02
64885,63.4988,0.02
64886,63.4997,-0.002
64887,63.5007,-0.012
64888,63.5017,-0.002
64889,63.5027,0.01
64890,63.5037,-0.014
64891,63.5046,0.01
64892,63.5056,0.01
64893,63.5066,-0.002
64894,63.5076,0.01
64895,63.5086,0.02
64896,63.5095,0.01
64897,63.5105,-0.002
64898,63.5115,-0.002
64899,63.5125,0.01
64900,63.5135,-0.002
64901,63.5144,0.02
64902,63.5154,0.01
64903,63.5164,0.01
64904,63.5174,0.01
64905,63.5183,-0.002
64906,63.5193,-0.002
64907,63.5203,0.01
64908,63.5213,0.01
64909,63.5222,0.01
64910,63.5232,0.01
64911,63.5242,-0.002
64912,63.5252,0.01
64913,63.5262,0.01
64914,63.5271,0.01
64915,63.5281,-0.002
64916,63.5291,-0.002
64917,63.5301,-0.002
64918,63.531,-0.002
64919,63.532,-0.014
64920,63.533,-0.002
64921,63.534,0.01
64922,63.5349,-0.002
64923,63.5359,-0.002
64924,63.5369,-0.002
64925,63.5379,0.01
64926,63.5388,0.032
64927,63.5398,-0.012
64928,63.5408,0.02
64929,63.5418,0.01
64930,63.5427,0.01
64931,63.5437,-0.002
64932,63.5447,-0.002
64933,63.5457,-0.002
64934,63.5466,-0.002
64935,63.5476,0.01
64936,63.5486,-0.002
64937,63.5496,-0.002
64938,63.5505,-0.002
64939,63.5515,0.01
64940,63.5525,0.01
64941,63.5535,-0.002
64942,63.5544,0.01
64943,63.5554,-0.002
64944,63.5564,-0.012
64945,63.5574,0.01
64946,63.5584,0.01
64947,63.5594,-0.002
64948,63.5605,-0.014
64949,63.5615,0.02
64950,63.5625,0.02
64951,63.5636,-0.002
64952,63.5646,0.01
64953,63.5657,-0.002
64954,63.5667,0.01
64955,63.5677,-0.012
64956,63.5688,-0.002
64957,63.5698,0.02
64958,63.5708,0.01
64959,63.5719,-0.002
64960,63.5729,0.01
64961,63.5739,-0.002
64962,63.575,-0.012
64963,63.576,0.01
64964,63.577,0.01
64965,63.5781,0.02
64966,63.5791,-0.002
64967,63.5801,0.01
64968,63.5812,0.01
64969,63.5822,0.01
64970,63.5833,-0.012
64971,63.5843,-0.002
64972,63.5853,0.02
64973,63.5864,0.01
64974,63.5874,-0.002
64975,63.5884,-0.002
64976,63.5895,-0.002
64977,63.5905,-0.002
64978,63.5915,0.01
64979,63.5926,0.02
64980,63.5936,0.01
64981,63.5946,-0.012
64982,63.5957,-0.002
64983,63.5967,0.01
64984,63.5978,-0.002
64985,63.5988,0.01
64986,63.5998,-0.002
64987,63.6009,0.01
64988,63.6019,0.01
64989,63.6029,-0.002
64990,63.604,0.01
64991,63.605,0.01
64992,63.606,-0.002
64993,63.6071,-0.012
64994,63.6081,-0.012
64995,63.6091,-0.014
64996,63.6102,-0.012
64997,63.6112,0.01
64998,63.6122,0.02
64999,63.6133,-0.024
65000,63.6143,0.01
65001,63.6154,-0.012
65002,63.6164,-0.002
65003,63.6174,-0.024
65004,63.6185,0.01
65005,63.6195,-0.002
65006,63.6205,0.01
65007,63.6216,-0.014
65008,63.6226,-0.024
65009,63.6236,-0.002
65010,63.6247,0.02
65011,63.6257,0.02
65012,63.6267,0.01
65013,63.6278,0.01
65014,63.6288,-0.002
65015,63.6299,-0.002
65016,63.6309,0.02
65017,63.6319,-0.002
65018,63.633,0.02
65019,63.634,-0.002
65020,63.635,0.01
65021,63.6361,0.01
65022,63.6371,0.02
65023,63.6381,0.02
65024,63.639,-0.012
65025,63.6399,-0.002
65026,63.6407,0.01
65027,63.6416,-0.014
65028,63.6424,-0.002
65029,63.6433,0.01
65030,63.6441,-0.012
65031,63.645,-0.002
65032,63.6459,-0.002
65033,63.6467,0.02
65034,63.6476,-0.002
65035,63.6484,-0.002
65036,63.6493,0.01
65037,63.6502,-0.002
65038,63.651,0.01
65039,63.6519,-0.002
65040,63.6527,-0.002
65041,63.6536,0.02
65042,63.6544,-0.002
65043,63.6553,0.01
