Sample #,Relative Time[s],Flow [ml/min]
6467,30.8742,-3.978
6468,30.8795,-4.238
6469,30.8848,-4.302
6470,30.8902,-4.432
6471,30.8955,-4.496
6472,30.8995,-4.438
6473,30.9035,-4.718
6474,30.9075,-4.696
6475,30.9114,-4.612
6476,30.9154,-4.286
6477,30.9194,-3.962
6478,30.9234,-3.768
6479,30.9274,-3.784
6480,30.9327,-3.732
6481,30.938,-3.86
6482,30.9433,-4.242
6483,30.9487,-4.606
6484,30.954,-4.93
6485,30.9593,-4.79
6486,30.9646,-4.832
6487,30.9699,-4.388
6488,30.9752,-3.92
6489,30.9798,-3.546
6490,30.9844,-3.548
6491,30.989,-3.58
6492,30.9935,-4.136
6493,30.9981,-4.43
6494,31.0027,-4.586
6495,31.0073,-4.582
6496,31.0112,-4.12
6497,31.0152,-4.038
6498,31.0192,-3.902
6499,31.0232,-3.712
6500,31.0272,-3.674
6501,31.0311,-3.474
6502,31.0351,-3.44
6503,31.0391,-3.564
6504,31.0431,-4.018
6505,31.0471,-4.48
6506,31.051,-4.79
6507,31.055,-5.048
6508,31.0614,-5.064
6509,31.0678,-4.808
6510,31.0741,-4.324
6511,31.0805,-3.868
6512,31.0869,-3.316
6513,31.0922,-3.178
6514,31.0975,-3.304
6515,31.1028,-3.548
6516,31.1082,-3.942
6517,31.1135,-4.122
6518,31.1188,-4.388
6519,31.1241,-4.794
6520,31.1294,-5.018
6521,31.1347,-5.304
6522,31.1387,-5.198
6523,31.1427,-5.022
6524,31.1467,-4.464
6525,31.1507,-3.64
6526,31.1547,-3.002
6527,31.1587,-2.83
6528,31.1627,-3.204
6529,31.1667,-4.088
6530,31.172,-5.078
6531,31.1773,-5.92
6532,31.1826,-6.28
6533,31.1879,-5.898
6534,31.1933,-5.452
6535,31.1986,-4.354
6536,31.2039,-3.6
6537,31.2092,-3.132
6538,31.2145,-3.002
6539,31.2185,-3.68
6540,31.2225,-4.542
6541,31.2265,-5.622
6542,31.2305,-6.04
6543,31.2345,-5.682
6544,31.2385,-4.838
6545,31.2425,-4.2
6546,31.2465,-3.618
6547,31.2518,-3.404
6548,31.2571,-3.548
6549,31.2624,-3.774
6550,31.2677,-4.458
6551,31.273,-4.816
6552,31.2783,-5.352
6553,31.2836,-5.184
6554,31.2889,-4.526
6555,31.2942,-4.104
6556,31.2988,-3.96
6557,31.3034,-4.096
6558,31.3079,-4.478
6559,31.3125,-4.838
6560,31.3171,-5.026
6561,31.3217,-4.68
6562,31.3262,-4.096
6563,31.3315,-3.824
6564,31.3368,-3.744
6565,31.3421,-3.688
6566,31.3474,-3.924
6567,31.3527,-4.2
6568,31.358,-4.63
6569,31.3633,-4.696
6570,31.3686,-4.408
6571,31.3739,-4.056
6572,31.378,-3.62
6573,31.382,-3.458
6574,31.386,-3.768
6575,31.39,-4.098
6576,31.394,-4.654
6577,31.398,-5.094
6578,31.402,-5.12
6579,31.406,-4.93
6580,31.4113,-4.162
6581,31.4166,-3.678
6582,31.4219,-3.198
6583,31.4272,-3.268
6584,31.4325,-3.494
6585,31.4378,-4.104
6586,31.4431,-4.518
6587,31.4484,-4.906
6588,31.4537,-4.862
6589,31.4583,-4.696
6590,31.4629,-4.26
6591,31.4676,-3.86
6592,31.4722,-3.786
6593,31.4768,-3.526
6594,31.4814,-3.62
6595,31.486,-3.94
6596,31.4909,-3.998
6597,31.4958,-4.302
6598,31.5007,-4.388
6599,31.5056,-4.458
6600,31.5105,-4.538
6601,31.5153,-4.476
6602,31.5202,-4.296
6603,31.5251,-4.08
6604,31.53,-3.86
6605,31.5349,-3.754
6606,31.5398,-3.708
6607,31.5447,-3.824
6608,31.5496,-3.9
6609,31.5535,-3.846
6610,31.5575,-3.804
6611,31.5615,-3.862
6612,31.5655,-3.764
6613,31.5695,-3.942
6614,31.5734,-3.958
6615,31.5774,-3.9
6616,31.5814,-3.958
6617,31.5867,-4.1
6618,31.5921,-4.204
6619,31.5974,-4.224
6620,31.6027,-3.882
6621,31.608,-3.6
6622,31.6133,-3.3
6623,31.6187,-3.132
6624,31.624,-3.316
6625,31.6293,-3.426
6626,31.6346,-3.824
6627,31.64,-4.138
6628,31.6453,-4.288
6629,31.6493,-4.412
6630,31.6533,-4.474
6631,31.6573,-3.92
6632,31.6612,-3.516
6633,31.6652,-3.038
6634,31.6692,-2.876
6635,31.6732,-2.814
6636,31.6772,-3.356
6637,31.6825,-3.902
6638,31.6878,-4.328
6639,31.6931,-4.606
6640,31.6984,-4.718
6641,31.7038,-4.344
6642,31.7091,-4.326
6643,31.7144,-4.018
6644,31.7197,-3.75
6645,31.725,-3.34
6646,31.7303,-3.064
6647,31.7356,-2.892
6648,31.7409,-2.984
6649,31.7449,-3.388
6650,31.7489,-4.038
6651,31.7529,-4.5
6652,31.7569,-4.97
6653,31.7609,-4.722
6654,31.7649,-4.388
6655,31.7689,-3.942
6656,31.7729,-3.25
6657,31.7782,-2.876
6658,31.7835,-2.818
6659,31.7889,-3.132
6660,31.7942,-3.794
6661,31.7995,-4.696
6662,31.8048,-5.256
6663,31.8101,-5.462
6664,31.8154,-5.094
6665,31.8207,-4.328
6666,31.826,-3.698
6667,31.8314,-3.202
6668,31.8367,-2.94
6669,31.8407,-2.876
6670,31.8447,-3.118
6671,31.8487,-3.674
6672,31.8527,-4.412
6673,31.8566,-5.022
6674,31.8606,-5.244
6675,31.8646,-5.222
6676,31.8686,-5.072
6677,31.8735,-4.548
6678,31.8784,-4.1
6679,31.8834,-3.784
6680,31.8883,-3.374
6681,31.8932,-3.144
6682,31.8981,-3.062
6683,31.903,-3.134
6684,31.9079,-3.77
6685,31.9128,-4.428
6686,31.9177,-5.51
6687,31.9226,-6.1
6688,31.9275,-6.04
6689,31.9324,-5.066
6690,31.937,-3.756
6691,31.9415,-2.748
6692,31.9461,-2.382
6693,31.9506,-2.376
6694,31.9552,-2.992
6695,31.9597,-3.986
6696,31.9643,-4.906
6697,31.9688,-5.252
6698,31.9734,-5.034
6699,31.9779,-4.516
6700,31.9825,-4.142
6701,31.987,-3.766
6702,31.9916,-3.596
6703,31.9962,-3.352
6704,32.0007,-3.374
6705,32.0053,-3.636
6706,32.0098,-3.784
6707,32.0144,-3.94
6708,32.0189,-3.922
6709,32.0235,-3.828
6710,32.028,-3.966
6711,32.034,-4.496
6712,32.04,-4.766
6713,32.046,-4.628
6714,32.052,-4.106
6715,32.0579,-3.606
6716,32.0639,-3.298
6717,32.0699,-3.288
6718,32.0759,-3.714
6719,32.0805,-4.038
6720,32.085,-4.392
6721,32.0896,-4.834
6722,32.0941,-4.938
6723,32.0987,-4.718
6724,32.1033,-4.28
6725,32.1078,-3.806
6726,32.1124,-3.69
6727,32.117,-3.882
6728,32.1215,-4.02
6729,32.1261,-4.038
6730,32.1307,-3.9
6731,32.1352,-3.9
6732,32.1398,-4.136
6733,32.1443,-4.374
6734,32.1489,-4.544
6735,32.1534,-4.608
6736,32.158,-4.388
6737,32.1625,-4.266
6738,32.1671,-3.806
6739,32.1717,-3.424
6740,32.1766,-3.082
6741,32.1815,-2.816
6742,32.1864,-3.004
6743,32.1913,-3.32
6744,32.1962,-3.884
6745,32.2011,-4.366
6746,32.206,-4.632
6747,32.211,-4.476
6748,32.2159,-4.282
6749,32.2208,-4.082
6750,32.2257,-3.71
6751,32.2306,-3.58
6752,32.2355,-3.42
6753,32.2401,-3.32
6754,32.2446,-3.514
6755,32.2492,-3.962
6756,32.2537,-4.22
6757,32.2582,-4.482
6758,32.2628,-4.628
6759,32.2673,-4.842
6760,32.2722,-4.722
6761,32.2771,-4.484
6762,32.2821,-3.918
6763,32.287,-3.564
6764,32.2919,-3.27
6765,32.2968,-3.458
6766,32.3017,-3.784
6767,32.3066,-4.06
6768,32.3115,-4.226
6769,32.3164,-4.364
6770,32.3213,-4.242
6771,32.3262,-4.298
6772,32.3312,-4.056
6773,32.3357,-4.018
6774,32.3403,-4.076
6775,32.3448,-3.942
6776,32.3494,-3.942
6777,32.3539,-3.922
6778,32.3585,-3.832
6779,32.363,-4.162
6780,32.3676,-4.452
6781,32.3721,-4.538
6782,32.3767,-4.366
6783,32.3812,-4.18
6784,32.3858,-4.138
6785,32.3903,-4.08
6786,32.3949,-4.366
6787,32.3995,-4.628
6788,32.404,-4.562
6789,32.4086,-4.718
6790,32.4131,-4.88
6791,32.4177,-4.838
6792,32.4222,-4.674
6793,32.4268,-4.226
6794,32.4313,-3.944
6795,32.4359,-3.94
6796,32.4404,-4.182
6797,32.445,-4.608
6798,32.4495,-4.936
6799,32.4541,-5.104
6800,32.4586,-4.95
6801,32.4639,-4.262
6802,32.4693,-3.844
6803,32.4746,-3.824
6804,32.4799,-3.962
6805,32.4852,-4.46
6806,32.4905,-4.948
6807,32.4959,-5.104
6808,32.5012,-5.146
6809,32.5065,-5.094
6810,32.5118,-5.152
6811,32.5171,-4.834
6812,32.5224,-4.608
6813,32.5278,-4.48
6814,32.5331,-4.164
6815,32.5384,-4.24
6816,32.5424,-4.742
6817,32.5464,-4.98
6818,32.5504,-5.224
6819,32.5544,-4.978
6820,32.5584,-4.722
6821,32.5624,-4.544
6822,32.5664,-4.078
6823,32.5704,-3.728
6824,32.575,-3.62
6825,32.5795,-3.92
6826,32.5841,-4.392
6827,32.5886,-4.906
6828,32.5932,-5.222
6829,32.5977,-5.074
6830,32.6023,-4.492
6831,32.6068,-4.282
6832,32.6114,-4.198
6833,32.6159,-4.416
6834,32.6205,-4.702
6835,32.625,-4.7
6836,32.6296,-4.428
6837,32.6341,-4.278
6838,32.6395,-4.058
6839,32.6448,-4.018
6840,32.6501,-3.958
6841,32.6554,-3.92
6842,32.6608,-4.304
6843,32.6661,-4.372
6844,32.6714,-4.522
6845,32.6767,-4.452
6846,32.682,-4.372
6847,32.6873,-4.136
6848,32.6926,-3.842
6849,32.698,-3.888
6850,32.7033,-3.978
6851,32.7086,-4.138
6852,32.7139,-4.224
6853,32.7192,-4.22
6854,32.7245,-4.164
6855,32.7298,-4.158
6856,32.7351,-4.304
6857,32.7405,-4.08
6858,32.7458,-4.018
6859,32.7498,-3.806
6860,32.7537,-4.038
6861,32.7577,-4.348
6862,32.7617,-4.608
6863,32.7657,-4.718
6864,32.7697,-4.448
6865,32.7737,-4.22
6866,32.7777,-3.978
6867,32.7835,-3.978
6868,32.7894,-3.96
6869,32.7953,-3.924
6870,32.8011,-3.884
6871,32.807,-3.964
6872,32.8129,-4.14
6873,32.8188,-4.22
6874,32.8246,-4.452
6875,32.8305,-4.392
6876,32.8364,-4.344
6877,32.8422,-4.306
6878,32.8481,-4.06
6879,32.8506,-4.122
6880,32.8531,-3.808
6881,32.8557,-3.824
6882,32.8582,-3.77
6883,32.8607,-3.71
6884,32.8632,-3.998
6885,32.8657,-4.286
6886,32.8683,-4.61
6887,32.8708,-4.836
6888,32.8733,-4.7
6889,32.8793,-4.584
6890,32.8853,-4.414
6891,32.8913,-4.194
6892,32.8974,-4.12
6893,32.9034,-3.92
6894,32.9094,-3.714
6895,32.9154,-3.65
6896,32.9214,-3.656
6897,32.9259,-3.902
6898,32.9305,-4.19
6899,32.935,-4.586
6900,32.9395,-4.996
6901,32.944,-4.902
6902,32.9485,-4.88
6903,32.9531,-4.518
6904,32.9578,-4.142
6905,32.9626,-4.064
6906,32.9674,-3.846
6907,32.9722,-3.846
6908,32.977,-3.92
6909,32.9818,-3.824
6910,32.9866,-3.962
6911,32.9914,-4.26
6912,32.9961,-4.432
6913,33.0009,-4.79
6914,33.0062,-4.898
6915,33.0116,-5.022
6916,33.0169,-4.952
6917,33.0222,-4.434
6918,33.0275,-3.942
6919,33.0328,-3.622
6920,33.0376,-3.44
6921,33.0424,-3.586
6922,33.0472,-3.824
6923,33.0519,-4.136
6924,33.0567,-4.724
6925,33.0615,-5.228
6926,33.0663,-5.41
6927,33.0711,-5.172
6928,33.0759,-4.538
6929,33.0806,-3.962
6930,33.0852,-3.766
6931,33.0897,-3.584
6932,33.0943,-3.824
6933,33.0989,-3.782
6934,33.1034,-4.104
6935,33.108,-4.478
6936,33.1125,-4.608
6937,33.1178,-4.518
6938,33.1231,-4.258
6939,33.1285,-3.94
6940,33.1338,-3.822
6941,33.1391,-3.96
6942,33.1444,-4.058
6943,33.1497,-4.1
6944,33.1551,-4.178
6945,33.1604,-4.24
6946,33.1644,-4.39
6947,33.1684,-4.584
6948,33.1724,-4.392
6949,33.1764,-4.22
6950,33.1803,-4.158
6951,33.1843,-4.098
6952,33.1883,-4.078
6953,33.1923,-4.06
6954,33.1971,-4.018
6955,33.2019,-4.16
6956,33.2067,-4.158
6957,33.2115,-4.236
6958,33.2163,-4.434
6959,33.221,-4.406
6960,33.2258,-4.432
6961,33.2306,-4.2
6962,33.2354,-4.098
6963,33.2402,-4.142
6964,33.2447,-4.116
6965,33.2493,-4.078
6966,33.2538,-3.98
6967,33.2584,-3.802
6968,33.2629,-3.638
6969,33.2675,-3.582
6970,33.272,-3.714
6971,33.2768,-4.096
6972,33.2816,-4.406
6973,33.2864,-4.366
6974,33.2912,-4.394
6975,33.296,-4.058
6976,33.3008,-3.672
6977,33.3056,-3.474
6978,33.3104,-3.298
6979,33.3152,-3.302
6980,33.3199,-3.494
6981,33.3253,-3.616
6982,33.3306,-3.984
6983,33.3359,-4.566
6984,33.3412,-4.922
6985,33.3465,-4.922
6986,33.3518,-4.658
6987,33.3566,-4.082
6988,33.3614,-3.548
6989,33.3661,-3.032
6990,33.3709,-2.892
6991,33.3757,-2.954
6992,33.3805,-3.248
6993,33.3853,-3.528
6994,33.3901,-3.9
6995,33.3949,-4.018
6996,33.3997,-4.244
6997,33.4042,-4.346
6998,33.4088,-4.282
6999,33.4134,-4.158
7000,33.418,-3.728
7001,33.4225,-3.356
7002,33.4271,-3.166
7003,33.4317,-3.116
7004,33.4366,-3.32
7005,33.4415,-3.768
7006,33.4464,-4.1
7007,33.4514,-4.1
7008,33.4563,-4.12
7009,33.4612,-4.22
7010,33.4661,-4.39
7011,33.471,-4.454
7012,33.476,-4.244
7013,33.4809,-3.582
7014,33.4852,-2.868
7015,33.4896,-2.378
7016,33.4939,-2.394
7017,33.4983,-2.774
7018,33.5026,-3.426
7019,33.5069,-4.124
7020,33.5113,-4.448
7021,33.5161,-4.264
7022,33.5209,-4.046
7023,33.5256,-4.058
7024,33.5304,-4.024
7025,33.5352,-4.096
7026,33.54,-4.062
7027,33.5448,-3.784
7028,33.5496,-3.51
7029,33.5544,-3.37
7030,33.5592,-3.644
7031,33.5645,-3.946
7032,33.5698,-4.538
7033,33.5751,-4.718
7034,33.5804,-4.568
7035,33.5857,-4.178
7036,33.591,-3.732
7037,33.5958,-3.44
7038,33.6006,-3.132
7039,33.6054,-2.942
7040,33.6102,-2.986
7041,33.615,-3.196
7042,33.6198,-3.568
7043,33.6245,-4.392
7044,33.6293,-4.864
7045,33.6341,-5.23
7046,33.6389,-5.48
7047,33.6435,-5.25
7048,33.648,-4.794
7049,33.6526,-4.262
7050,33.6571,-3.438
7051,33.6617,-2.802
7052,33.6662,-2.652
7053,33.6708,-2.684
7054,33.6756,-3.036
7055,33.6803,-3.712
7056,33.6851,-4.352
7057,33.6899,-4.888
7058,33.6947,-4.974
7059,33.6995,-4.744
7060,33.7043,-4.494
7061,33.7091,-4.26
7062,33.7139,-3.786
7063,33.7187,-3.474
7064,33.7232,-3.166
7065,33.7278,-2.986
7066,33.7323,-3.166
7067,33.7369,-3.638
7068,33.7414,-4.412
7069,33.746,-5.484
7070,33.7505,-6.348
7071,33.7553,-6.502
7072,33.7601,-5.458
7073,33.7649,-4.262
7074,33.7697,-3.37
7075,33.7745,-2.738
7076,33.7793,-2.584
7077,33.784,-2.714
7078,33.7888,-3.232
7079,33.7936,-3.998
7080,33.7984,-4.384
7081,33.8037,-4.722
7082,33.809,-4.724
7083,33.8143,-4.476
7084,33.8196,-4.284
7085,33.825,-4.494
7086,33.8303,-4.432
7087,33.8346,-4.178
7088,33.839,-3.734
7089,33.8433,-3.458
7090,33.8477,-3.388
7091,33.852,-3.438
7092,33.8564,-4.066
7093,33.8607,-4.816
7094,33.865,-5.46
7095,33.8694,-5.668
7096,33.8737,-5.208
7097,33.8781,-4.398
7098,33.8834,-3.604
7099,33.8888,-2.884
7100,33.8941,-2.662
7101,33.8994,-2.636
7102,33.9048,-3.23
7103,33.9101,-4.17
7104,33.9154,-5.022
7105,33.9207,-5.512
7106,33.926,-5.278
7107,33.9313,-4.816
7108,33.9366,-4.518
7109,33.9419,-3.968
7110,33.9472,-3.336
7111,33.9525,-3.016
7112,33.9578,-2.954
7113,33.9618,-3.182
7114,33.9658,-3.602
7115,33.9698,-4.346
7116,33.9738,-5.044
7117,33.9778,-5.25
7118,33.9817,-5.09
7119,33.9857,-4.746
7120,33.9897,-4.37
7121,33.995,-3.842
7122,34.0004,-3.428
7123,34.0057,-3.15
7124,34.011,-3.202
7125,34.0163,-3.588
7126,34.0216,-4.12
7127,34.027,-4.7
7128,34.0323,-4.976
7129,34.0376,-4.98
7130,34.0416,-4.982
7131,34.0456,-4.86
7132,34.0496,-4.742
7133,34.0535,-4.302
7134,34.0575,-3.686
7135,34.0615,-3.288
7136,34.0655,-3.184
7137,34.0695,-3.55
7138,34.0755,-3.904
7139,34.0815,-4.542
7140,34.0874,-4.764
7141,34.0934,-4.538
7142,34.0994,-4.516
7143,34.1054,-4.28
7144,34.1114,-4
7145,34.1173,-3.744
7146,34.1213,-3.598
7147,34.1253,-3.714
7148,34.1293,-3.846
7149,34.1333,-4.08
7150,34.1373,-4.24
7151,34.1413,-4.236
7152,34.1453,-4.182
7153,34.1493,-4.452
7154,34.1546,-4.866
7155,34.1599,-5.378
7156,34.1652,-5.15
7157,34.1705,-4.764
7158,34.1758,-4.27
7159,34.1812,-3.674
7160,34.1865,-3.476
7161,34.1918,-3.408
7162,34.1971,-3.368
7163,34.2011,-3.79
7164,34.2051,-4.188
7165,34.2091,-4.808
7166,34.2131,-5.194
7167,34.2171,-5.064
7168,34.2211,-4.386
7169,34.2251,-3.826
7170,34.2291,-3.64
7171,34.2344,-3.642
7172,34.2397,-4.06
7173,34.245,-4.518
7174,34.2503,-5.048
7175,34.2556,-5.356
7176,34.2609,-5.54
7177,34.2662,-5.254
7178,34.2715,-4.586
7179,34.2768,-4.136
7180,34.2808,-3.786
7181,34.2848,-3.902
7182,34.2888,-4.266
7183,34.2928,-4.564
7184,34.2968,-4.958
7185,34.3008,-5.004
7186,34.3048,-4.812
7187,34.3087,-4.438
7188,34.3135,-4.1
7189,34.3183,-3.922
7190,34.3231,-4.116
7191,34.3279,-4.438
7192,34.3327,-4.974
7193,34.3375,-4.876
7194,34.3423,-4.702
7195,34.3471,-4.662
7196,34.3518,-4.182
7197,34.3566,-4.286
7198,34.3619,-4.122
7199,34.3672,-4.142
7200,34.3726,-4.412
7201,34.3779,-4.606
7202,34.3832,-4.854
7203,34.3885,-5.004
7204,34.3933,-5
7205,34.3981,-4.718
7206,34.4029,-4.35
7207,34.4076,-3.902
7208,34.4124,-3.35
7209,34.4172,-3.082
7210,34.422,-3.2
7211,34.4268,-3.752
7212,34.4316,-4.512
7213,34.4364,-5.27
7214,34.4409,-5.726
7215,34.4455,-5.872
7216,34.45,-5.48
7217,34.4546,-4.88
7218,34.4591,-3.96
7219,34.4637,-3.318
7220,34.4683,-2.988
7221,34.473,-2.94
7222,34.4778,-3.566
7223,34.4826,-4.442
7224,34.4874,-5.3
7225,34.4922,-5.532
7226,34.497,-5.352
7227,34.5018,-4.88
7228,34.5065,-4.328
7229,34.5113,-3.73
7230,34.5161,-3.268
7231,34.5207,-3.228
7232,34.5253,-3.602
7233,34.5298,-3.866
7234,34.5344,-4.262
7235,34.539,-4.346
7236,34.5436,-4.48
7237,34.5481,-4.676
7238,34.5529,-4.764
7239,34.5577,-4.906
7240,34.5624,-4.768
7241,34.5672,-4.44
7242,34.572,-4.246
7243,34.5768,-3.71
7244,34.5815,-3.386
7245,34.5863,-3.406
7246,34.5911,-3.5
7247,34.5958,-3.902
7248,34.6004,-4.282
7249,34.605,-4.978
7250,34.6095,-5.12
7251,34.6141,-4.764
7252,34.6186,-3.984
7253,34.6232,-3.694
7254,34.6277,-3.23
7255,34.6331,-3.426
7256,34.6384,-3.676
7257,34.6437,-4.224
7258,34.649,-4.582
7259,34.6543,-4.632
7260,34.6596,-4.586
7261,34.665,-4.77
7262,34.6703,-4.344
7263,34.6756,-4.26
7264,34.6801,-3.9
7265,34.6847,-3.618
7266,34.6892,-3.548
7267,34.6938,-3.71
7268,34.6983,-3.922
7269,34.7029,-4.448
7270,34.7074,-4.742
7271,34.7122,-5.12
7272,34.717,-4.866
7273,34.7218,-4.674
7274,34.7266,-4.218
7275,34.7314,-3.746
7276,34.7362,-3.3
7277,34.741,-3.164
7278,34.7457,-3.248
7279,34.7505,-3.766
7280,34.7553,-4.178
7281,34.7599,-4.606
7282,34.7645,-4.79
7283,34.769,-4.706
7284,34.7736,-4.586
7285,34.7782,-4.496
7286,34.7827,-4.204
7287,34.7873,-4
7288,34.7926,-3.768
7289,34.7979,-3.768
7290,34.8032,-3.73
7291,34.8086,-3.786
7292,34.8139,-3.882
7293,34.8192,-4.328
7294,34.8245,-4.564
7295,34.8298,-4.7
7296,34.8351,-4.242
7297,34.8405,-3.92
7298,34.8458,-3.67
7299,34.8511,-3.728
7300,34.8551,-4.292
7301,34.8591,-4.718
7302,34.8631,-4.816
7303,34.867,-4.35
7304,34.871,-3.784
7305,34.875,-3.492
7306,34.879,-3.51
7307,34.883,-3.68
7308,34.8878,-4.102
7309,34.8926,-4.454
7310,34.8973,-4.606
7311,34.9021,-4.518
7312,34.9069,-4.1
7313,34.9117,-3.998
7314,34.9165,-3.748
7315,34.9213,-3.862
7316,34.9261,-4.082
7317,34.9308,-3.978
7318,34.9354,-4.162
7319,34.94,-3.964
7320,34.9445,-4.06
7321,34.9491,-4.262
7322,34.9536,-4.434
7323,34.9582,-4.606
7324,34.9627,-4.448
7325,34.968,-4.326
7326,34.9734,-4.042
7327,34.9787,-3.678
7328,34.984,-3.424
7329,34.9893,-3.492
7330,34.9946,-3.568
7331,35,-3.882
7332,35.0053,-4.246
7333,35.0106,-4.522
7334,35.0151,-4.74
7335,35.0197,-4.486
7336,35.0242,-4.266
7337,35.0288,-3.828
7338,35.0334,-3.44
7339,35.0379,-3.214
7340,35.0425,-3.28
7341,35.0468,-3.298
7342,35.0512,-3.788
7343,35.0555,-4.304
7344,35.0599,-4.698
7345,35.0642,-4.988
7346,35.0685,-4.836
7347,35.0729,-4.368
7348,35.0772,-4.02
7349,35.0816,-3.732
7350,35.0859,-3.438
7351,35.0903,-3.334
7352,35.0956,-3.544
7353,35.1009,-3.826
7354,35.1062,-4.198
7355,35.1115,-4.412
7356,35.1169,-4.494
7357,35.1222,-4.366
7358,35.1275,-4.496
7359,35.1328,-4.352
7360,35.1381,-4.182
7361,35.1434,-3.826
7362,35.1488,-3.564
7363,35.1541,-3.458
7364,35.1594,-3.456
7365,35.1647,-3.618
7366,35.17,-3.824
7367,35.174,-3.942
7368,35.178,-3.84
7369,35.182,-4.116
7370,35.186,-4.45
7371,35.19,-4.862
7372,35.1939,-4.538
7373,35.1979,-4.02
7374,35.2019,-3.446
7375,35.2072,-2.97
7376,35.2126,-2.832
7377,35.2179,-2.988
7378,35.2232,-3.478
7379,35.2285,-4.116
7380,35.2338,-4.65
7381,35.2392,-5.01
7382,35.2445,-4.966
7383,35.2498,-4.628
7384,35.2543,-3.982
7385,35.2589,-3.44
7386,35.2635,-3.036
7387,35.268,-3.022
7388,35.2726,-3.36
7389,35.2771,-3.694
7390,35.2817,-4.436
7391,35.287,-4.948
7392,35.2923,-5.076
7393,35.2976,-4.606
7394,35.3029,-4.08
7395,35.3083,-3.654
7396,35.3136,-3.266
7397,35.3189,-2.956
7398,35.3242,-2.876
7399,35.3295,-2.83
7400,35.3335,-2.866
7401,35.3375,-3.164
7402,35.3415,-3.824
7403,35.3455,-4.538
7404,35.3495,-5.026
7405,35.3534,-5.256
7406,35.3574,-4.676
7407,35.3614,-3.66
7408,35.3667,-2.99
7409,35.372,-2.52
7410,35.3774,-2.454
7411,35.3827,-2.844
7412,35.388,-3.46
7413,35.3933,-4.262
7414,35.3986,-4.7
7415,35.404,-5.022
7416,35.4093,-4.906
7417,35.4133,-4.268
7418,35.4173,-3.602
7419,35.4212,-3.182
7420,35.4252,-3.132
7421,35.4292,-3.352
7422,35.4332,-3.422
7423,35.4372,-3.588
7424,35.4412,-3.51
7425,35.4472,-3.438
7426,35.4531,-3.768
7427,35.4591,-4.388
7428,35.4651,-5.008
7429,35.4711,-5.302
7430,35.4771,-4.752
7431,35.4831,-3.902
7432,35.489,-3.406
7433,35.493,-3.096
7434,35.497,-3.146
7435,35.501,-3.32
7436,35.505,-3.64
7437,35.509,-4.018
7438,35.5129,-4.178
7439,35.5169,-4.436
7440,35.5209,-4.496
7441,35.5262,-4.454
7442,35.5315,-4.262
7443,35.5369,-3.938
7444,35.5422,-3.884
7445,35.5475,-4.002
7446,35.5528,-4.178
7447,35.5582,-4.18
7448,35.5635,-4.08
7449,35.5688,-3.712
7450,35.5728,-3.672
7451,35.5768,-3.712
7452,35.5807,-4
7453,35.5847,-4.28
7454,35.5887,-4.452
7455,35.5927,-4.744
7456,35.5967,-4.744
7457,35.6006,-4.674
7458,35.606,-4.31
7459,35.6113,-3.716
7460,35.6166,-3.338
7461,35.6219,-3.098
7462,35.6273,-3.282
7463,35.6326,-3.988
7464,35.6379,-4.652
7465,35.6432,-5.048
7466,35.6485,-5.206
7467,35.6525,-4.718
7468,35.6565,-4.346
7469,35.6605,-3.962
7470,35.6645,-3.64
7471,35.6685,-3.638
7472,35.6725,-3.692
7473,35.6765,-4.076
7474,35.6805,-4.454
7475,35.6858,-4.628
7476,35.6911,-4.766
7477,35.6964,-4.566
7478,35.7017,-4.476
7479,35.707,-4.302
7480,35.7123,-4.084
7481,35.7177,-3.822
7482,35.723,-3.622
7483,35.7283,-3.56
7484,35.7323,-3.69
7485,35.7362,-3.958
7486,35.7402,-4.428
7487,35.7442,-4.794
7488,35.7482,-4.768
7489,35.7522,-4.718
7490,35.7562,-4.654
7491,35.7601,-4.236
7492,35.7661,-3.884
7493,35.7721,-3.694
7494,35.7781,-3.586
7495,35.7841,-4.122
7496,35.7901,-4.656
7497,35.796,-5.104
7498,35.802,-5.056
7499,35.808,-4.744
7500,35.812,-4.298
7501,35.816,-3.864
7502,35.82,-4.018
7503,35.824,-4.038
7504,35.8279,-4.198
7505,35.8319,-4.218
7506,35.8359,-4.138
7507,35.8399,-4.158
7508,35.8452,-4.164
7509,35.8505,-4.1
7510,35.8558,-4.178
7511,35.8612,-4.366
7512,35.8665,-4.634
7513,35.8718,-5.05
7514,35.8771,-5.056
7515,35.8824,-4.65
7516,35.8877,-4.324
7517,35.8917,-3.71
7518,35.8957,-3.55
7519,35.8997,-3.618
7520,35.9037,-3.806
7521,35.9077,-4.198
7522,35.9117,-4.586
7523,35.9157,-5.328
7524,35.9196,-5.486
7525,35.925,-5.198
7526,35.9303,-4.674
7527,35.9356,-4.08
7528,35.9409,-3.808
7529,35.9462,-3.546
7530,35.9516,-3.528
7531,35.9569,-3.638
7532,35.9622,-3.842
7533,35.9675,-4.086
7534,35.9715,-4.522
7535,35.9755,-4.838
7536,35.9795,-4.836
7537,35.9835,-4.718
7538,35.9874,-4.302
7539,35.9914,-4.1
7540,35.9954,-4.046
7541,35.9994,-3.948
7542,36.0047,-3.848
7543,36.01,-3.748
7544,36.0153,-4.102
7545,36.0207,-4.416
7546,36.026,-4.722
7547,36.0313,-4.932
7548,36.0366,-4.742
7549,36.042,-4.454
7550,36.0473,-4.182
7551,36.0518,-3.958
